OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4387371,-3.1004476,1.3950841) q[0];
u3(1.694459,0.86858703,-2.9706441) q[1];
cx q[1],q[0];
u3(0.28221173,-3*pi/2,0) q[0];
u3(1.0172786,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46900613,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0539809,-0.29415514,-5.9291034) q[0];
u3(3.007424,5.7384666,-0.17037358) q[0];
u3(0.57752082,2.920415,-1.0112923) q[1];
u3(1.4112506,5.1155654,-0.34420818) q[1];
u3(2.3318893,-1.4419704,-3.8125343) q[2];
u3(1.5805391,-1.025169,2.2309319) q[3];
u3(1.2877709,0.60495029,-4.721989) q[4];
u3(0.68481674,1.4509417,-4.7341233) q[5];
u3(0.66085762,2.1546463,-3.464222) q[6];
cx q[2],q[6];
u3(1.2587789,0,-pi) q[2];
u3(0.16133416,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.15781923,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.89927404,-3.7164447,-0.1453977) q[2];
u3(0.080640025,0.30857193,-1.9993882) q[2];
u3(1.8730176,-0.33370938,-0.77150892) q[6];
u3(2.5316583,3.6982614,0.0030372505) q[6];
cx q[6],q[0];
u3(0.006346596,-3*pi/2,0) q[0];
u3(0.41293603,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17197707,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.879379,-1.6378144,4.4087178) q[0];
u3(2.2733327,2.0430071,-3.9463654) q[0];
u3(0.59324651,-4.3668217,-0.61371107) q[6];
u3(0.64484991,-3.100953,-1.0486634) q[6];
cx q[2],q[6];
u3(0.68702831,0,-pi) q[2];
u3(0.15117189,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.16407731,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.3205282,-1.6195916,-2.4828876) q[2];
u3(1.7836958,-1.5380672,0.2777457) q[2];
u3(0.6651171,2.3665058,0.9486102) q[6];
u3(2.1942696,-0.9925601,0.56454737) q[6];
u3(2.0241981,-0.2201419,-1.5264789) q[7];
cx q[7],q[4];
u3(0.42476972,-3*pi/2,0) q[4];
u3(0.67857506,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20758591,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.926505,-2.139899,-1.4036728) q[4];
u3(1.8662664,2.5277908,0.80337467) q[4];
