OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2029319,-4.5048814,0.46005999) q[0];
u3(2.7751773,-0.86635638,-3.5010913) q[1];
u3(1.1365733,0.5966626,3.197107) q[2];
cx q[0],q[2];
u3(0.79745657,0,-pi) q[0];
u3(0.57549684,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28619558,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2494616,-0.64268505,4.0045346) q[0];
u3(1.5713339,2.9332031,-0.57198777) q[0];
u3(0.60784573,-4.4049613,-1.0484901) q[2];
u3(1.1803642,0.023638448,4.2835) q[2];
cx q[1],q[2];
u3(1.0866218,0,-pi) q[1];
u3(0.11195607,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.27047367,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.9069923,-2.5947052,-2.3206722) q[1];
u3(1.4099094,2.0802911,1.4878843) q[2];
u3(0.85198111,1.357955,3.9926189) q[2];
cx q[0],q[2];
u3(1.1986117,0,-pi) q[0];
u3(0.081396756,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.34005196,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0726845,0.16447593,-3.2565943) q[0];
u3(0.95938346,2.6563424,-0.8839902) q[2];
