OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0150461,-2.7808575,1.2867464) q[0];
u3(1.9929995,0.53868775,-4.6040155) q[1];
u3(1.4456477,-2.0071158,1.8171398) q[2];
u3(0.89261347,0.82560592,-2.9301679) q[3];
u3(1.6870746,6.0140576,-0.042372513) q[4];
u3(1.1649996,1.2664026,4.7481912) q[5];
cx q[1],q[5];
u3(0.91140552,0,-pi) q[1];
u3(0.18805046,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.47240653,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.13957609,-1.4170765,-3.4373035) q[1];
u3(2.7468674,2.4625717,-1.2980777) q[1];
u3(1.6585955,-0.58064575,3.0503653) q[5];
u3(0.55501621,3.4643233,2.3696799) q[5];
u3(2.6679567,-0.90263568,3.5053647) q[6];
cx q[2],q[6];
u3(0.96447815,0,-pi) q[2];
u3(0.42753087,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.44621451,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.5955617,1.329173,-0.6952985) q[2];
u3(1.3484696,-0.043915395,3.6020221) q[2];
cx q[1],q[2];
u3(0.5185301,0,-pi) q[1];
u3(0.18948938,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.29821932,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.85548547,4.0287625,-1.7998227) q[1];
u3(2.0878633,-2.5265762,-0.92440822) q[1];
u3(2.4777843,2.4382929,-2.6460497) q[2];
u3(1.6914839,0.076100124,3.0920921) q[2];
u3(2.9421724,1.4669681,-3.1924379) q[6];
u3(1.95481,-1.1368255,1.838445) q[6];
u3(1.2625757,-0.11395817,0.25999636) q[7];
cx q[7],q[4];
u3(0.035566458,-3*pi/2,0) q[4];
u3(0.65873202,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1351339,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.7722025,1.4709325,0.46305358) q[4];
u3(1.9545894,1.1845891,-4.5532986) q[4];
u3(2.4407111,-0.59352879,-0.82316672) q[7];
u3(1.3860359,-2.1134017,0.74652264) q[7];
u3(1.0591904,-0.070856736,-1.8600374) q[8];
cx q[8],q[0];
u3(0.023816642,-3*pi/2,0) q[0];
u3(0.46730552,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18687268,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.5786437,-0.64344503,-2.1158224) q[0];
u3(0.5949074,-5.0081494,-1.1809917) q[0];
cx q[0],q[4];
u3(1.0213558,0,-pi) q[0];
u3(0.16149737,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.3122775,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.060688,1.8830508,-1.0663471) q[0];
u3(0.96310238,0.95535847,2.3090908) q[0];
u3(2.6947308,5.3743019,-0.21341226) q[4];
u3(1.7887404,0.29500631,-2.4373695) q[4];
u3(1.4819204,2.5277277,0.50175874) q[8];
u3(2.0187043,-3.180661,-1.3383027) q[8];
cx q[5],q[8];
u3(0.75591008,0,-pi) q[5];
u3(0.78682668,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.28281318,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.0030037,-1.1377809,-0.92015988) q[5];
u3(0.98078532,-3.0411213,-2.4434193) q[5];
cx q[5],q[2];
u3(0.13457961,-3*pi/2,0) q[2];
u3(0.62191499,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35312227,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.6217464,-2.4462945,-0.56222278) q[2];
u3(0.79119469,-3.399088,1.6051482) q[2];
u3(2.730151,0.42759855,0.96842871) q[5];
u3(1.3971441,1.4294874,-2.3446558) q[5];
u3(0.87247273,2.3029221,1.0316794) q[8];
u3(1.7144128,0.5829814,2.6946752) q[8];
cx q[0],q[8];
u3(0.75082564,0,-pi) q[0];
