OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0809474,-2.2592399,2.1407009) q[0];
u3(0.080640025,0.30857193,-1.9993882) q[1];
u3(2.1561801,-2.8875792,-1.052556) q[2];
cx q[0],q[2];
u3(1.2440168,0,-pi) q[0];
u3(0.10003463,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.044522498,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0835665,-3.2457598,-1.3361866) q[0];
u3(0.32845116,-0.26500593,2.8673117) q[0];
u3(1.0883561,-3.5146049,-0.63691392) q[2];
u3(2.1051865,3.8625948,1.793844) q[2];
u3(1.3631895,-4.8383427,1.1477341) q[3];
u3(2.1233506,-4.4903398,0.012037769) q[4];
u3(0.64484991,-3.100953,-1.0486634) q[5];
cx q[1],q[5];
u3(0.68702831,0,-pi) q[1];
u3(0.15117189,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.16407731,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.3205282,-1.6195916,-2.4828876) q[1];
u3(1.8865264,3.2623513,-1.6044669) q[1];
cx q[1],q[0];
u3(0.32941725,-3*pi/2,0) q[0];
u3(1.0674671,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.6220441,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.39125841,-0.22300364,5.7203275) q[0];
u3(1.3036216,-2.288933,-0.26189898) q[0];
u3(2.2423319,-2.6483055,1.7248536) q[1];
u3(2.0208274,0.52836549,5.725975) q[1];
u3(0.6651171,2.3665058,0.9486102) q[5];
u3(1.0293619,1.6134196,-2.5288158) q[5];
cx q[5],q[1];
u3(0.41956323,-3*pi/2,0) q[1];
u3(0.66043554,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23993432,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.69035788,4.475507,-0.86014854) q[1];
u3(1.6953604,-2.8180654,0.73377813) q[1];
