OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.79922531,-2.1700623,2.3959761) q[0];
u3(2.4591755,-4.0777663,0.71071901) q[1];
u3(2.6282855,-2.8989605,-2.6338778) q[2];
cx q[2],q[0];
u3(0.35352208,-3*pi/2,0) q[0];
u3(0.70172525,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.094267552,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6036419,0.6057806,1.9092819) q[0];
u3(0.86092575,-1.3166191,-4.2424565) q[0];
u3(2.0379594,-5.7816228,-0.012781287) q[2];
u3(1.6884554,1.5298212,0.60199695) q[2];
cx q[2],q[1];
u3(0.12788145,-3*pi/2,0) q[1];
u3(0.91453965,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.093148765,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.5345601,1.560149,-2.4035835) q[1];
u3(1.8587618,-5.1091838,-0.85107932) q[2];
u3(1.14775,0.84601403,-4.3988343) q[2];
cx q[0],q[2];
u3(1.0091761,0,-pi) q[0];
u3(0.051669799,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15865597,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8154874,-4.9545706,0.72655188) q[0];
u3(0.39922218,2.231511,-1.8259135) q[2];
