OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5981742,1.6355447,-1.8483309) q[0];
u3(0.96379706,1.278316,1.2391111) q[1];
cx q[1],q[0];
u3(2.2677629,2.692668,0.92698767) q[0];
u3(1.009904,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10424351,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4238688,-1.7433499,-0.21962809) q[0];
u3(1.1245528,-2.6601122,0.83284992) q[0];
u3(2.6457506,0.43917991,-2.9220102) q[1];
u3(0.97350825,-2.3539856,0.68111162) q[1];
cx q[0],q[1];
u3(0.46135584,-pi/2,-pi/2) q[0];
u3(2.1374195,2.5300685,0.65337005) q[1];
cx q[0],q[1];
u3(0.20036686,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4642564,1.6065583,-3.1033146) q[0];
u3(1.5478019,3.1151439,-1.7042759) q[1];
