OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3420935,2.2530289,-0.075911318) q[0];
u3(0.43343551,-0.84501696,-0.69785327) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[2];
u3(2.3746956,-3.1344744,-0.7850807) q[3];
u3(1.3905263,1.6891295,0.82144717) q[4];
u3(1.3545994,-1.967808,-2.7915476) q[5];
u3(1.3701549,-0.25105318,0.44411877) q[6];
cx q[3],q[6];
u3(0.54647602,-pi/2,-pi/2) q[3];
u3(2.1772613,2.5694572,0.72449996) q[6];
cx q[3],q[6];
u3(0.072196264,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.8655662,0.98205537,-0.58947277) q[3];
u3(0.29148921,-2.9292902,-1.2668014) q[3];
u3(1.2760022,0.18864245,1.5062612) q[6];
u3(0.47595355,1.5206603,-0.12933897) q[6];
u3(1.5484896,1.3221376,0.32964242) q[7];
cx q[7],q[5];
u3(2.2520658,2.666692,0.88614043) q[5];
u3(0.96913492,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.11329054,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.44991706,-2.1724932,2.2963725) q[5];
u3(1.8921829,-2.3850243,-0.72543391) q[5];
cx q[5],q[0];
u3(2.2291175,2.6327745,0.83151941) q[0];
u3(0.98161884,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10923627,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.4953256,-2.3686722,1.6655229) q[0];
u3(1.3358154,-2.5377262,1.8446149) q[0];
u3(1.1464333,-2.4231103,-3.115635) q[5];
u3(2.7262634,-1.1672723,0.79699233) q[5];
u3(2.1243123,-0.29247244,-2.7145858) q[7];
u3(1.8881773,-0.11726227,-2.6537075) q[7];
u3(1.352854,2.1758849,-1.384433) q[8];
cx q[1],q[8];
u3(1.2052695,-pi/2,-pi/2) q[1];
u3(2.261495,2.6819915,0.91029264) q[8];
cx q[1],q[8];
u3(0.33765774,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.8855655,-0.55183214,1.9391247) q[1];
u3(1.6410136,1.6508557,-2.8562582) q[1];
u3(1.3873714,1.7138249,0.086736258) q[8];
u3(1.5814518,-1.1046122,-1.6052505) q[8];
u3(1.2023737,-0.059392013,-3.0646959) q[9];
cx q[2],q[9];
u3(0.93866959,-pi/2,-pi/2) q[2];
u3(2.2111811,2.6090305,0.79225649) q[9];
cx q[2],q[9];
u3(0.3494244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.5734616,-0.26890475,0.3620934) q[2];
u3(2.7692714,-1.9538316,-1.1469203) q[2];
cx q[8],q[2];
u3(2.2731795,2.7022495,0.94186637) q[2];
u3(0.77128593,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12991679,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.9527019,-0.43223813,-2.6724042) q[2];
u3(1.987261,1.1381659,-0.73628374) q[2];
cx q[7],q[2];
u3(2.3056233,2.768169,1.0419364) q[2];
u3(0.69744764,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28491671,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.0048345,-1.5528589,-0.14992361) q[2];
u3(2.9792906,-0.59928726,0.33862103) q[2];
u3(0.32928124,-2.2199931,1.4525403) q[7];
u3(2.322648,-1.756073,2.1227441) q[7];
cx q[2],q[7];
u3(0.85030477,-pi/2,-pi/2) q[2];
u3(2.2046038,2.6008483,0.77850196) q[7];
cx q[2],q[7];
u3(0.14327336,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.3686742,1.9507505,1.5695658) q[2];
u3(1.3152468,0.54907906,2.0308657) q[2];
u3(1.3408481,-1.5562738,0.49667398) q[7];
