OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8668484,-0.034807068,-2.4743943) q[0];
u3(0.15088871,-2.098621,0.18946066) q[1];
cx q[1],q[0];
u3(2.2664038,2.6903166,0.92332158) q[0];
u3(0.10591448,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018282448,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[0];
u3(1.9206148,-1.8776364,0.25902204) q[0];
u3(0.91162182,-2.3134387,-0.79925072) q[1];
u3(1.5365948,1.6950774,-1.1889787) q[1];
cx q[0],q[1];
u3(1.1140825,-pi/2,-pi/2) q[0];
u3(2.1464071,2.5383777,0.6687408) q[1];
cx q[0],q[1];
u3(0.0013506861,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3300056,0.5845157,-0.4527538) q[0];
u3(0.92624749,-0.45090107,-0.92363489) q[1];
