OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4907348,-2.2915972,1.3801194) q[0];
u3(0.25632202,2.1003458,-0.67920401) q[1];
u3(1.2029319,-2.9340851,0.46005999) q[2];
u3(0.74004711,2.7550331,0.10122697) q[3];
cx q[0],q[3];
u3(0.77667954,-pi/2,-pi/2) q[0];
u3(2.2568595,2.6743606,0.89828098) q[3];
cx q[0],q[3];
u3(0.45517194,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3588723,-2.5083881,1.9860123) q[0];
u3(1.2363639,0.13384128,2.1118329) q[0];
u3(0.56269602,1.1855484,0.91160931) q[3];
u3(1.7674295,-1.6710552,-2.4439037) q[3];
u3(1.4534671,-0.50951247,2.6023706) q[4];
u3(1.0898988,-2.8732962,0.68893974) q[5];
cx q[5],q[4];
u3(2.184156,2.577001,0.73766984) q[4];
u3(1.2382623,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.069723297,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.0147523,-2.0473105,1.6410103) q[4];
u3(0.79435468,-2.5790145,0.34470845) q[4];
cx q[0],q[4];
u3(0.7534349,-pi/2,-pi/2) q[0];
u3(2.1257186,2.5197032,0.63388141) q[4];
cx q[0],q[4];
u3(0.30619636,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2271188,1.0528124,0.31436973) q[0];
u3(2.29364,-2.8702653,2.2753569) q[0];
u3(0.27578024,1.4167359,1.0551816) q[4];
u3(1.2337468,2.0869065,1.6014675) q[4];
u3(0.83473821,2.2850489,-3.0540366) q[5];
u3(1.1352227,-1.7385833,0.53995855) q[5];
u3(1.5228254,2.4208439,-0.55356268) q[6];
cx q[2],q[6];
u3(0.79745657,-pi/2,-pi/2) q[2];
u3(2.3608782,2.9492945,1.3032927) q[6];
cx q[2],q[6];
u3(0.28619558,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.2494616,-0.64268505,2.4337383) q[2];
u3(2.2183199,0.391664,1.288985) q[2];
cx q[3],q[2];
u3(2.2305763,2.6348051,0.83483545) q[2];
u3(0.43927768,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25735924,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.8809409,1.1204731,2.0567469) q[2];
u3(0.96948998,-2.5816462,-0.91295166) q[2];
u3(0.75825009,-2.4080446,-2.1574845) q[3];
u3(0.51046717,-1.8094781,-2.275214) q[3];
u3(1.825129,-0.89928982,1.2719891) q[6];
u3(2.4385607,1.4687548,0.82409866) q[6];
cx q[5],q[6];
u3(0.73033665,-pi/2,-pi/2) q[5];
u3(2.238835,2.6466078,0.85398893) q[6];
cx q[5],q[6];
u3(0.21971214,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9757779,-0.33756975,-0.046588219) q[5];
u3(1.4747021,-2.598414,1.3123489) q[5];
u3(2.4882332,2.8785806,-0.80672362) q[6];
u3(1.3020523,2.3171813,-1.5110325) q[6];
cx q[6],q[4];
u3(2.3604349,2.9470108,1.3000773) q[4];
u3(0.96351067,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.66464432,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.2027211,0.012372462,2.9533244) q[4];
u3(1.7943063,-2.9202194,-0.73677309) q[4];
u3(1.3398663,-1.9392222,-2.4991225) q[6];
u3(1.1228771,-0.67469453,-0.78676582) q[6];
u3(1.1935024,-1.3793527,-1.5404946) q[7];
cx q[1],q[7];
u3(0.92597431,-pi/2,-pi/2) q[1];
u3(2.1745108,2.5665128,0.71932369) q[7];
cx q[1],q[7];
u3(0.27296216,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.57126472,-2.4076039,-1.8381738) q[1];
u3(0.59495962,0.10456591,3.1049351) q[1];
u3(2.4209156,2.5473215,1.8314183) q[7];
