OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.8061987,-1.7304694,-2.4937732) q[0];
u3(0.49317062,2.5227734,-1.3485763) q[1];
u3(1.1898663,-2.0403384,-1.1993352) q[2];
u3(2.4946186,1.6600876,-1.279614) q[3];
cx q[3],q[2];
u3(2.3659954,2.978175,1.3438404) q[2];
u3(0.65545391,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55952397,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.89602545,-0.071651795,-1.2880536) q[2];
u3(2.5159105,1.1723798,-0.81274494) q[2];
u3(2.3635976,2.668835,-1.0914394) q[3];
u3(2.3510014,2.6615772,0.83255697) q[3];
cx q[2],q[3];
u3(0.3246383,-pi/2,-pi/2) q[2];
u3(2.293367,2.7413163,1.0016147) q[3];
cx q[2],q[3];
u3(0.047694912,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.73448665,0.46417796,2.8264148) q[2];
u3(0.35368875,1.6954406,-0.73412283) q[2];
u3(2.2225077,-0.58282689,-1.3860879) q[3];
u3(1.4426467,0.51815763,-2.9626211) q[3];
u3(1.1138001,-1.3191146,-0.72727238) q[4];
u3(1.246356,-2.0359127,-1.759425) q[5];
cx q[0],q[5];
u3(0.94794036,-pi/2,-pi/2) q[0];
u3(2.2469211,2.6587007,0.87341102) q[5];
cx q[0],q[5];
u3(0.88943241,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7301467,-0.30383255,2.3378867) q[0];
u3(1.8252839,1.0299053,2.8981211) q[0];
u3(2.4255367,1.1514081,-0.19410582) q[5];
u3(2.492767,-2.3664546,-1.6539806) q[5];
cx q[5],q[0];
u3(2.3749276,-3.0497699,1.6979572) q[0];
u3(0.20710615,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093035441,0,-pi/2) q[5];
cx q[5],q[0];
