OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.68338,0.65990984,-2.904376) q[0];
u3(2.1472756,2.3331785,-1.5645798) q[1];
u3(1.6482979,0.75996752,-2.3141602) q[2];
u3(1.4941791,-0.6936323,-2.0368363) q[3];
cx q[3],q[2];
u3(2.1982768,2.5932211,0.76556736) q[2];
u3(0.91765547,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.431228,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.3020766,-0.43752386,-1.4103739) q[2];
u3(1.8065088,-1.0530837,-1.6476529) q[2];
u3(2.4684975,1.1005817,0.49820854) q[3];
u3(2.231887,2.4644327,-3.1176268) q[3];
u3(1.7926735,-1.5512671,2.8664076) q[4];
cx q[0],q[4];
u3(0.69777443,-pi/2,-pi/2) q[0];
u3(2.3712128,3.0147677,1.3949543) q[4];
cx q[0],q[4];
u3(0.1915828,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0178295,-0.57041245,2.0109646) q[0];
u3(2.2671801,2.9735622,-2.6627251) q[0];
u3(0.86630943,-2.1087174,-0.89778988) q[4];
u3(0.96581412,2.0385068,1.4967902) q[4];
cx q[0],q[4];
u3(0.72401308,-pi/2,-pi/2) q[0];
u3(2.2826258,2.7198239,0.96891765) q[4];
cx q[0],q[4];
u3(0.40102792,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0645695,-0.055619203,1.1872454) q[0];
u3(2.2535137,2.4808948,-2.8433706) q[0];
u3(2.3468669,-0.17530145,-1.9067923) q[4];
u3(2.7975665,1.1192625,0.99817621) q[4];
u3(1.6965886,1.6978533,-2.7590678) q[5];
u3(1.3469588,-2.9475868,-1.2344656) q[6];
cx q[5],q[6];
u3(1.0099208,-pi/2,-pi/2) q[5];
u3(2.1622711,2.553837,0.69679622) q[6];
cx q[5],q[6];
u3(0.69160761,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7963931,1.9668536,-2.5606727) q[5];
u3(1.5698628,-0.67988696,-3.0595326) q[5];
u3(1.6223497,-2.751328,0.91432594) q[6];
u3(2.6362735,2.5497705,0.015514516) q[6];
cx q[6],q[2];
u3(2.3261471,2.8204669,1.119043) q[2];
u3(0.91335382,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22471433,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.9972422,-1.3379568,0.13999646) q[2];
u3(0.50586658,2.3028973,0.2111144) q[2];
u3(1.2796125,-2.3810535,-1.5516019) q[6];
u3(0.39516741,-0.74693539,-1.3644413) q[6];
cx q[6],q[2];
u3(2.2511549,2.6652595,0.88386453) q[2];
u3(0.76844452,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26299818,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.7124391,0.32699186,-0.044254814) q[2];
u3(0.2406605,-3.0615517,-1.350356) q[2];
u3(0.8454698,1.9171373,3.1185077) q[6];
u3(2.6045007,0.17052432,-2.9335561) q[6];
u3(2.1473677,0.58551299,-0.075251746) q[7];
cx q[1],q[7];
u3(0.86483504,-pi/2,-pi/2) q[1];
u3(2.1675787,2.5592499,0.70646571) q[7];
cx q[1],q[7];
u3(0.3975309,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(3.0044649,-2.6024503,0.72740804) q[1];
u3(2.1122308,-0.042623244,0.61277682) q[1];
cx q[1],q[5];
u3(0.66043554,-pi/2,-pi/2) q[1];
u3(2.3197907,2.8030931,1.0936148) q[5];
cx q[1],q[5];
u3(0.23993432,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.43567682,-2.4999527,0.42525178) q[1];
u3(1.6573482,0.64636178,1.2864527) q[1];
u3(1.3448404,-1.3269903,-1.1304597) q[5];
u3(2.1331489,-1.6089922,2.177418) q[5];
cx q[1],q[5];
u3(0.96629161,-pi/2,-pi/2) q[1];
u3(2.1468211,2.538768,0.66945766) q[5];
cx q[1],q[5];
u3(0.3266268,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.1782941,-2.2837786,1.628804) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[1];
u3(2.1055076,0.46962012,2.3340006) q[5];
u3(1.3799881,-2.8974718,0.13082592) q[5];
cx q[5],q[2];
u3(2.1796148,2.5720058,0.72896375) q[2];
u3(0.92778506,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1025962,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.4932561,-1.606632,-2.4808303) q[2];
u3(1.3639758,-1.3418306,-1.0535838) q[2];
u3(1.7020059,0.31518604,-0.79340958) q[5];
u3(1.005115,2.2987724,-2.1823292) q[5];
u3(1.4161311,-2.3479203,-0.041143553) q[7];
u3(2.5048035,0.75857331,1.477502) q[7];
cx q[3],q[7];
u3(0.91767615,-pi/2,-pi/2) q[3];
u3(2.3166744,2.7949939,1.0817002) q[7];
cx q[3],q[7];
u3(0.17183329,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.3271538,0.88151053,-2.4006292) q[3];
u3(1.8860821,2.33732,2.8473506) q[3];
cx q[0],q[3];
u3(0.83631081,-pi/2,-pi/2) q[0];
u3(2.2646862,2.687374,0.91872514) q[3];
cx q[0],q[3];
u3(0.54029321,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0347205,-0.70573919,1.3737738) q[0];
u3(1.1873844,2.1073072,0.56853062) q[0];
cx q[0],q[6];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.9035225,-2.6491928,-1.8358753) q[3];
u3(1.653299,-2.8409006,2.8654957) q[3];
u3(2.2190246,2.619145,0.80909557) q[6];
cx q[0],q[6];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(1.1713974,-0.019041991,-1.6079566) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[6];
u3(2.2352385,-1.9303422,-0.76321214) q[6];
u3(0.84301245,1.9203703,1.7071517) q[7];
u3(0.34157857,-1.1549795,-0.38775555) q[7];
cx q[7],q[4];
u3(2.1945461,2.5888308,0.75807035) q[4];
u3(0.80034858,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30268242,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.47951569,-3.1341361,1.8172698) q[4];
u3(1.7472078,0.84143189,0.19842232) q[4];
cx q[4],q[3];
u3(2.2784411,2.7118963,0.95675212) q[3];
u3(0.37867018,-pi/2,-pi/2) q[4];
cx q[4],q[3];
