OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7961364,-1.3471073,1.7129613) q[0];
u3(1.4128811,2.7168022,0.43830566) q[1];
u3(1.8301747,-0.49946809,-2.9710019) q[2];
cx q[0],q[2];
u3(0.87047988,-pi/2,-pi/2) q[0];
u3(2.2210361,2.6218046,0.81349476) q[2];
cx q[0],q[2];
u3(0.12269782,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.7181583,-0.53386897,2.414577) q[0];
u3(1.1739313,-1.2138893,1.1282723) q[0];
u3(1.0771667,-1.8393524,-0.54236181) q[2];
u3(2.509547,0.5015281,-0.35882828) q[2];
cx q[2],q[1];
u3(2.2400337,2.648366,0.85682504) q[1];
u3(0.81593595,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.47626564,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.6544177,2.6600481,-1.7507998) q[1];
u3(1.6596241,-1.3730187,-1.1541042) q[2];
u3(1.0220764,1.7153741,-2.0957477) q[2];
cx q[0],q[2];
u3(0.99577651,-pi/2,-pi/2) q[0];
u3(2.1416652,2.5339549,0.6605862) q[2];
cx q[0],q[2];
u3(0.54599439,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0798415,-3.0924047,-1.5394062) q[0];
u3(2.2103179,1.7885874,1.6516165) q[2];
