OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5467834,-2.4737098,-1.4926799) q[0];
u3(1.463149,-2.2343354,-2.0717701) q[1];
u3(2.7774238,2.4691916,2.1559136) q[2];
cx q[2],q[1];
u3(2.1769252,2.5690954,0.72386505) q[1];
u3(0.5009816,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.016326252,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.90828978,-0.60615116,0.96671615) q[1];
u3(2.4069162,-1.4730906,1.2639834) q[1];
u3(0.47950686,-0.33211927,-2.126901) q[2];
u3(1.946909,1.1348043,0.14504921) q[2];
u3(1.4709456,3.0578229,-0.80131301) q[3];
u3(2.2336248,-1.9698733,-1.6106613) q[4];
u3(1.4340891,0.18812249,-0.81085682) q[5];
cx q[5],q[4];
u3(2.2555265,2.672206,0.8948771) q[4];
u3(0.36188628,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.067888133,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0639573,1.5938955,-2.6891705) q[4];
u3(1.9306044,2.550788,-0.90166533) q[4];
u3(1.8376756,1.7030164,-1.7473948) q[5];
u3(2.4246648,2.901778,-1.3103943) q[5];
cx q[2],q[5];
u3(1.0773468,-pi/2,-pi/2) q[2];
u3(2.2179212,2.6176977,0.8066968) q[5];
cx q[2],q[5];
u3(0.64583382,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9952932,0.7228301,-2.7563044) q[2];
u3(0.68795725,0.6029074,1.1252476) q[2];
u3(0.5421943,2.9296085,1.4297436) q[5];
u3(2.3813708,-0.16867365,-2.6049138) q[5];
u3(2.6358765,-1.240261,-2.8743619) q[6];
cx q[6],q[0];
u3(2.1797786,2.5721842,0.72927575) q[0];
u3(1.3702186,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27322892,-pi,pi/2) q[6];
