OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9810589,-3.7894567,1.3897183) q[0];
u3(1.8943325,0.0060686205,-3.6774028) q[1];
u3(1.2419429,1.0166961,-2.5434493) q[2];
u3(1.1583525,-5.521887,0.094667209) q[3];
u3(2.0190311,0.99324162,-0.58708724) q[4];
u3(3.0578662,-5.2618602,-0.34333364) q[5];
cx q[0],q[5];
u3(0.77776937,0,-pi) q[0];
u3(0.7793985,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.29727166,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4274261,1.8304255,-3.2520374) q[0];
u3(2.0190311,0.99324162,-0.58708724) q[0];
u3(1.4931039,0.61925545,1.207427) q[5];
u3(1.2818293,-3.2704305,2.7427932) q[5];
u3(2.1136222,2.6441191,-3.5212372) q[6];
cx q[1],q[6];
u3(0.93257259,0,-pi) q[1];
u3(0.078746991,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.63156231,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26604664,-1.0745806,2.3021426) q[1];
u3(2.3330119,3.272704,-2.6733797) q[1];
cx q[0],q[1];
u3(1.0677497,0,-pi) q[0];
u3(0.10468277,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.064765152,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1272133,5.1399147,0.99310692) q[0];
u3(1.889095,2.837254,-2.9486338) q[0];
u3(0.16603187,3.1123993,2.5776738) q[1];
u3(2.992413,-1.149353,-3.819468) q[1];
u3(2.2267159,-5.4485523,0.81238764) q[6];
u3(1.5148767,-4.4749776,-0.46615319) q[6];
u3(1.3261603,0.91835752,-1.5700871) q[7];
cx q[7],q[3];
u3(0.13422008,-3*pi/2,0) q[3];
u3(0.66784185,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.098275334,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.2398538,-1.0588013,2.865023) q[3];
u3(1.2132543,-0.034035722,1.0395337) q[3];
u3(1.835532,-0.36325209,-3.3977696) q[7];
u3(1.9655999,2.3987196,-2.2546057) q[7];
cx q[7],q[6];
u3(0.032590768,-3*pi/2,0) q[6];
u3(0.94403169,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.21974522,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.1913644,2.6888198,-1.5405513) q[6];
u3(2.992413,-1.149353,-3.819468) q[6];
u3(1.3900444,-5.9328549,-0.037958155) q[7];
u3(0.414186,2.7695118,0.47665883) q[7];
cx q[6],q[7];
u3(0.39190138,0,-pi) q[6];
u3(0.094698872,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.18206079,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.8641435,-0.49209428,2.1997024) q[6];
u3(1.3994795,1.8108529,-4.0357966) q[6];
u3(2.0877486,0.27723904,-0.78245907) q[7];
u3(0.87848733,2.0849759,2.9478998) q[7];
u3(2.3330119,3.272704,-2.6733797) q[8];
cx q[4],q[8];
u3(1.0677497,0,-pi) q[4];
u3(0.10468277,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.064765152,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.1272133,5.1399147,0.99310692) q[4];
u3(2.0420637,-1.648793,-1.1390505) q[4];
cx q[4],q[5];
u3(0.83966485,0,-pi) q[4];
u3(0.22815856,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.0069056933,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7071507,1.4878711,1.7309899) q[4];
u3(1.2911645,0.2500378,5.2873472) q[4];
cx q[4],q[0];
u3(0.11248006,-3*pi/2,0) q[0];
u3(1.136837,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.7939914,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.7880776,1.8581777,1.139689) q[0];
