OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.65760568,-1.6865986,2.5900725) q[0];
u3(2.1793638,1.7437963,2.1735461) q[1];
u3(1.5561151,2.827309,0.10142741) q[2];
cx q[0],q[2];
u3(0.47496155,-pi/2,-pi/2) q[0];
u3(2.1425981,2.5348182,0.66218249) q[2];
cx q[0],q[2];
u3(0.15656465,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.098349,-2.605517,2.8384615) q[0];
u3(0.61679734,1.2021147,2.5228688) q[0];
u3(2.6769874,-1.6857601,-2.1385294) q[2];
u3(2.6325682,-0.2177274,2.1871431) q[2];
u3(1.4344652,3.0375118,-0.96807665) q[3];
u3(1.2389731,-0.97940552,-0.59986157) q[4];
cx q[4],q[3];
u3(2.2646979,2.687394,0.91875639) q[3];
u3(0.99799358,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18868424,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.0481213,-2.8226182,0.74780417) q[3];
u3(1.0635126,-0.48677383,-2.2202381) q[3];
u3(1.6104076,1.7187196,0.61938149) q[4];
u3(2.2676577,2.8036611,-0.38682478) q[4];
cx q[4],q[1];
u3(2.135283,2.5281385,0.64976862) q[1];
u3(0.99310243,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33044379,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.56084477,1.5679115,1.2868853) q[1];
u3(0.20623287,3.055203,2.7262694) q[1];
u3(0.73272271,2.8637694,0.75587604) q[4];
u3(2.8586218,0.13930175,1.9532078) q[4];
cx q[4],q[2];
u3(2.2916784,2.737821,0.99632425) q[2];
u3(0.54730914,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11754104,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.89095057,0.363598,-1.0278025) q[2];
u3(2.2717561,0.54674213,-2.6189917) q[2];
