OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2642886,2.7101444,1.1724162) q[0];
u3(0.65085787,-2.4207918,-1.7614732) q[1];
u3(1.6630524,-3.0437497,3.0469774) q[2];
cx q[0],q[2];
u3(0.9548075,0,-pi) q[0];
u3(0.15613836,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.32604097,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0582268,4.5093247,0.32592479) q[0];
u3(2.4350551,3.0250532,2.0353397) q[0];
u3(0.59297429,0.55028994,0.20855811) q[2];
u3(1.937235,3.9795539,-2.2852941) q[2];
cx q[1],q[2];
u3(0.77667954,0,-pi) q[1];
u3(0.25966851,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.45517194,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7827204,0.6332046,2.7263767) q[1];
u3(1.7924699,-5.1295636,-0.40698021) q[1];
cx q[0],q[1];
u3(0.58866381,0,-pi) q[0];
u3(0.14879699,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.35296085,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0266384,-0.1294337,-0.17958296) q[0];
u3(0.89534115,2.792672,2.141087) q[1];
u3(1.2448166,0.72255677,1.2186651) q[2];
