OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2040345,-2.1863746,1.3449186) q[0];
u3(1.293474,2.5292522,0.24931363) q[1];
cx q[1],q[0];
u3(2.3295131,2.8301848,1.1331931) q[0];
u3(0.48179892,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20115751,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4415382,0.16962353,2.8999968) q[0];
u3(2.4365012,3.04282,2.7353661) q[0];
u3(1.660087,2.1061421,1.6117697) q[1];
u3(1.2108703,-0.19535775,0.72191645) q[1];
u3(0.52900715,-1.1534612,-0.41352644) q[2];
cx q[0],q[2];
u3(0.96275266,-pi/2,-pi/2) q[0];
u3(2.1659714,2.5575974,0.70352175) q[2];
cx q[0],q[2];
u3(0.24916922,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.063084,-1.1505849,-2.6673013) q[0];
u3(1.8841267,0.25338749,0.8094454) q[2];
u3(1.1572503,1.9196702,1.7756304) q[2];
cx q[1],q[2];
u3(0.8890694,-pi/2,-pi/2) q[1];
u3(2.2277465,2.6308805,0.8284209) q[2];
cx q[1],q[2];
u3(0.38668738,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5962373,-3.0389013,-0.72635382) q[1];
u3(0.90021765,-1.0568964,0.16568913) q[2];
