OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8024386,-0.068588911,-5.9783083) q[0];
u3(1.6452858,-1.0668351,4.5133742) q[1];
u3(1.6227757,-1.1682178,4.2959311) q[2];
u3(1.6989459,1.0526387,0.17897156) q[3];
cx q[3],q[0];
u3(0.16879499,-3*pi/2,0) q[0];
u3(0.77073002,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17031748,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.8649562,4.2841053,-1.9298358) q[0];
u3(1.478749,4.4191012,-1.5104152) q[0];
u3(1.6128938,-0.77501389,0.030979713) q[3];
u3(1.2496177,2.7865405,-3.4599036) q[3];
cx q[0],q[3];
u3(0.54428422,0,-pi) q[0];
u3(0.051727883,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.12837083,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.6850019,-6.0912637,0.19013878) q[0];
u3(0.73754676,-3.4279473,2.2999074) q[0];
u3(0.92816733,-2.6617027,2.6005903) q[3];
u3(1.1385142,-2.2126013,1.7558962) q[3];
u3(1.9288662,-4.3173678,0.81095642) q[4];
cx q[4],q[1];
u3(0.088615248,-3*pi/2,0) q[1];
u3(0.9844322,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37218874,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.7835595,-3.1767066,-2.6560518) q[1];
u3(2.5097181,1.185237,-4.4638543) q[1];
u3(1.8456188,1.0748324,-2.71198) q[4];
u3(0.88176041,1.7256349,2.8196273) q[4];
cx q[4],q[1];
u3(0.16045967,-3*pi/2,0) q[1];
u3(0.81217434,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13022941,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.1315232,-4.8723899,0.74721916) q[1];
u3(0.66085762,2.1546463,-3.464222) q[1];
u3(0.76176335,2.8496245,-1.6929749) q[4];
u3(1.5461942,-0.19085727,5.1947859) q[4];
cx q[0],q[4];
u3(1.0319916,0,-pi) q[0];
u3(0.20749282,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.29034219,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1589468,-0.71629895,4.291852) q[0];
u3(1.1830139,3.3438809,-2.8987209) q[0];
u3(1.5045859,-2.0835371,3.1571156) q[4];
u3(1.3036216,-2.288933,-0.26189898) q[4];
u3(1.2789033,-1.5654724,4.2057129) q[5];
cx q[2],q[5];
u3(0.64348229,0,-pi) q[2];
u3(0.25168331,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.051670398,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2327013,-2.3821198,-0.35596017) q[2];
u3(1.4684017,-1.4240047,4.4868002) q[2];
u3(1.805572,2.5211549,-0.82115298) q[5];
u3(1.030646,1.0275993,-1.2253018) q[5];
cx q[5],q[2];
u3(0.52478022,-3*pi/2,0) q[2];
u3(0.87475752,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.40463827,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.68216592,-2.134306,4.12872) q[2];
u3(2.3318893,-1.4419704,-3.8125343) q[2];
cx q[2],q[1];
u3(0.16133416,-3*pi/2,0) q[1];
u3(1.2587789,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15781923,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8730176,-0.33370938,-0.77150892) q[1];
u3(1.2024985,3.6593202,-1.9428615) q[1];
u3(0.89927404,-3.7164447,-0.1453977) q[2];
u3(2.2966128,0.011661179,-2.7291215) q[2];
cx q[2],q[1];
u3(0.28522845,-3*pi/2,0) q[1];
u3(1.0382875,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.099562046,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.3604551,3.2480093,2.1488702) q[1];
u3(1.3863432,-0.32886514,-4.6589791) q[1];
u3(1.1338851,0.62789928,1.5632771) q[2];
u3(1.5189735,0.55615526,-3.5675361) q[2];
u3(1.7072414,0.21495461,-2.6262769) q[5];
u3(2.2873906,5.751588,0.40224784) q[5];
cx q[5],q[3];
u3(0.38334511,-3*pi/2,0) q[3];
u3(0.51225224,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25828492,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.4164416,2.304699,3.6710537) q[3];
u3(1.3263759,-1.2592863,2.0368029) q[3];
u3(1.4058749,1.4102516,-3.5351719) q[5];
u3(2.2167826,-3.6697679,-1.6257355) q[5];
cx q[0],q[5];
u3(1.381297,0,-pi) q[0];
u3(0.035183541,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.042097452,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4704872,3.3333849,-2.4569227) q[0];
u3(0.38520377,-0.63918112,4.742866) q[0];
u3(1.0897322,3.722178,-0.80016494) q[5];
u3(1.2079328,-0.59844336,2.5292617) q[5];
cx q[0],q[5];
u3(0.93055937,0,-pi) q[0];
u3(0.10512898,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10648584,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3228458,0.6288671,-2.8409309) q[0];
u3(0.32845116,-0.26500593,2.8673117) q[0];
u3(1.9945916,-1.3446699,-2.9141401) q[5];
u3(1.2944273,-2.4460132,2.9145848) q[5];
u3(1.3126768,-2.427797,1.2253651) q[6];
u3(2.4188316,-3.6994773,-0.093224311) q[7];
cx q[7],q[6];
u3(0.0010961609,-3*pi/2,0) q[6];
u3(0.99161083,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.086531547,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.822775,4.7246386,-1.1533335) q[6];
u3(1.1873933,-0.22923212,-0.96995111) q[6];
u3(1.2359694,3.5814912,1.1647978) q[7];
u3(1.3646235,-3.5463189,-0.60155679) q[7];
cx q[6],q[7];
u3(0.94012604,0,-pi) q[6];
u3(0.24217283,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.61572086,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.92732942,-5.4852877,0.046842487) q[6];
u3(1.3193228,-2.7349424,2.9106938) q[6];
u3(2.4078158,0.83350143,0.84170357) q[7];
u3(0.57085158,-0.48335197,1.4295665) q[7];
cx q[7],q[6];
u3(0.2237571,-3*pi/2,0) q[6];
u3(1.1165104,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.2306754,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.3356494,-4.8898546,-1.0282427) q[6];
u3(2.2559871,-0.076380443,-0.62767627) q[6];
cx q[6],q[3];
