OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.621547,-1.8480973,-2.7853469) q[0];
u3(0.94824942,1.6362783,0.19746235) q[1];
cx q[1],q[0];
u3(2.2392822,2.6472624,0.85504534) q[0];
u3(0.88054296,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52309239,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.384609,-0.78807446,2.8867117) q[0];
u3(1.6304035,2.5801897,-2.0710061) q[0];
u3(1.3814914,1.5620214,1.8696666) q[1];
u3(0.95898058,1.1130554,0.76095475) q[1];
cx q[1],q[0];
u3(2.3169609,2.7957277,1.0827813) q[0];
u3(0.90442185,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018866537,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6341385,-0.95944349,0.51205825) q[0];
u3(0.78687848,2.9858592,1.4423689) q[0];
u3(2.3661268,1.2114279,0.26133044) q[1];
u3(1.8996498,0.55410022,0.59814339) q[1];
u3(1.8338991,2.8487734,0.34494772) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[3];
u3(0.45740349,-1.1479617,3.0398384) q[4];
cx q[4],q[3];
u3(2.2231261,2.6245973,0.81810155) q[3];
u3(0.93533762,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.44984316,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.8157782,-1.0324802,-2.7757339) q[3];
u3(1.4831658,-1.1757005,-0.34958934) q[3];
u3(0.46682309,-1.4307629,0.78172764) q[4];
u3(1.7173045,-0.30905555,2.1640449) q[4];
u3(0.52759206,1.6327651,-1.5577562) q[5];
u3(1.0079538,0.30466328,-1.9150705) q[6];
u3(1.0708074,-2.7923212,-0.65659091) q[7];
cx q[5],q[7];
u3(0.7624812,-pi/2,-pi/2) q[5];
u3(2.3437814,2.8764488,1.1999229) q[7];
cx q[5],q[7];
u3(0.48525933,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9879249,2.6820429,-0.5507297) q[5];
u3(1.7855223,1.858371,-0.25937308) q[5];
cx q[3],q[5];
u3(1.1352039,-pi/2,-pi/2) q[3];
u3(2.1493432,2.5411607,0.67384185) q[5];
cx q[3],q[5];
u3(0.33867693,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4942361,-0.27996752,-2.4487845) q[3];
u3(1.3408966,2.8397569,-0.84152206) q[3];
cx q[1],q[3];
u3(1.008815,-pi/2,-pi/2) q[1];
u3(2.1273035,2.5210783,0.63648793) q[3];
cx q[1],q[3];
u3(0.46099098,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0651291,-1.070664,1.9392154) q[1];
u3(2.5973182,-2.0012887,-1.6328418) q[1];
u3(2.1056508,-0.92568002,0.72003938) q[3];
u3(0.56192816,-2.0182571,-1.941974) q[3];
cx q[3],q[1];
u3(2.1920393,2.585924,0.75308497) q[1];
u3(0.86035757,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.023002144,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3951942,-1.9490824,0.77006708) q[1];
u3(1.6640059,2.9633508,-0.19428729) q[1];
u3(1.0391317,-0.76480965,0.41725841) q[3];
u3(1.4472985,-2.3128527,-2.5360569) q[3];
u3(2.6560588,-1.9259672,1.1140741) q[5];
u3(0.40748287,-1.3876679,-0.71804272) q[5];
u3(2.3273671,-0.28355086,13/(2*pi)) q[7];
u3(2.7262634,-1.1672723,0.79699233) q[7];
cx q[7],q[4];
u3(2.3149416,2.7905991,1.0752179) q[4];
u3(0.63455628,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.39798268,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.897545,-2.494787,0.24824939) q[4];
u3(0.59325573,-0.84924644,1.9839097) q[4];
cx q[0],q[4];
