OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4574104,2.8429054,1.7690797) q[0];
u3(2.0023985,-0.066874442,-2.9799656) q[1];
u3(1.840374,-0.11520982,0.72036135) q[2];
u3(0.83295514,0.091049035,2.5128717) q[3];
u3(2.2831551,-2.1307936,0.6312161) q[4];
u3(1.4472985,-2.3128527,-2.5360569) q[5];
cx q[0],q[5];
u3(1.0826409,-pi/2,-pi/2) q[0];
u3(2.3006912,2.757033,1.0252817) q[5];
cx q[0],q[5];
u3(0.014496318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3566622,2.0397976,-3.0883993) q[0];
u3(1.3278117,-0.74182447,0.66678128) q[0];
u3(2.7238568,1.8842368,-1.7085724) q[5];
u3(2.0707777,-1.5970045,-2.0896421) q[5];
u3(2.4287122,-3.0580278,-0.1520578) q[6];
cx q[6],q[1];
u3(2.1354356,2.5282758,0.65002517) q[1];
u3(0.94774083,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4181581,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.4885432,-1.9786361,-2.3904474) q[1];
u3(0.91283539,1.5506534,-0.67203961) q[1];
cx q[0],q[1];
u3(0.20879803,-pi/2,-pi/2) q[0];
u3(2.2497764,2.6631062,0.88043857) q[1];
cx q[0],q[1];
u3(0.045936208,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99676209,-2.9556186,2.6527312) q[0];
u3(1.6573482,0.64636178,1.2864527) q[0];
u3(1.5140108,0.52249668,-0.012067653) q[1];
u3(0.88606491,0.88904275,-1.3674591) q[1];
u3(0.88290877,1.2134406,-1.4674264) q[6];
u3(1.0235452,0.37744893,-1.8140643) q[6];
cx q[5],q[6];
u3(0.55989822,-pi/2,-pi/2) q[5];
u3(2.3704208,3.008527,1.3862549) q[6];
cx q[5],q[6];
u3(0.063666336,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5793077,-0.23075109,1.8911809) q[5];
u3(2.1331084,0.84281926,-1.7215785) q[5];
cx q[1],q[5];
u3(1.2947739,-pi/2,-pi/2) q[1];
u3(2.1727455,2.5646419,0.71602398) q[5];
cx q[1],q[5];
u3(0.37778958,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.59012457,0.70487269,1.3143234) q[1];
u3(1.5867519,0.40983888,-1.3361423) q[1];
u3(2.4169346,-0.23330473,-0.19226376) q[5];
u3(1.9655999,-2.3136693,-2.2546057) q[5];
u3(2.3078306,2.0842358,2.81801) q[6];
u3(1.2731088,-1.998385,-1.0762881) q[6];
u3(2.474566,0.94198785,0.70323685) q[7];
cx q[7],q[4];
u3(2.3234184,2.8128603,1.1079313) q[4];
u3(1.0098372,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14790002,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.8614839,1.579961,-2.0601418) q[4];
u3(2.0037,2.3110444,-0.35404752) q[4];
u3(2.158493,-2.1256783,-0.4445016) q[7];
u3(0.38989172,-3.088264,0.26802505) q[7];
u3(2.403361,2.2417053,-1.0846061) q[8];
cx q[8],q[3];
u3(2.2099443,2.6074715,0.78964521) q[3];
u3(1.0601608,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.68826234,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.559154,-1.0753182,2.6887113) q[3];
u3(1.2980673,-2.0930895,-1.2442239) q[3];
u3(0.6053061,1.1703867,-0.33596223) q[8];
u3(2.055207,0.68560663,-1.9612141) q[8];
cx q[8],q[7];
u3(2.2380433,2.6454532,0.85212398) q[7];
u3(1.0012715,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.1702943,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.1207086,-1.2977865,2.7692671) q[7];
u3(2.1331489,-1.6089922,2.177418) q[7];
