OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5487811,-2.0987057,0.55149812) q[0];
u3(0.6012814,-3.4302183,2.5067867) q[1];
u3(2.3397185,1.8432722,1.9541651) q[2];
cx q[2],q[0];
u3(0.15750074,-3*pi/2,0) q[0];
u3(0.69818305,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19033187,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.90222997,3.7010308,-0.67455296) q[0];
u3(1.0248488,-0.49331067,3.9403768) q[0];
u3(0.87510775,-1.810854,1.6600954) q[2];
u3(1.9519265,3.5254714,-2.2571877) q[2];
cx q[1],q[2];
u3(0.82363467,0,-pi) q[1];
u3(0.089757654,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.051870888,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3429509,-3.9089614,-1.3445339) q[1];
u3(1.8248336,3.0437844,-2.8046197) q[1];
cx q[0],q[1];
u3(0.61059562,0,-pi) q[0];
u3(0.47327971,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.29958699,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8668715,2.6543179,-0.26359456) q[0];
u3(1.8698869,-0.18537509,-4.4130227) q[1];
u3(1.2904023,0.63988107,5.3997892) q[2];
