OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.0443411,-1.9470497,-2.8157352) q[0];
u3(0.47879889,-1.199418,2.394738) q[1];
u3(2.9321908,-3.5860077,1.7311008) q[2];
u3(2.0724189,-5.5546291,0.51420064) q[3];
u3(2.369116,1.4175297,3.9232709) q[4];
cx q[0],q[4];
u3(0.88582933,0,-pi) q[0];
u3(0.43607593,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.23570046,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2948512,1.7248527,3.3031404) q[0];
u3(1.4696038,3.8704966,-1.1836665) q[0];
u3(1.0042963,-0.27076592,-3.2281935) q[4];
u3(0.5057162,2.8110573,0.26723077) q[4];
u3(1.2090805,-3.8544172,-1.7743876) q[5];
u3(0.3199804,2.6053822,-2.7281049) q[6];
cx q[6],q[5];
u3(0.60205225,-3*pi/2,0) q[5];
u3(0.63695637,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.27336272,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.7781025,-0.58398794,5.2666904) q[5];
u3(0.25297967,-2.8063189,1.7022146) q[5];
u3(2.3765829,3.2845607,-2.1301474) q[6];
u3(1.67561,2.4243305,0.37361405) q[6];
u3(0.1550035,-3.4791858,1.9499745) q[7];
cx q[3],q[7];
u3(0.86047817,0,-pi) q[3];
u3(0.18293953,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.41320683,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.8806032,1.8788725,4.1037427) q[3];
u3(0.94578866,-0.76108269,4.9471292) q[3];
cx q[3],q[5];
u3(1.2898477,0,-pi) q[3];
u3(0.086875116,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.21703915,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.45707137,-1.546562,3.1323819) q[3];
u3(1.6989459,1.0526387,0.17897156) q[3];
u3(1.9687088,3.5824605,2.4502612) q[5];
u3(0.33422237,0.18553944,3.0838933) q[5];
u3(1.2646404,2.8172203,-0.25080906) q[7];
u3(1.0173672,6.0443099,-0.032874938) q[7];
cx q[2],q[7];
u3(0.83295817,0,-pi) q[2];
u3(0.025341576,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.043150602,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.51421875,3.827199,-2.0957224) q[2];
u3(1.4514137,-3.6968403,1.1202713) q[2];
