OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1138247,-4.719712,-1.1284095) q[0];
u3(1.1893878,-2.1953935,3.3083414) q[1];
cx q[1],q[0];
u3(0.055146825,-3*pi/2,0) q[0];
u3(1.1739898,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49256673,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.5632153,-3.9417472,0.73151934) q[0];
u3(1.889095,2.837254,-2.9486338) q[0];
u3(0.24434064,3.763066,-1.2341977) q[1];
u3(1.7723594,2.7549421,-0.52955086) q[1];
u3(0.82138359,3.9526398,-0.98619876) q[2];
u3(1.2457028,-0.99972048,3.8828752) q[3];
u3(1.1873844,0.5365109,-5.7146547) q[4];
cx q[4],q[2];
u3(0.18006059,-3*pi/2,0) q[2];
u3(1.1460052,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.024403544,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.4683855,0.70552049,-2.3408381) q[2];
u3(1.9313592,-0.27924236,-2.7682904) q[2];
u3(2.4460076,0.24895496,0.68848434) q[4];
u3(0.87393495,-1.2328648,2.7547679) q[4];
u3(2.1952926,-1.1180396,3.4684188) q[5];
u3(2.598711,-4.1969531,0.21785963) q[6];
cx q[5],q[6];
u3(0.91642285,0,-pi) q[5];
u3(0.27070162,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.13066535,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.69265745,0.12579644,3.9354864) q[5];
u3(0.23854567,4.0717408,-0.44067676) q[5];
cx q[4],q[5];
u3(0.99310243,0,-pi) q[4];
u3(0.024762929,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.33044379,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.4088699,-0.27782329,3.9565129) q[4];
u3(1.0850184,0.59920878,-5.597072) q[4];
u3(1.3082586,1.3661745,1.415899) q[5];
u3(1.7542563,-1.1711618,-1.8030416) q[5];
cx q[5],q[4];
u3(0.49454381,-3*pi/2,0) q[4];
u3(0.73816736,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14040968,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.1983521,2.8337361,-2.4409264) q[4];
u3(0.071823309,-2.2912333,-1.4604674) q[4];
u3(2.656497,-4.9384445,-0.43572105) q[5];
u3(1.4004876,-3.106239,1.5871226) q[5];
u3(1.379471,-0.040586698,-5.0119399) q[6];
u3(1.1064296,2.766927,-2.0283927) q[6];
cx q[2],q[6];
u3(0.28115177,0,-pi) q[2];
u3(0.34415389,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.010896051,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.226969,0.68850626,1.8961561) q[2];
u3(0.45005812,4.785029,0.4983574) q[2];
u3(2.7283728,-1.84696,-3.3156124) q[6];
u3(0.29075337,-1.0308508,2.5250543) q[6];
u3(1.331381,-1.9200896,0.17538468) q[7];
cx q[7],q[3];
u3(0.1306204,-3*pi/2,0) q[3];
u3(0.95722955,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.46496768,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.6062342,-1.3665248,4.8889597) q[3];
u3(1.2911645,0.2500378,5.2873472) q[3];
cx q[3],q[0];
u3(0.11248006,-3*pi/2,0) q[0];
u3(1.136837,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.7939914,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.7880776,1.8581777,1.139689) q[0];
u3(2.6294633,0.22920324,-6.0031583) q[0];
cx q[0],q[6];
u3(0.34373645,0,-pi) q[0];
u3(2.3987106,-0.15510364,4.3522897) q[3];
u3(2.0003676,4.3354019,-1.6837486) q[3];
u3(0.076252094,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.14061285,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.0570751,-0.89951688,2.8474041) q[0];
u3(1.6058603,-1.3757913,2.5769422) q[0];
u3(1.0371842,-1.0167086,-1.3605003) q[6];
u3(1.821958,-2.8528361,-0.2925905) q[6];
cx q[4],q[6];
u3(0.67510735,0,-pi) q[4];
u3(0.23298796,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.41452737,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.080004,1.5818734,-3.9032238) q[4];
u3(1.5264606,-5.0829587,-0.64848171) q[4];
u3(1.6468194,3.6945765,-2.3137346) q[6];
u3(1.2381944,0.47444406,4.0740792) q[6];
u3(0.35436351,3.207343,1.9328143) q[7];
u3(2.3929763,0.67402284,4.1527702) q[7];
cx q[1],q[7];
u3(0.87842855,0,-pi) q[1];
u3(0.55454429,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.17972213,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.17800731,0.46771353,1.0161854) q[1];
u3(0.99357794,-1.2396294,2.7422303) q[1];
cx q[2],q[1];
u3(0.34202163,-3*pi/2,0) q[1];
u3(1.1273715,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17013395,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.67103502,3.0556316,-1.839509) q[1];
u3(0.93326574,5.6281476,0.22592296) q[1];
u3(0.31796797,2.00515,1.5348937) q[2];
u3(1.6292393,1.9479237,1.4394184) q[2];
cx q[2],q[0];
u3(0.26309703,-3*pi/2,0) q[0];
u3(1.0075944,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.094597024,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8554411,2.1386476,0.86808285) q[0];
u3(1.4411471,-0.91779893,0.13388898) q[0];
u3(0.72840855,2.8426293,-2.6917261) q[2];
u3(1.702604,-0.91639881,1.4031128) q[2];
u3(2.1781217,2.4208182,-2.3537956) q[7];
u3(2.4419709,-2.3544838,1.7400265) q[7];
cx q[7],q[3];
u3(0.36763735,-3*pi/2,0) q[3];
u3(0.87190051,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.088338714,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.4374952,5.1481315,-0.019872752) q[3];
u3(0.77906012,-3.180468,1.8736437) q[3];
cx q[3],q[5];
u3(0.90775225,0,-pi) q[3];
u3(0.37093067,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.27970028,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.5016512,-1.3489541,-3.0848177) q[3];
u3(1.9617858,1.0942258,-4.6068964) q[3];
cx q[0],q[3];
u3(0.71297668,0,-pi) q[0];
u3(0.13492848,-3*pi/2,0) q[3];
cx q[0],q[3];
