OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4627796,-2.2698384,1.0125919) q[0];
u3(1.6553534,-1.4277211,1.0433466) q[1];
u3(2.191583,-0.83460447,2.214741) q[2];
u3(1.0019756,1.4446479,-2.5293241) q[3];
cx q[3],q[2];
u3(2.309261,2.7766965,1.0546296) q[2];
u3(0.70373608,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30736685,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.1601119,1.6913882,-1.9048414) q[2];
u3(1.1739313,-1.2138893,1.1282723) q[2];
u3(0.57990862,1.1220115,-2.6989631) q[3];
u3(2.6394486,-0.48110457,2.9208102) q[3];
u3(1.0881373,3.0540819,2.849576) q[4];
u3(0.64018491,1.574732,0.89749922) q[5];
cx q[0],q[5];
u3(0.50930095,-pi/2,-pi/2) q[0];
u3(2.3358587,2.8496395,1.1613754) q[5];
cx q[0],q[5];
u3(0.097927724,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.59495467,-2.2491766,0.47647847) q[0];
u3(1.0220764,1.7153741,-2.0957477) q[0];
cx q[2],q[0];
u3(2.1416652,2.5339549,0.6605862) q[0];
u3(0.99577651,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54599439,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2103179,1.7885874,1.6516165) q[0];
u3(2.5316583,-1.0141276,0.0030372505) q[0];
u3(1.0798415,-3.0924047,-1.5394062) q[2];
u3(2.7852825,-0.73319442,-2.3355744) q[2];
u3(2.5680078,1.6261774,-0.44338225) q[5];
u3(2.4445429,-1.8896911,-2.2563164) q[5];
u3(0.96333417,-1.1100372,-0.71060056) q[6];
cx q[4],q[6];
u3(0.52400986,-pi/2,-pi/2) q[4];
u3(2.3094405,2.7771246,1.0552655) q[6];
cx q[4],q[6];
u3(0.078955309,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.8757652,2.018042,-1.4946743) q[4];
u3(1.5402985,1.863226,0.090295912) q[4];
u3(1.5889819,-1.5855215,0.49770214) q[6];
u3(2.8803525,1.5968472,-0.3555824) q[6];
cx q[5],q[6];
u3(0.85733386,-pi/2,-pi/2) q[5];
u3(2.3100509,2.7785856,1.0574348) q[6];
cx q[5],q[6];
u3(0.52418663,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.95605374,-3.1046389,0.77481869) q[5];
u3(0.94938199,3.0379293,-0.21046882) q[5];
cx q[2],q[5];
u3(0.3999407,-pi/2,-pi/2) q[2];
u3(2.28885,2.7320668,0.98759241) q[5];
cx q[2],q[5];
u3(0.25700809,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.79987024,-2.7383217,-1.6356697) q[2];
u3(1.5687342,-2.1745891,-2.753054) q[2];
u3(0.5236382,2.9530937,2.87081) q[5];
u3(1.1404245,-2.7021947,-1.5891579) q[5];
u3(2.5492198,-2.5160326,0.99204076) q[6];
u3(0.83840426,-1.7252701,2.0528953) q[6];
cx q[0],q[6];
u3(0.41293603,-pi/2,-pi/2) q[0];
u3(2.1246099,2.5187465,0.63206389) q[6];
cx q[0],q[6];
u3(0.17197707,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.59324651,1.9163636,-2.1845074) q[0];
u3(0.87039747,-1.2836714,0.60421148) q[0];
cx q[5],q[0];
u3(2.1469323,2.5388729,0.66965025) q[0];
u3(1.0816131,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30764343,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.0461521,1.8420417,1.8422346) q[0];
u3(1.6226691,2.0726112,1.5311716) q[0];
u3(1.5493376,-1.4542346,-0.98673756) q[5];
u3(1.246356,-2.0359127,-1.759425) q[5];
u3(0.55923751,1.1038414,2.1376753) q[6];
u3(1.712343,1.8171932,-1.2974407) q[6];
u3(0.57151973,0.9386366,0.04030927) q[7];
cx q[1],q[7];
u3(0.63974022,-pi/2,-pi/2) q[1];
u3(2.2323397,2.6372809,0.83887001) q[7];
cx q[1],q[7];
u3(0.26755055,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.8928104,-2.2787022,0.23330564) q[1];
u3(0.95960557,2.7031638,0.28228906) q[1];
cx q[1],q[4];
u3(0.63324522,-pi/2,-pi/2) q[1];
u3(2.2837566,2.7220071,0.97225768) q[4];
cx q[1],q[4];
u3(0.22833642,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0249097,2.1005359,-1.2202701) q[1];
u3(2.3847171,2.175726,-0.097452275) q[1];
u3(2.2927748,-2.5614927,2.2803243) q[4];
u3(1.7541737,-0.099743522,0.18808765) q[4];
u3(1.3961531,-1.330162,0.89703937) q[7];
u3(0.7536409,0.10196696,2.7106523) q[7];
cx q[7],q[3];
u3(2.1722734,2.5641441,0.71514448) q[3];
u3(1.0656176,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14140056,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.0389282,-1.1822525,-0.032035718) q[3];
u3(1.3526192,-1.6233841,2.7596185) q[3];
cx q[1],q[3];
u3(0.52481811,-pi/2,-pi/2) q[1];
u3(2.3008089,2.7572935,1.0256723) q[3];
cx q[1],q[3];
u3(0.37660035,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1960966,1.8961882,2.8094755) q[1];
u3(1.8759885,1.429431,-2.5269854) q[1];
u3(1.2686179,2.4766548,-0.050611777) q[3];
u3(1.1923826,-3.0213713,0.0080394776) q[3];
cx q[3],q[2];
u3(2.1316593,2.5249037,0.6437046) q[2];
u3(1.0851168,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.64149585,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.8970321,2.909903,-0.418882) q[2];
u3(2.5410587,2.8018994,0.059184293) q[2];
u3(2.4240698,1.0169372,-2.8471015) q[3];
u3(2.8061987,-1.7304694,-2.4937732) q[3];
cx q[3],q[5];
u3(0.94794036,-pi/2,-pi/2) q[3];
u3(2.2469211,2.6587007,0.87341102) q[5];
cx q[3],q[5];
u3(0.88943241,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7301467,-0.30383255,2.3378867) q[3];
u3(0.67624324,0.58541564,2.8288428) q[3];
u3(2.4255367,1.1514081,-0.19410582) q[5];
u3(0.47049224,-0.6439973,-1.2420676) q[5];
u3(1.9779994,-2.390343,-2.5579415) q[7];
u3(0.43750041,1.8449721,1.4298246) q[7];
cx q[4],q[7];
u3(0.36831583,-pi/2,-pi/2) q[4];
