OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.42658522,4.9512244,0.22775844) q[0];
u3(0.28452713,-0.54101451,-0.0058811178) q[1];
u3(2.0366862,1.2436199,0.20691641) q[2];
u3(2.2413595,-0.37405498,-1.6410048) q[3];
cx q[3],q[1];
u3(0.84912067,-3*pi/2,0) q[1];
u3(0.66003849,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16925316,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.9158327,3.6243723,0.70382689) q[1];
u3(1.318328,-0.055971407,-5.0670315) q[1];
u3(1.1198761,1.2529776,2.7279164) q[3];
u3(1.1893878,-2.1953935,3.3083414) q[3];
u3(2.4110372,3.1431941,-2.2975746) q[4];
u3(1.1115135,-3.2570066,-0.47480074) q[5];
cx q[2],q[5];
u3(0.88509966,0,-pi) q[2];
u3(0.29544084,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.58808327,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.7959749,4.2865726,1.8056545) q[2];
u3(1.5711828,0.54739152,-3.2213528) q[2];
u3(2.2274208,-3.8279126,-1.0546553) q[5];
u3(1.7180538,-1.2072379,0.35617228) q[5];
u3(2.3791595,4.8280996,-0.68242767) q[6];
cx q[0],q[6];
u3(0.79360817,0,-pi) q[0];
u3(0.37682281,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.50353614,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.354116,-0.22646705,-2.6767273) q[0];
u3(1.1138247,-4.719712,-1.1284095) q[0];
cx q[3],q[0];
u3(0.055146825,-3*pi/2,0) q[0];
u3(1.1739898,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49256673,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.5632153,-3.9417472,0.73151934) q[0];
u3(2.2400189,0.60456123,4.1121179) q[0];
u3(0.24434064,3.763066,-1.2341977) q[3];
u3(1.7924699,-5.1295636,-0.40698021) q[3];
u3(2.5761758,-1.3823128,-4.7090379) q[6];
u3(1.030646,1.0275993,-1.2253018) q[6];
u3(2.6143483,-0.72441812,1.6276572) q[7];
u3(0.23891433,-2.301782,0.76601502) q[8];
cx q[8],q[4];
u3(0.57988938,-3*pi/2,0) q[4];
u3(0.88791123,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.4359695,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(1.2030423,2.8042259,-2.0946655) q[4];
u3(1.4684017,-1.4240047,4.4868002) q[4];
cx q[6],q[4];
u3(0.52478022,-3*pi/2,0) q[4];
u3(0.87475752,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.40463827,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.68216592,-2.134306,4.12872) q[4];
u3(0.75334442,-1.1797809,2.3841933) q[4];
u3(1.7072414,0.21495461,-2.6262769) q[6];
u3(2.0769293,-3.4298006,1.0681598) q[6];
u3(0.63616569,0.031648281,-5.7340893) q[8];
u3(3.0807779,-2.7888994,1.8867046) q[8];
cx q[2],q[8];
u3(0.25612762,0,-pi) q[2];
u3(0.059119179,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.13304094,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(3.0436561,0.98850609,-0.71561315) q[2];
u3(1.3020523,-2.3952077,-1.5110325) q[2];
u3(1.2823198,4.5127801,0.71574685) q[8];
u3(2.4350551,3.0250532,2.0353397) q[8];
cx q[8],q[3];
u3(0.14879699,-3*pi/2,0) q[3];
u3(0.58866381,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35296085,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(0.89534115,2.792672,2.141087) q[3];
u3(0.79764165,-1.7617562,-0.14881381) q[3];
u3(1.0266384,-0.1294337,-0.17958296) q[8];
u3(2.1458423,-1.0417335,2.7132402) q[8];
u3(2.5469296,0.68487513,2.4038423) q[9];
