OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7706602,-3.3053847,-2.7929137) q[0];
u3(1.9993028,3.8032835,-2.3161128) q[1];
u3(0.25297967,-2.8063189,1.7022146) q[2];
u3(2.1164497,1.3340111,-0.42771705) q[3];
cx q[3],q[1];
u3(0.037654901,-3*pi/2,0) q[1];
u3(0.50557147,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21374371,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.5777268,4.0313058,-0.24713847) q[1];
u3(0.1139902,4.5126631,-0.82264371) q[1];
u3(1.2800211,3.0293861,-3.1009699) q[3];
u3(2.496275,-3.7903853,1.6340477) q[3];
u3(0.94578866,-0.76108269,4.9471292) q[4];
cx q[4],q[2];
u3(0.086875116,-3*pi/2,0) q[2];
u3(1.2898477,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21703915,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.9687088,3.5824605,2.4502612) q[2];
u3(1.1604699,0.96278952,3.3561589) q[2];
u3(0.45707137,-1.546562,3.1323819) q[4];
u3(1.1142369,-4.6643966,-0.63829245) q[4];
cx q[2],q[4];
u3(0.73663864,0,-pi) q[2];
u3(0.31181176,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.20268863,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2776571,-0.0092334414,-0.57574472) q[2];
u3(1.2966487,-0.030984394,3.4595809) q[2];
u3(2.6303996,-0.55053467,3.2658512) q[4];
u3(1.4684017,-1.4240047,4.4868002) q[4];
u3(0.47626357,0.10576834,-1.399113) q[5];
u3(2.6536091,3.5466522,-2.0753381) q[6];
cx q[5],q[6];
u3(0.52619181,0,-pi) q[5];
u3(0.093991738,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.15658647,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.406726,1.4589055,-1.6499372) q[5];
u3(1.8839118,-0.37772842,11*pi/13) q[5];
cx q[1],q[5];
u3(0.47653125,0,-pi) q[1];
u3(0.37577049,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.036791,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.6834955,-5.1076135,-0.89868864) q[1];
u3(0.088640502,3.2132824,1.9977105) q[1];
u3(1.1612237,3.0943713,-1.3063285) q[5];
u3(1.0106208,0.50681812,-4.5123611) q[5];
cx q[2],q[5];
u3(0.66174731,0,-pi) q[2];
u3(0.37835125,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.11178177,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.4964675,-4.9260947,0.95149291) q[2];
u3(1.5659882,4.581207,-0.34520728) q[2];
u3(2.3295639,-0.062166202,-3.06284) q[5];
u3(0.34157857,3.5574095,-0.38775555) q[5];
u3(2.275195,2.6593061,-2.9830024) q[6];
u3(2.0044702,-4.2606781,0.25784788) q[6];
u3(0.61800032,-0.76746875,4.02755) q[7];
cx q[0],q[7];
u3(0.89533363,0,-pi) q[0];
u3(0.48537947,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.36474616,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.3227275,2.3843214,2.5263616) q[0];
u3(1.7198105,-1.1702892,1.8668185) q[0];
cx q[3],q[0];
u3(0.46715832,-3*pi/2,0) q[0];
u3(0.76720661,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.55544182,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.9797893,4.6293564,-1.1771104) q[0];
u3(1.9221888,4.6020742,-1.5036014) q[0];
u3(1.4917441,2.4873266,-2.6171542) q[3];
u3(1.3387368,5.9824312,-0.28317261) q[3];
cx q[1],q[3];
u3(0.72824553,0,-pi) q[1];
u3(0.34118045,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.16882676,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5147569,-2.196875,2.6462142) q[1];
u3(2.4557255,-2.2963568,1.1705182) q[1];
u3(2.8030516,-1.0269377,2.7688505) q[3];
u3(2.2891672,-4.9024111,-0.45745191) q[3];
u3(2.1693442,0.08560254,1.9641265) q[7];
u3(1.2553727,0.22839,3.987886) q[7];
cx q[7],q[6];
u3(0.22086032,-3*pi/2,0) q[6];
u3(0.92410775,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.40593925,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.37801178,0.39541004,-3.4891703) q[6];
u3(1.4722472,3.2948457,-0.83927688) q[6];
cx q[6],q[0];
u3(0.17643982,-3*pi/2,0) q[0];
u3(0.51266352,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15735208,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.3395034,0.11714199,-3.0046161) q[0];
u3(2.6148058,4.6963247,1.0245472) q[0];
cx q[0],q[3];
u3(0.70035052,0,-pi) q[0];
u3(0.1853052,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.23315292,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1522156,-1.335877,4.3253298) q[0];
u3(1.8680163,1.70458,-3.040354) q[0];
u3(0.76581044,0.55200064,1.7991032) q[3];
u3(1.7432174,3.8792817,0.87523361) q[3];
u3(0.56362585,-0.36701206,-0.89058242) q[6];
u3(0.4727663,-1.8999087,1.7216369) q[6];
cx q[5],q[6];
u3(0.80034858,0,-pi) q[5];
u3(0.13227079,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.30268242,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.357119,-5.1982934,-0.87212439) q[5];
u3(2.5537052,4.1794854,-0.61273813) q[5];
u3(1.9096561,0.18713307,-1.690431) q[6];
u3(0.75715613,-0.41950789,5.8421356) q[6];
cx q[3],q[6];
u3(0.71518349,0,-pi) q[3];
u3(0.093794166,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.36371161,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.4628686,-0.71755581,-2.9168593) q[3];
u3(1.4202516,0.011523133,-0.98995114) q[3];
u3(1.6525783,1.6039434,2.3809676) q[6];
u3(0.69801453,4.3854072,-1.1453161) q[6];
cx q[3],q[6];
u3(0.77504472,0,-pi) q[3];
u3(0.34543889,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.431186,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.4095648,1.1325641,4.6043391) q[3];
u3(2.3035568,2.355571,-3.4624737) q[3];
u3(2.7869793,-0.24735003,4.8426321) q[6];
u3(1.2818776,-0.48175775,0.29198086) q[6];
cx q[6],q[3];
