OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.64882566,3.9372509,1.487612) q[0];
u3(2.5099734,3.3399437,-2.9109879) q[1];
u3(0.81409068,-0.84419919,4.6970849) q[2];
u3(1.6246281,0.13633892,-5.9255882) q[3];
u3(0.7149125,-0.70725469,5.4661875) q[4];
cx q[0],q[4];
u3(0.20710615,0,-pi) q[0];
u3(0.85070773,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.093035441,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.48970623,4.8062231,1.4359391) q[0];
u3(1.0306042,1.501276,-2.4495269) q[0];
u3(1.7101242,-1.905355,1.0338364) q[4];
u3(1.0809474,-2.2592399,2.1407009) q[4];
u3(1.8662664,2.5277908,0.80337467) q[5];
cx q[5],q[3];
u3(0.54263487,-3*pi/2,0) q[3];
u3(0.82749527,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.04173857,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.39751475,3.6171291,2.58267) q[3];
u3(2.1561801,-2.8875792,-1.052556) q[3];
cx q[4],q[3];
u3(0.10003463,-3*pi/2,0) q[3];
u3(1.2440168,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.044522498,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.0883561,-3.5146049,-0.63691392) q[3];
u3(1.629303,-0.089944066,3.70044) q[3];
u3(2.0835665,-3.2457598,-1.3361866) q[4];
u3(1.2894306,-0.44179598,4.5842343) q[4];
u3(1.3435684,-4.6321347,-1.3761595) q[5];
u3(0.19458277,3.9867485,-1.1960856) q[5];
u3(2.4110372,3.1431941,-2.2975746) q[6];
u3(0.64419754,-0.2027985,5.0719269) q[7];
cx q[7],q[2];
u3(0.48925631,-3*pi/2,0) q[2];
u3(0.58540644,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29648072,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.573126,-4.6644107,-0.11987201) q[2];
u3(1.2550734,-0.75950493,1.4301077) q[2];
cx q[2],q[5];
u3(0.84026773,0,-pi) q[2];
u3(0.031713329,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.014665147,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.45046664,-0.88196831,-2.921265) q[2];
u3(2.2226223,-1.6106972,1.5292287) q[2];
u3(0.43576922,1.6597708,-1.1409278) q[5];
u3(2.2843451,-0.38271795,3.3315047) q[5];
cx q[2],q[5];
u3(0.25356098,0,-pi) q[2];
u3(0.11389146,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.14188256,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1967171,3.5873155,2.2453364) q[2];
u3(1.8881773,1.4535341,3.6294779) q[2];
u3(2.4145783,-4.2511489,0.3166398) q[5];
u3(0.81301506,0.80010269,-4.1463291) q[5];
u3(0.79019915,2.9766842,-3.1724447) q[7];
u3(2.4188316,-3.6994773,-0.093224311) q[7];
u3(2.2073717,3.052191,-2.4734968) q[8];
cx q[1],q[8];
u3(0.82582685,0,-pi) q[1];
u3(0.15595599,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.046520167,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.1305874,-0.10273008,0.15769126) q[1];
u3(1.3126768,-2.427797,1.2253651) q[1];
cx q[7],q[1];
u3(0.0010961609,-3*pi/2,0) q[1];
u3(0.99161083,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.086531547,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.822775,4.7246386,-1.1533335) q[1];
u3(1.6870746,6.0140576,-0.042372513) q[1];
u3(1.2359694,3.5814912,1.1647978) q[7];
u3(1.2625757,-0.11395817,0.25999636) q[7];
cx q[7],q[1];
u3(0.035566458,-3*pi/2,0) q[1];
u3(0.65873202,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
