OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4478476,2.2904933,-3.11856) q[0];
u3(1.8996498,0.55410022,0.59814339) q[1];
u3(0.60408986,1.1968721,-0.34620867) q[2];
u3(2.2928087,0.05360873,-2.4005053) q[3];
cx q[3],q[0];
u3(2.2552343,2.671736,0.89413385) q[0];
u3(0.87993597,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18221748,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9723355,-2.4298125,2.775128) q[0];
u3(0.60950929,2.5067007,1.082372) q[0];
u3(1.1234534,1.3517732,-1.5763525) q[3];
u3(1.8730423,-0.46622891,-1.5923575) q[3];
u3(1.3408966,2.8397569,-0.84152206) q[4];
cx q[1],q[4];
u3(1.008815,-pi/2,-pi/2) q[1];
u3(2.1273035,2.5210783,0.63648793) q[4];
cx q[1],q[4];
u3(0.46099098,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0651291,-1.070664,1.9392154) q[1];
u3(0.76396193,1.2067195,1.1119164) q[1];
cx q[1],q[3];
u3(0.791405,-pi/2,-pi/2) q[1];
u3(2.2863827,2.7271466,0.98010345) q[3];
cx q[1],q[3];
u3(0.54414708,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.90792091,-0.011513767,-1.0188161) q[1];
u3(1.7552495,1.8996615,-1.5173865) q[1];
u3(2.9082864,-0.74586437,-1.0639205) q[3];
u3(2.24287,-2.3537112,1.3610994) q[3];
u3(2.1056508,-0.92568002,0.72003938) q[4];
u3(0.82740453,1.484278,1.6240515) q[4];
u3(2.2027772,-2.529662,1.9065647) q[5];
u3(1.950401,2.466697,-1.6969102) q[6];
cx q[2],q[6];
u3(1.0446314,-pi/2,-pi/2) q[2];
u3(2.2416203,2.6507111,0.86060139) q[6];
cx q[2],q[6];
u3(0.51382556,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.3378908,-1.9497192,-1.1444182) q[2];
u3(0.94640137,0.34114308,0.81937882) q[2];
cx q[2],q[0];
u3(2.3273157,2.8237974,1.1238982) q[0];
u3(0.95465856,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.058041557,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4484631,-1.0310515,-2.8172786) q[0];
u3(1.6714188,-0.33201101,2.9532786) q[0];
u3(0.46000298,2.6229116,1.7410357) q[2];
u3(0.18369018,0.77926509,2.3359121) q[2];
cx q[2],q[0];
u3(2.1685912,2.5602968,0.7083273) q[0];
u3(1.0343495,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.072901382,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.84100005,1.4006583,0.35083312) q[0];
u3(2.4576416,-2.2466416,-0.86590381) q[0];
u3(1.9799601,0.52649696,1.3504683) q[2];
u3(2.2842566,0.16532438,-1.4367535) q[2];
u3(1.4124854,2.9484616,-1.9186339) q[6];
u3(0.62978368,-3.0425137,0.88099962) q[6];
cx q[4],q[6];
u3(1.0408329,-pi/2,-pi/2) q[4];
u3(2.2459749,2.6572566,0.87110205) q[6];
cx q[4],q[6];
u3(0.87838244,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.7611145,-2.1761328,-0.18999917) q[4];
u3(1.8000904,1.4700114,1.4201121) q[4];
cx q[1],q[4];
u3(0.7004846,-pi/2,-pi/2) q[1];
u3(2.3209624,2.8062063,1.0981842) q[4];
cx q[1],q[4];
u3(0.34938476,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2112402,0.11405407,-0.93320239) q[1];
u3(0.70653751,1.6873358,-1.1062529) q[1];
cx q[1],q[0];
u3(2.2031511,2.5990764,0.7755071) q[0];
u3(0.58866381,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35296085,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5725259,-3.1083211,-1.1358821) q[0];
u3(2.6086608,2.3023079,-2.4371212) q[0];
u3(2.1149542,3.012159,1.7503793) q[1];
u3(2.0319721,-1.129887,-0.84397266) q[1];
cx q[1],q[0];
u3(2.2552671,2.6717887,0.89421721) q[0];
u3(0.6150152,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51017951,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6535024,0.34832059,2.5083954) q[0];
u3(0.59799255,-0.9161506,1.3511885) q[0];
u3(0.86678365,1.5822345,-2.4638816) q[1];
u3(1.675346,-2.0505126,-0.90988665) q[1];
u3(0.97045961,1.0423673,-2.7615011) q[4];
u3(0.25327263,-2.2008824,-0.51887135) q[4];
cx q[2],q[4];
u3(0.93004901,-pi/2,-pi/2) q[2];
u3(2.231568,2.6361945,0.83710077) q[4];
cx q[2],q[4];
u3(0.26541467,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.71190821,0.37059288,1.7716534) q[2];
u3(0.91283539,1.5506534,-0.67203961) q[2];
u3(0.55212935,-3.0587898,0.35416172) q[4];
u3(1.3278117,-0.74182447,0.66678128) q[4];
cx q[4],q[2];
u3(2.2497764,2.6631062,0.88043857) q[2];
u3(0.20879803,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.045936208,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.5140108,0.52249668,-0.012067653) q[2];
u3(1.3590816,1.8830423,-1.3352834) q[2];
u3(0.99676209,-2.9556186,2.6527312) q[4];
u3(2.3506774,-0.87226258,1.282628) q[4];
cx q[4],q[1];
u3(2.2075876,2.6045273,0.78470173) q[1];
u3(1.1230115,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.090661263,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.3507304,1.8600703,0.61994444) q[1];
u3(1.9533899,-2.0987622,2.3397484) q[1];
u3(0.64553429,2.6575457,-0.29219727) q[4];
u3(1.9033982,-2.0452404,0.93248656) q[4];
u3(2.5611041,2.768443,0.47715733) q[6];
u3(0.95180246,-2.1017782,2.1008994) q[6];
cx q[3],q[6];
u3(0.43808347,-pi/2,-pi/2) q[3];
u3(2.2173475,2.6169484,0.80545352) q[6];
cx q[3],q[6];
u3(0.33824481,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.48544591,-2.2668053,1.1418169) q[3];
u3(2.4303051,-0.21853796,0.098431637) q[3];
u3(2.5769099,2.8009248,0.30641609) q[6];
u3(1.7866885,1.7609734,1.3347516) q[6];
u3(0.73047971,-1.2922815,-0.81485456) q[7];
cx q[7],q[5];
u3(2.2618422,2.6825718,0.91120331) q[5];
