OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4915711,-0.38101334,-1.7435374) q[0];
u3(0.44292604,2.2776962,-3.00771) q[1];
u3(1.5467834,-2.4737098,-1.4926799) q[2];
u3(2.7389722,-2.8280026,2.2448824) q[3];
u3(0.85160415,1.561162,2.0342983) q[4];
cx q[3],q[4];
u3(0.48592005,-pi/2,-pi/2) q[3];
u3(2.3573961,2.9320949,1.2790406) q[4];
cx q[3],q[4];
u3(0.040485928,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.39086405,-2.2533232,2.8721493) q[3];
u3(1.9500628,-3.1117226,-1.0861774) q[3];
u3(0.91171778,-1.3205912,-1.2191111) q[4];
u3(1.2467358,-1.0807684,2.9156296) q[4];
u3(0.69271495,2.3256582,-0.31387037) q[5];
u3(2.4007338,-2.0026425,0.56064476) q[6];
cx q[6],q[0];
u3(2.2133817,2.611828,0.79693162) q[0];
u3(0.78439647,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13679404,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.3074467,-2.5738119,-0.96965538) q[0];
u3(0.071823309,2.4211557,-1.4604674) q[0];
cx q[0],q[3];
u3(0.67510735,-pi/2,-pi/2) q[0];
u3(2.2446133,2.6551925,0.86779678) q[3];
cx q[0],q[3];
u3(0.41452737,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.080004,1.5818734,-2.3324275) q[0];
u3(1.0872281,-1.1826398,1.6430742) q[0];
u3(2.0402401,1.1045129,-0.71312738) q[3];
u3(0.68448398,2.0949793,1.0230781) q[3];
u3(1.7191402,-0.28679703,1.9964727) q[6];
u3(1.8110998,-0.24425529,1.7784232) q[6];
u3(1.4417818,-2.3718764,-1.0333241) q[7];
cx q[5],q[7];
u3(0.98539769,-pi/2,-pi/2) q[5];
u3(2.2200762,2.620532,0.81139122) q[7];
cx q[5],q[7];
u3(0.17455528,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0017617,-1.4998715,-0.24017181) q[5];
u3(1.4739017,1.0967479,1.4875497) q[5];
u3(2.5588287,-1.2108769,-1.5641668) q[7];
u3(1.6085527,0.0061301554,1.8062451) q[7];
u3(1.6766706,-2.8224233,1.7157523) q[8];
cx q[8],q[1];
u3(2.1692624,2.5609935,0.70956447) q[1];
u3(0.74784624,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.053994568,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.154367,2.2421977,-3.0580612) q[1];
u3(2.3034802,0.09218916,2.3367694) q[1];
u3(2.2197966,-0.22636289,-2.6032269) q[8];
u3(1.8169038,1.2956111,-2.2160902) q[8];
cx q[5],q[8];
u3(0.93207405,-pi/2,-pi/2) q[5];
u3(2.2222626,2.6234399,0.81619376) q[8];
cx q[5],q[8];
u3(0.21166284,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.9807222,-1.4122291,3.0894261) q[5];
u3(2.1154366,-3.0483658,2.5270955) q[5];
cx q[0],q[5];
u3(0.93709834,-pi/2,-pi/2) q[0];
u3(2.2848877,2.7242086,0.97562136) q[5];
cx q[0],q[5];
u3(0.049664226,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.1262345,-3.0920462,-0.63956472) q[0];
u3(2.7330589,-2.8035125,-1.0473767) q[0];
u3(1.7382751,0.043305874,2.0055609) q[5];
u3(1.4115379,2.70359,0.46096043) q[5];
u3(1.2516281,0.65085428,-3.0626895) q[8];
u3(0.96379706,1.278316,1.2391111) q[8];
u3(2.7514747,0.32334392,-2.0436208) q[9];
cx q[9],q[1];
u3(2.1441708,2.5362809,0.66488231) q[1];
u3(1.0339345,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25292092,0,-pi/2) q[9];
