OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.72395843,-2.5664191,2.3230461) q[0];
u3(1.2259865,-4.24286,-0.67865943) q[1];
u3(1.1064296,2.766927,-2.0283927) q[2];
u3(1.9288662,-4.3173678,0.81095642) q[3];
u3(2.2858131,-2.6076192,0.46442325) q[4];
u3(1.6452858,-1.0668351,4.5133742) q[5];
cx q[3],q[5];
u3(0.9844322,0,-pi) q[3];
u3(0.088615248,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.37218874,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.8456188,1.0748324,-2.71198) q[3];
u3(1.9037079,-2.8984201,0.32668014) q[3];
u3(1.7835595,-3.1767066,-2.6560518) q[5];
u3(0.44015114,0.25379214,3.0640859) q[5];
u3(2.4508947,-1.7833392,-2.8119512) q[6];
cx q[6],q[1];
u3(0.28492123,-3*pi/2,0) q[1];
u3(0.7903214,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.06995317,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.3424328,3.4360916,1.6672973) q[1];
u3(1.3304929,-1.326541,4.9200158) q[1];
u3(0.23197186,0.92016218,-2.07916) q[6];
u3(2.5664658,2.78912,-2.9411863) q[6];
cx q[1],q[6];
u3(0.54713271,0,-pi) q[1];
u3(0.62400793,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.066814737,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(3.0594843,0.11596148,-5.0193706) q[1];
u3(1.3624102,2.847472,-0.20193807) q[1];
u3(2.4834354,3.895041,-1.6111013) q[6];
u3(1.0926676,-3.0269709,1.8107311) q[6];
u3(0.9485689,4.4353294,-0.18415283) q[7];
cx q[7],q[0];
u3(0.0081973164,-3*pi/2,0) q[0];
u3(1.3789027,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.79929952,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.912416,4.2547396,-0.88875451) q[0];
u3(1.3714204,-2.8755118,3.2687182) q[0];
u3(1.7996275,-0.48512211,-0.53446535) q[7];
u3(0.8987227,0.78291484,-1.7804932) q[7];
cx q[7],q[5];
u3(0.17670615,-3*pi/2,0) q[5];
u3(0.43808347,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33824481,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.3779205,1.5400166,-3.8826385) q[5];
u3(1.5628503,-2.7839602,2.1611773) q[5];
u3(2.6561467,0.87478735,0.42897947) q[7];
u3(0.61685083,0.74525209,-1.1941643) q[7];
u3(1.8584215,-4.2033079,-0.43043869) q[8];
cx q[4],q[8];
u3(0.99969123,0,-pi) q[4];
u3(0.21210919,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.061290784,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.7287317,-0.9678936,-4.9469754) q[4];
u3(2.1282605,-0.95462347,1.3433469) q[4];
u3(0.93114478,3.7359032,-1.9971169) q[8];
u3(1.3676632,4.9991397,0.16365355) q[8];
cx q[3],q[8];
u3(0.61363159,0,-pi) q[3];
u3(0.62004167,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.19078091,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.1196519,2.9711958,2.7353382) q[3];
u3(2.1762023,-3.5435394,-1.3731344) q[3];
u3(0.56189584,-0.49923513,3.7904687) q[8];
u3(1.1515069,6.1220203,0.080099657) q[8];
cx q[8],q[5];
u3(0.27497854,-3*pi/2,0) q[5];
u3(0.99589528,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.66987704,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(1.8117307,1.9676255,2.7224911) q[5];
u3(2.7236427,-1.9579508,-3.7725708) q[5];
u3(2.582914,1.269668,4.6248164) q[8];
u3(1.6726988,2.6918837,-2.7016805) q[8];
u3(1.9313592,-0.27924236,-2.7682904) q[9];
cx q[9],q[2];
