OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8000904,1.4700114,1.4201121) q[0];
u3(1.6561567,-1.5211095,-2.6305166) q[1];
u3(1.7552495,1.8996615,-1.5173865) q[2];
cx q[2],q[0];
u3(2.3209624,2.8062063,1.0981842) q[0];
u3(0.7004846,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34938476,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.97045961,1.0423673,-2.7615011) q[0];
u3(0.71033939,-1.615237,1.0869261) q[0];
u3(2.2112402,0.11405407,-0.93320239) q[2];
u3(2.7570435,-2.8758034,1.6229159) q[2];
u3(1.1935024,-1.3793527,-1.5404946) q[3];
u3(0.25632202,2.1003458,-0.67920401) q[4];
cx q[4],q[3];
u3(2.1745108,2.5665128,0.71932369) q[3];
u3(0.92597431,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27296216,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4209156,2.5473215,1.8314183) q[3];
u3(1.6995369,-1.4097626,2.6498912) q[3];
u3(0.57126472,-2.4076039,-1.8381738) q[4];
u3(1.7541737,-0.099743522,0.18808765) q[4];
u3(1.1224612,-0.54235876,-1.9824847) q[5];
cx q[5],q[1];
u3(2.2337202,2.6392357,0.84204923) q[1];
u3(1.0877526,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40339289,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.114232,0.70015901,-1.4966207) q[1];
u3(2.0305542,-0.5311471,0.34977118) q[1];
cx q[3],q[1];
u3(2.322313,2.8098437,1.1035155) q[1];
u3(0.61052004,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31999597,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.4418735,2.7693366,-2.0781894) q[1];
u3(0.58767241,2.6446712,1.7026787) q[1];
u3(2.4490149,2.4555683,0.85202647) q[3];
u3(2.0037,2.3110444,-0.35404752) q[3];
u3(1.9109043,2.3706386,1.5174375) q[5];
u3(0.85534615,-3.0687865,-2.8145454) q[5];
cx q[2],q[5];
u3(0.60122005,-pi/2,-pi/2) q[2];
u3(2.1471838,2.5391105,0.6700862) q[5];
cx q[2],q[5];
u3(0.27536196,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2415199,2.8929684,-0.34590858) q[2];
u3(0.091879635,-2.8886891,-2.599038) q[2];
cx q[1],q[2];
u3(0.54707762,-pi/2,-pi/2) q[1];
u3(2.2071228,2.6039507,0.78373174) q[2];
cx q[1],q[2];
u3(0.21592272,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6654502,2.4094685,1.7718185) q[1];
u3(1.2649215,-1.6363857,0.52299801) q[1];
u3(2.5801477,-0.27814607,1.4727916) q[2];
u3(1.5904082,2.1523497,-2.9505484) q[2];
cx q[1],q[2];
u3(0.84312208,-pi/2,-pi/2) q[1];
u3(2.1663562,2.5579919,0.7042253) q[2];
cx q[1],q[2];
u3(0.53960363,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0867112,-2.1843453,-0.072979068) q[1];
u3(1.9518391,-0.088747107,-3.0755939) q[1];
u3(3.0437935,0.65556481,-0.90991477) q[2];
u3(2.8369538,1.0180753,2.9622497) q[2];
cx q[2],q[1];
u3(2.3246187,2.8161776,1.1127812) q[1];
u3(0.491173,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.065994852,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9566081,-0.58266196,1.7788254) q[1];
u3(2.944788,-3.1147266,-2.9579396) q[1];
u3(2.0091656,-0.88620089,0.62850268) q[2];
u3(1.8714729,-1.9824682,1.9161918) q[2];
u3(0.48578117,-1.3514732,-1.4604003) q[5];
u3(1.7201456,-3.0198153,1.2973448) q[5];
u3(2.2261922,1.0272312,-1.1329196) q[6];
u3(2.2039149,1.6988222,-2.6954766) q[7];
cx q[7],q[6];
u3(2.1773305,2.5695318,0.72463078) q[6];
u3(0.17697468,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.12225323,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.30171351,1.4843566,2.572897) q[6];
u3(0.43750041,1.8449721,1.4298246) q[6];
cx q[4],q[6];
u3(0.36831583,-pi/2,-pi/2) q[4];
u3(2.2345212,2.6403766,0.84390207) q[6];
cx q[4],q[6];
u3(0.23626355,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.8036841,2.3063482,-2.7012607) q[4];
u3(0.73754676,-1.857151,2.2999074) q[4];
cx q[4],q[5];
u3(1.0319916,-pi/2,-pi/2) q[4];
u3(2.2324958,2.6375012,0.83922856) q[5];
cx q[4],q[5];
u3(0.29034219,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1589468,-0.71629895,2.7210557) q[4];
u3(1.8833635,-2.5641568,-2.2392507) q[4];
u3(1.6079426,0.29489586,3.0846183) q[5];
u3(1.8714729,-1.9824682,1.9161918) q[5];
u3(1.0208431,-2.3081773,-1.6697686) q[6];
u3(0.87733022,2.0987679,1.3478683) q[6];
u3(1.576291,1.6928404,-0.71259186) q[7];
u3(1.2980673,-2.0930895,-1.2442239) q[7];
cx q[0],q[7];
u3(0.74917885,-pi/2,-pi/2) q[0];
u3(2.1631689,2.5547438,0.69842155) q[7];
cx q[0],q[7];
u3(0.096530622,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.0223686,-1.4019572,-1.0960615) q[0];
u3(2.1171375,1.6973969,2.8178754) q[0];
cx q[3],q[0];
u3(2.3071457,2.7717039,1.0472044) q[0];
u3(0.62531315,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21284907,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.0371716,-2.8904797,0.87649737) q[0];
u3(1.9290155,-1.9458333,1.1172711) q[0];
u3(0.64228879,0.53655772,2.2566027) q[3];
u3(1.559565,0.17744072,2.3123332) q[3];
cx q[5],q[3];
u3(2.1545636,2.5461951,0.68301212) q[3];
u3(0.56687114,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28625955,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.7475902,2.9534577,2.3535334) q[3];
u3(0.21877534,0.8114046,2.9902429) q[3];
u3(2.2636876,-0.0052457555,2.4239461) q[5];
u3(0.66254231,0.48321628,2.3502241) q[5];
u3(2.3045571,2.6973413,0.4313023) q[7];
u3(1.3048152,0.44347874,0.15406672) q[7];
cx q[6],q[7];
u3(0.46325795,-pi/2,-pi/2) q[6];
