OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.88332911,-1.1379285,1.8690768) q[0];
u3(1.0220764,1.7153741,-2.0957477) q[1];
u3(0.91863991,1.1783068,-0.63876495) q[2];
u3(1.3524816,3.0779424,2.4573779) q[3];
u3(1.8214581,-0.51804918,2.3499705) q[4];
u3(0.62781912,-1.3505683,1.050086) q[5];
u3(1.7749559,-2.7547088,-0.95293035) q[6];
cx q[3],q[6];
u3(1.0219722,-pi/2,-pi/2) q[3];
u3(2.2140945,2.6127407,0.79845399) q[6];
cx q[3],q[6];
u3(0.045050393,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.918905,0.42385099,-0.689423) q[3];
u3(1.3469588,-2.9475868,-1.2344656) q[3];
u3(0.49772913,-2.0573314,-2.477465) q[6];
u3(1.7135714,1.1416639,0.89070663) q[6];
u3(2.251757,-1.0292841,-0.09104038) q[7];
cx q[7],q[4];
u3(2.2558637,2.6727494,0.8957361) q[4];
u3(0.5777173,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.56040641,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.85147831,-2.3029418,2.4983819) q[4];
u3(1.6965886,1.6978533,-2.7590678) q[4];
cx q[4],q[3];
u3(2.1622711,2.553837,0.69679622) q[3];
u3(1.0099208,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.69160761,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.6223497,-2.751328,0.91432594) q[3];
u3(1.3486268,-2.7368816,0.86715892) q[3];
u3(1.7963931,1.9668536,-2.5606727) q[4];
u3(1.1010432,2.660568,2.5756856) q[4];
u3(2.752406,-2.1113668,0.26016262) q[7];
u3(1.3590816,1.8830423,-1.3352834) q[7];
cx q[7],q[6];
u3(2.3702167,3.0069675,1.38408) q[6];
u3(0.65570281,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.061164946,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.4442683,-0.87102443,-2.2863784) q[6];
u3(1.708184,2.1069366,-1.51204) q[6];
u3(1.525635,-2.1256951,-2.9860042) q[7];
u3(2.0258195,2.2428739,2.2334405) q[7];
u3(1.7948039,2.1339894,2.6350257) q[8];
cx q[2],q[8];
u3(0.40502771,-pi/2,-pi/2) q[2];
u3(2.1262346,2.5201499,0.63472893) q[8];
cx q[2],q[8];
u3(0.15175135,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.163998,-0.81775462,-2.6759875) q[2];
u3(2.3100895,-1.5443302,2.1573123) q[2];
u3(1.3530982,-1.6619867,-0.41167598) q[8];
u3(1.1739313,-1.2138893,1.1282723) q[8];
cx q[8],q[1];
u3(2.1416652,2.5339549,0.6605862) q[1];
u3(0.99577651,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54599439,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.2103179,1.7885874,1.6516165) q[1];
u3(1.433793,0.40852771,0.86100302) q[1];
cx q[1],q[4];
u3(0.46856151,-pi/2,-pi/2) q[1];
u3(2.1275657,2.5213067,0.63692027) q[4];
cx q[1],q[4];
u3(0.14204863,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0319029,-2.8338109,0.481985) q[1];
u3(1.2573645,-1.6491822,-0.65127055) q[1];
u3(1.9910791,1.8449697,-2.8553452) q[4];
u3(0.62781912,-1.3505683,1.050086) q[4];
u3(1.0798415,-3.0924047,-1.5394062) q[8];
u3(0.89758139,0.29243114,2.7595322) q[8];
cx q[3],q[8];
u3(0.6013332,-pi/2,-pi/2) q[3];
u3(2.1536134,2.5452705,0.68133327) q[8];
cx q[3],q[8];
u3(0.29263571,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.6791056,1.2637894,2.1137196) q[3];
