OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(2.1524953,-2.1850529,0.96107303) q[0];
u3(1.4456477,2.7052731,1.8171398) q[1];
u3(1.9288662,-2.7465715,0.81095642) q[2];
cx q[2],q[0];
u3(2.1711418,2.5629551,0.71304163) q[0];
u3(0.9844322,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37218874,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.0839952,-0.79836589,2.9319359) q[0];
u3(1.4722472,-1.4175433,-0.83927688) q[0];
u3(1.8456188,1.0748324,2.000409) q[2];
u3(1.9777219,-1.4580023,1.7209014) q[2];
cx q[0],q[2];
u3(0.51266352,-pi/2,-pi/2) q[0];
u3(2.2172141,2.6167745,0.80516475) q[2];
cx q[0],q[2];
u3(0.15735208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.56362585,-0.36701206,-2.4613788) q[0];
u3(2.0769338,-2.2517115,1.5898563) q[0];
u3(1.644791,2.5024526,2.8835816) q[2];
u3(2.3382319,-1.6684411,0.47961183) q[2];
u3(0.97188295,0.3501104,-1.014765) q[3];
u3(0.93655943,-2.9539307,-1.1850773) q[4];
cx q[3],q[4];
u3(1.1393302,-pi/2,-pi/2) q[3];
u3(2.1712459,2.5630642,0.71323477) q[4];
cx q[3],q[4];
u3(0.21184164,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2217961,-2.7557456,-1.2779262) q[3];
u3(0.50726369,0.20825414,1.4470499) q[3];
u3(1.952674,-0.0068273518,1.6835597) q[4];
u3(2.6698494,0.8997055,-0.8641607) q[4];
cx q[1],q[4];
u3(0.96447815,-pi/2,-pi/2) q[1];
u3(2.3224102,2.8101075,1.1039019) q[4];
cx q[1],q[4];
u3(0.44621451,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5955617,1.329173,0.87549783) q[1];
u3(1.5984694,-0.10798103,-1.411411) q[1];
cx q[1],q[3];
u3(1.0861742,-pi/2,-pi/2) q[1];
u3(2.1992519,2.5943815,0.76754249) q[3];
cx q[1],q[3];
u3(0.43012288,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.53024291,-0.48031564,0.53218096) q[1];
u3(1.6730717,2.4770791,1.1732036) q[1];
u3(1.3133891,0.12368772,3.0635666) q[3];
u3(1.0802775,-0.8370801,0.58061585) q[3];
u3(0.7732309,-0.26026703,-1.2836019) q[4];
u3(0.27303555,1.7969444,-0.84850527) q[4];
cx q[4],q[0];
u3(2.1798162,2.5722251,0.72934731) q[0];
u3(0.95496527,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0061705782,2.5313085e-14,-pi/2) q[4];
cx q[4],q[0];
u3(0.29483187,0.72773951,-1.9873521) q[0];
u3(1.9202362,0.2101904,-0.78386966) q[0];
cx q[0],q[3];
u3(1.0682366,-pi/2,-pi/2) q[0];
u3(2.1904436,2.5840914,0.74993285) q[3];
cx q[0],q[3];
u3(0.23160422,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6579659,-2.5232283,1.0639539) q[0];
u3(1.06265,2.5893191,-2.7774874) q[3];
u3(0.15293254,1.1595418,2.6901552) q[3];
u3(1.102688,-1.8177047,0.10568663) q[4];
u3(1.7848554,0.3982581,-0.34996052) q[4];
cx q[4],q[2];
u3(2.1703741,2.5621518,0.71161884) q[2];
u3(0.85050464,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1358954,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.4062909,2.7438321,2.0047758) q[2];
u3(1.5112592,-1.6495807,-1.3192539) q[2];
cx q[2],q[1];
u3(2.2175074,2.6171571,0.80579978) q[1];
u3(1.1153752,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.65000218,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.58650723,-2.599996,-2.2833439) q[1];
u3(1.8624393,1.5110177,-2.2228802) q[2];
u3(1.4312834,1.6603384,2.0438344) q[4];
u3(1.2528548,-2.8361763,-2.855719) q[4];
cx q[4],q[3];
u3(2.2905848,2.7355814,0.99292917) q[3];
u3(0.84927149,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.56505442,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.4767632,-0.72034894,-1.9762583) q[3];
u3(1.9777013,-0.13511397,0.48487073) q[4];
