OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2332206,0.077458453,2.533079) q[0];
u3(0.27811625,-0.44683108,0.033551731) q[1];
cx q[1],q[0];
u3(2.224414,2.6263335,0.82095928) q[0];
u3(1.0828809,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.59956953,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.65522887,-2.356386,-0.14874046) q[0];
u3(0.7221938,0.41517799,2.53472) q[0];
u3(0.88078354,-1.1338839,-1.3598399) q[1];
u3(0.83457316,-2.1985565,-1.472639) q[1];
u3(1.0887798,0.28817783,2.2057304) q[2];
cx q[2],q[1];
u3(2.1641304,2.5557189,0.70016676) q[1];
u3(0.78567384,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31234013,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.363443,-2.4755269,2.6402812) q[1];
u3(2.1523757,-0.38752665,2.99523) q[1];
cx q[0],q[1];
u3(0.30422481,-pi/2,-pi/2) q[0];
u3(2.2971056,2.7492225,1.0135446) q[1];
cx q[0],q[1];
u3(0.055317439,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.16515367,2.04792,-1.4285473) q[0];
u3(2.3797022,-1.4671202,-2.301304) q[1];
u3(1.6388726,-0.30994921,0.91571215) q[2];
