OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.7191151,-4.7803023,0.18322542) q[0];
u3(2.1164497,1.3340111,-0.42771705) q[1];
u3(1.5597956,-0.62125621,-3.7687637) q[2];
u3(1.9993028,3.8032835,-2.3161128) q[3];
cx q[1],q[3];
u3(0.50557147,0,-pi) q[1];
u3(0.037654901,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.21374371,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.2800211,3.0293861,-3.1009699) q[1];
u3(2.6140742,-0.32637197,4.3106522) q[1];
u3(1.5777268,4.0313058,-0.24713847) q[3];
u3(3.0324595,5.5505111,-0.20785106) q[3];
u3(2.0042174,-1.9212924,0.57487219) q[4];
cx q[0],q[4];
u3(0.47275932,0,-pi) q[0];
u3(0.22453395,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.096829468,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.6227368,1.3210969,-3.3922512) q[0];
u3(1.7562825,3.8797452,1.7109265) q[0];
u3(1.6195993,4.0043802,0.1876667) q[4];
u3(2.4203814,-1.1589922,3.1493115) q[4];
cx q[0],q[4];
u3(0.41696989,0,-pi) q[0];
u3(0.20009152,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.21248233,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4665517,0.25744995,-3.5390542) q[0];
u3(1.5425793,-0.43701345,-5.5315989) q[0];
u3(1.8181964,-4.115207,-0.28776648) q[4];
u3(1.4775359,-1.7591484,0.17133905) q[4];
cx q[0],q[4];
u3(0.6839644,0,-pi) q[0];
u3(0.05517131,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.21803148,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.36352454,1.6182088,-1.4737644) q[0];
u3(1.5792876,4.4149682,-0.97451068) q[0];
u3(0.39427655,3.1868909,0.60743702) q[4];
u3(2.4832237,2.0293179,-3.3273464) q[4];
u3(1.6870746,6.0140576,-0.042372513) q[5];
u3(1.2625757,-0.11395817,0.25999636) q[6];
cx q[6],q[5];
u3(0.035566458,-3*pi/2,0) q[5];
u3(0.65873202,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1351339,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.7722025,1.4709325,0.46305358) q[5];
u3(1.4781772,2.9866631,-2.1143171) q[5];
cx q[5],q[1];
u3(0.17934662,-3*pi/2,0) q[1];
u3(1.1209341,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.092524003,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.85145566,3.4598621,0.81403616) q[1];
u3(1.302023,0.29360621,2.320019) q[1];
u3(1.3612428,-3.5631118,-1.1768645) q[5];
u3(0.84921398,4.3226461,-0.41744652) q[5];
u3(2.4407111,-0.59352879,-0.82316672) q[6];
u3(2.2178149,3.39045,-0.22817363) q[6];
u3(2.3162521,-4.9777587,1.0576766) q[7];
cx q[2],q[7];
u3(0.75148116,0,-pi) q[2];
u3(0.33518655,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.2007408e-06,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.229063,-4.9312255,-0.85876771) q[2];
u3(2.7960474,1.6285156,1.4553504) q[2];
cx q[2],q[3];
u3(0.55472736,0,-pi) q[2];
u3(0.12486527,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.12076214,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.7102686,-3.916617,1.5163144) q[2];
u3(1.8682961,0.11294998,3.5933554) q[2];
u3(0.91551494,-2.5585459,2.991295) q[3];
u3(1.0628791,-1.4497134,1.178002) q[3];
cx q[2],q[3];
u3(1.1489862,0,-pi) q[2];
u3(0.087346617,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.089162305,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.1439394,3.1575329,-1.2505807) q[2];
u3(1.6478608,-1.3976538,2.1279722) q[2];
u3(2.5629732,5.0878491,-0.38489757) q[3];
u3(0.36084978,-0.13142449,3.5771495) q[3];
cx q[3],q[0];
u3(0.26882255,-3*pi/2,0) q[0];
u3(1.1989976,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19287954,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.4135401,-3.6699466,2.184347) q[0];
u3(1.2045837,-1.8487219,-1.8650537) q[0];
u3(1.1443097,-2.2780142,-0.64505629) q[3];
u3(0.96051021,-2.6544696,1.8761175) q[3];
cx q[4],q[2];
u3(0.1745831,-3*pi/2,0) q[2];
u3(1.219705,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4531331,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.1955648,4.7224229,0.4390992) q[2];
u3(1.2591051,-5.0548413,-0.40291945) q[2];
u3(1.2541777,-0.41295053,-2.4164974) q[4];
u3(2.5469296,0.68487513,2.4038423) q[4];
u3(1.0692576,2.6960632,-0.20771695) q[7];
u3(0.75744245,-0.68335119,4.4476752) q[7];
cx q[6],q[7];
u3(1.26063,0,-pi) q[6];
u3(0.037711023,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.15330584,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.8498704,-1.691393,1.1360767) q[6];
u3(2.3477808,-2.5872829,3.5199492) q[6];
cx q[5],q[6];
u3(0.47282235,0,-pi) q[5];
u3(0.024864437,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.10349607,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.4078569,2.6179097,-1.9305343) q[5];
u3(1.5136908,-2.9388769,2.5366387) q[5];
u3(1.3751423,3.7984031,-0.84264046) q[6];
u3(2.2362367,-1.4467262,4.8256589) q[6];
u3(0.62676593,-1.1437973,0.55262751) q[7];
u3(2.0534257,-3.4492035,0.14215947) q[7];
cx q[7],q[1];
u3(0.84465787,-3*pi/2,0) q[1];
u3(0.32511538,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.012366245,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.9270895,2.3587511,-2.4452038) q[1];
u3(1.104804,-4.3919549,-0.59529792) q[1];
cx q[1],q[5];
u3(0.82729088,0,-pi) q[1];
u3(0.16040445,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.12357399,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.3649675,3.6453033,-2.0386109) q[1];
u3(1.7392434,-1.6684365,2.4423686) q[1];
cx q[3],q[1];
u3(0.45055962,-3*pi/2,0) q[1];
u3(0.61662517,0,-pi) q[3];
cx q[3],q[1];
