OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9810589,-2.2186603,1.3897183) q[0];
u3(1.2312525,2.190685,-1.2358971) q[1];
u3(2.097907,-1.6425443,1.3390214) q[2];
u3(1.4773802,-1.7963537,-2.1516446) q[3];
cx q[3],q[2];
u3(2.1360816,2.528858,0.65111253) q[2];
u3(1.013094,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25847296,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.8897928,1.8168297,0.31131255) q[2];
u3(1.5078864,1.8439393,-1.6251248) q[2];
u3(1.8633111,-1.1108618,0.24495919) q[3];
u3(0.19514095,-2.6051715,-2.3919662) q[3];
u3(2.0713045,-2.7985812,1.9773924) q[4];
u3(2.1524953,-2.1850529,0.96107303) q[5];
u3(0.69232019,-1.6392695,0.2573179) q[6];
cx q[0],q[6];
u3(0.77776937,-pi/2,-pi/2) q[0];
u3(2.3788301,-3.1240292,1.5950888) q[6];
cx q[0],q[6];
u3(0.29727166,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4274261,1.8304255,1.4603515) q[0];
u3(1.911896,1.2136188,-2.8881432) q[0];
u3(2.3460221,-2.171422,-1.0516829) q[6];
u3(1.6577948,-2.3279032,2.0311293) q[6];
cx q[6],q[2];
u3(2.2694256,2.6955729,0.9315087) q[2];
u3(1.1699324,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38516523,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.72093208,-1.6815609,2.3783864) q[2];
u3(1.5297726,2.7241282,2.1746378) q[2];
u3(0.4329522,-0.6640303,1.3934481) q[6];
u3(2.1810715,-0.86718985,-0.9097559) q[6];
u3(1.9288662,-2.7465715,0.81095642) q[7];
cx q[7],q[5];
u3(2.1711418,2.5629551,0.71304163) q[5];
u3(0.9844322,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.37218874,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.0839952,-0.79836589,2.9319359) q[5];
u3(2.2332206,0.077458453,2.533079) q[5];
u3(1.8456188,1.0748324,2.000409) q[7];
u3(0.27811625,-0.44683108,0.033551731) q[7];
cx q[7],q[5];
u3(2.224414,2.6263335,0.82095928) q[5];
u3(1.0828809,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.59956953,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.65522887,-2.356386,-0.14874046) q[5];
u3(1.712343,1.8171932,-1.2974407) q[5];
u3(0.88078354,-1.1338839,-1.3598399) q[7];
u3(2.9663319,-0.14837447,2.3789637) q[7];
cx q[2],q[7];
u3(0.59580138,-pi/2,-pi/2) q[2];
u3(2.2993558,2.7540971,1.0208754) q[7];
cx q[2],q[7];
u3(0.3242786,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.8432177,-0.80015684,-1.6197775) q[2];
u3(1.3893209,-1.5690806,0.67896632) q[2];
u3(1.0478764,-1.1566244,2.0149874) q[7];
u3(1.7423524,-1.5048869,-1.0881375) q[7];
u3(2.1784903,-2.5261548,-0.83250185) q[8];
cx q[8],q[4];
u3(2.3337614,2.8430327,1.1518255) q[4];
u3(0.75082564,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18039018,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.6663699,3.1373095,1.9565288) q[4];
u3(1.7713849,-2.5720957,-1.6532512) q[4];
cx q[4],q[0];
u3(2.3407745,2.8658994,1.1847921) q[0];
u3(0.60332402,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.017097435,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.59172979,1.3172886,2.8396555) q[0];
u3(0.57451831,1.9391883,0.35601396) q[0];
u3(1.7538912,1.9974527,2.3534607) q[4];
u3(1.2006983,1.9929733,2.0770002) q[4];
