OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.71033939,-1.615237,1.0869261) q[0];
u3(1.2980673,-2.0930895,-1.2442239) q[1];
cx q[0],q[1];
u3(0.74917885,-pi/2,-pi/2) q[0];
u3(2.1631689,2.5547438,0.69842155) q[1];
cx q[0],q[1];
u3(0.096530622,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0223686,-1.4019572,-1.0960615) q[0];
u3(1.8420936,2.0652619,-0.85335861) q[0];
u3(2.3045571,2.6973413,0.4313023) q[1];
u3(1.7826347,-0.67781314,2.9546989) q[1];
cx q[1],q[0];
u3(2.1251202,2.5191863,0.63289975) q[0];
u3(0.37258162,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25432773,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.35761292,-1.60316,1.5001251) q[0];
u3(2.374066,1.0737993,-0.7535391) q[1];
