OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0372547,-1.2417386,4.1375922) q[0];
u3(2.9544593,-1.0225128,2.1694452) q[1];
u3(2.6373702,-0.35817216,-5.8676146) q[2];
cx q[0],q[2];
u3(1.2846336,0,-pi) q[0];
u3(0.24007407,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.4350718,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5923578,-2.4660483,-2.5713915) q[0];
u3(1.4188139,-3.4540672,2.2315217) q[0];
u3(2.0676706,-4.9511886,-0.8001394) q[2];
u3(1.9382737,-2.5290485,-2.6995397) q[2];
u3(0.72395843,-2.5664191,2.3230461) q[3];
u3(1.7621026,1.2695711,-3.5934208) q[4];
cx q[4],q[1];
u3(0.17008131,-3*pi/2,0) q[1];
u3(0.75603932,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32617281,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.5791742,0.41053188,-2.165242) q[1];
u3(2.9579025,-2.3500614,-0.8056806) q[1];
cx q[1],q[0];
u3(0.083960775,-3*pi/2,0) q[0];
u3(1.0343495,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.072901382,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.2607454,0.65123506,3.8867886) q[0];
u3(2.2891672,-4.9024111,-0.45745191) q[0];
u3(1.1616326,3.6680896,0.22032801) q[1];
u3(1.9163735,1.1421321,1.3553138) q[1];
u3(0.80954028,4.5747008,-1.0675511) q[4];
u3(0.9485689,4.4353294,-0.18415283) q[4];
cx q[4],q[3];
u3(0.0081973164,-3*pi/2,0) q[3];
u3(1.3789027,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.79929952,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.912416,4.2547396,-0.88875451) q[3];
u3(2.1965529,-3.1974454,0.43045315) q[3];
u3(1.7996275,-0.48512211,-0.53446535) q[4];
