OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2034634,-1.3374268,3.1512646) q[0];
u3(0.97326846,1.8896485,-3.4633109) q[1];
cx q[0],q[1];
u3(1.0498123,0,-pi) q[0];
u3(0.12913,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.10964201,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.7162408,-3.5416035,-0.92025273) q[0];
u3(0.89621802,-0.72204934,1.9573277) q[0];
u3(1.8987233,-1.2616186,3.7405931) q[1];
u3(1.6783565,0.32120403,3.1024862) q[1];
u3(1.2944273,-2.4460132,2.9145848) q[2];
u3(0.96866403,-3.5528906,0.10235632) q[3];
u3(0.8701887,-0.37640715,0.52866743) q[4];
cx q[4],q[2];
u3(0.25505898,-3*pi/2,0) q[2];
u3(0.8014756,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31481499,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.7776879,1.3777422,0.49687494) q[2];
u3(1.104804,-4.3919549,-0.59529792) q[2];
u3(0.96582249,-0.98875491,2.1785528) q[4];
u3(0.43132833,-2.3040626,-2.868785) q[4];
cx q[4],q[1];
u3(0.12783615,-3*pi/2,0) q[1];
u3(1.1038277,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28253067,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.95208603,-1.2473366,-3.2666066) q[1];
u3(2.6007587,-2.4131113,2.9093623) q[1];
u3(1.6770272,1.1794747,-3.0294484) q[4];
u3(0.1550035,-3.4791858,1.9499745) q[4];
u3(2.260724,4.7601549,-1.0519002) q[5];
cx q[3],q[5];
u3(0.58356936,0,-pi) q[3];
u3(0.28860055,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.47437827,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.6695997,0.1100872,2.2585548) q[3];
u3(1.5238279,-2.4141726,0.27889235) q[3];
u3(2.5671879,0.38643785,0.45270483) q[5];
u3(1.5136908,-2.9388769,2.5366387) q[5];
cx q[2],q[5];
u3(0.82729088,0,-pi) q[2];
u3(0.16040445,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.12357399,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.3649675,3.6453033,-2.0386109) q[2];
u3(1.6989459,1.0526387,0.17897156) q[2];
u3(1.3278828,0.24509861,1.3072725) q[5];
u3(1.5670222,-2.195049,-0.3183875) q[5];
u3(2.1619931,4.0787569,-1.2377772) q[6];
u3(1.95481,-1.1368255,1.838445) q[7];
cx q[6],q[7];
u3(0.77671972,0,-pi) q[6];
u3(0.70767855,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.2144559,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.7163685,5.115298,0.56404906) q[6];
u3(0.45807949,3.9305215,-1.6525742) q[6];
cx q[6],q[3];
u3(0.0056807189,-3*pi/2,0) q[3];
u3(0.86402547,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11816726,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.57549652,0.16334983,4.1902457) q[3];
u3(2.0570585,-2.5871631,1.694074) q[3];
cx q[3],q[1];
u3(0.21788118,-3*pi/2,0) q[1];
u3(0.98534446,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19906931,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.3438831,1.8471184,-3.3420573) q[1];
u3(0.41076977,3.55644,-1.4964654) q[1];
u3(1.587109,3.9570665,1.8448999) q[3];
u3(2.0894653,-0.40593693,0.52887269) q[3];
u3(1.171748,-1.0279802,-2.0110878) q[6];
u3(0.60264011,-2.2610952,-0.3942757) q[6];
cx q[6],q[5];
u3(0.17712935,-3*pi/2,0) q[5];
u3(1.1231093,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.32198461,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.1100248,-0.67809675,-4.748677) q[5];
u3(0.99297158,2.9523067,-1.9259801) q[5];
cx q[1],q[5];
u3(0.75283128,0,-pi) q[1];
u3(0.30660722,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.30142345,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.4571153,-2.2771023,-3.1613558) q[1];
u3(1.5677887,-1.9751606,1.1813552) q[1];
u3(0.70885885,0.82386077,4.7456066) q[5];
u3(0.24740037,-1.222401,-0.30471354) q[5];
u3(1.8612294,2.7301133,2.625395) q[6];
u3(1.3242354,-3.3691274,0.541192) q[6];
u3(1.2875038,-0.11813707,2.2257531) q[7];
u3(2.3141881,3.228111,-1.5175412) q[7];
cx q[7],q[0];
u3(0.23590653,-3*pi/2,0) q[0];
u3(1.0408329,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.87838244,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(2.4632147,1.4083431,2.4596281) q[0];
u3(1.8024386,-0.068588911,-5.9783083) q[0];
cx q[2],q[0];
u3(0.16879499,-3*pi/2,0) q[0];
u3(0.77073002,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17031748,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.8649562,4.2841053,-1.9298358) q[0];
u3(1.3689062,-0.28728867,5.6199583) q[0];
u3(1.6128938,-0.77501389,0.030979713) q[2];
u3(2.3184842,-1.2097587,2.4302039) q[2];
cx q[0],q[2];
u3(0.64464478,0,-pi) q[0];
u3(0.047554176,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.060832801,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.8246688,-1.1557496,-4.6879319) q[0];
u3(1.2599123,-2.3857974,3.6008677) q[0];
u3(1.8272363,-0.5244512,-4.6012554) q[2];
u3(1.5728838,-1.9666522,3.8024995) q[2];
cx q[1],q[2];
u3(1.2127696,0,-pi) q[1];
u3(0.038118659,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10777212,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.6625454,-0.72838345,1.3300885) q[1];
u3(1.6865939,-0.13279941,-2.4229808) q[1];
u3(2.1273065,-3.6627273,-0.23525847) q[2];
u3(0.8987227,0.78291484,-1.7804932) q[2];
u3(1.3804781,0.96545983,1.7607955) q[7];
u3(2.0724189,-5.5546291,0.51420064) q[7];
cx q[7],q[4];
u3(0.18293953,-3*pi/2,0) q[4];
u3(0.86047817,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.41320683,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.2646404,2.8172203,-0.25080906) q[4];
u3(2.0581134,-3.3998566,-1.0797329) q[4];
cx q[6],q[4];
