OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4150729,0.11965607,-2.6691506) q[0];
u3(0.43032897,-2.9541061,0.5304489) q[1];
u3(1.7929658,1.1660853,4.0087516) q[2];
u3(1.6302583,-1.7500388,2.8699589) q[3];
u3(2.6130993,-2.450421,0.84738152) q[4];
cx q[1],q[4];
u3(0.33894305,0,-pi) q[1];
u3(0.17054915,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.082042739,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.6267389,4.0230738,-0.8199762) q[1];
u3(0.90558094,-0.86749827,4.3594326) q[1];
u3(0.22823693,1.9372849,1.7781154) q[4];
u3(1.8636612,-2.09959,3.3298371) q[4];
u3(1.2712219,-2.471117,1.9948313) q[5];
cx q[2],q[5];
u3(0.6013332,0,-pi) q[2];
u3(0.056993761,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.29263571,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.46248708,4.4053821,-0.54292329) q[2];
u3(0.73644921,-4.1378787,-0.79382203) q[2];
u3(2.0069592,3.4671656,1.7315649) q[5];
u3(1.5624084,-2.0225271,2.7384988) q[5];
cx q[5],q[1];
u3(0.10055845,-3*pi/2,0) q[1];
u3(0.98210663,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36911488,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.5458816,0.67248147,-0.69213307) q[1];
u3(2.9321908,-3.5860077,1.7311008) q[1];
u3(1.9330141,-5.2402087,0.60706557) q[5];
u3(2.5002551,-4.2307936,0.074285585) q[5];
u3(2.1226408,2.2069805,-2.7184045) q[6];
cx q[0],q[6];
u3(0.55848578,0,-pi) q[0];
u3(0.2368217,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.075213256,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.38826552,2.7829154,0.10477989) q[0];
u3(1.702604,-0.91639881,1.4031128) q[0];
cx q[4],q[0];
u3(0.46542465,-3*pi/2,0) q[0];
u3(0.38094345,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14063057,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.3593933,3.0765017,-0.68457621) q[0];
u3(1.0173672,6.0443099,-0.032874938) q[0];
cx q[1],q[0];
u3(0.025341576,-3*pi/2,0) q[0];
u3(0.83295817,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.043150602,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.9822805,-0.93466579,-2.8140963) q[0];
u3(2.2858131,-2.6076192,0.46442325) q[0];
u3(0.51421875,3.827199,-2.0957224) q[1];
u3(2.2205711,0.98789456,0.96625148) q[1];
u3(1.516984,-0.1346873,-0.96735938) q[4];
u3(2.1697097,-1.9209067,-4.1563576) q[4];
u3(1.2487378,-3.7771754,-0.0061571573) q[6];
u3(0.57451831,-2.7732007,0.35601396) q[6];
u3(1.0436839,-1.277515,4.3549761) q[7];
cx q[7],q[3];
u3(0.43852842,-3*pi/2,0) q[3];
u3(0.85859503,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0590261,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.6337874,-3.4948406,0.2852527) q[3];
u3(2.695194,0.16818474,2.920343) q[3];
cx q[2],q[3];
u3(1.1587667,0,-pi) q[2];
u3(0.027054532,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.066350562,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.1340503,3.8058423,-1.3158438) q[2];
u3(0.32720395,1.1861303,1.2835738) q[2];
u3(2.7501778,-2.5548339,-2.8613797) q[3];
u3(2.0498173,-3.2013114,-0.62190526) q[3];
cx q[3],q[2];
u3(0.21871618,-3*pi/2,0) q[2];
u3(0.60857776,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10820724,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.7551115,4.0989709,1.2894839) q[2];
u3(0.78285698,-1.6626284,1.3566778) q[2];
u3(1.2565685,-2.3828074,1.9243527) q[3];
u3(0.79437754,-5.3494073,-0.75089333) q[3];
u3(0.41093358,2.0736959,-1.4063276) q[7];
u3(2.4624332,3.1567401,-2.8141318) q[7];
cx q[6],q[7];
u3(0.73489418,0,-pi) q[6];
u3(0.024363116,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.43920226,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.5182762,0.087544378,4.4861613) q[6];
u3(1.0095309,5.920073,-0.25498066) q[6];
cx q[4],q[6];
u3(1.1393302,0,-pi) q[4];
u3(0.088805586,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.21184164,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.9197966,0.38584709,2.8487225) q[4];
u3(1.8584215,-4.2033079,-0.43043869) q[4];
cx q[0],q[4];
u3(0.99969123,0,-pi) q[0];
u3(0.21210919,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.061290784,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.7287317,-0.9678936,-4.9469754) q[0];
u3(2.1474613,-4.5733923,0.91888988) q[0];
u3(0.93114478,3.7359032,-1.9971169) q[4];
u3(1.4850904,-5.1364832,0.0059479184) q[4];
u3(2.7055476,0.17827457,4.9622081) q[6];
u3(2.1777956,0.29248035,4.3807038) q[6];
cx q[6],q[2];
u3(0.28432223,-3*pi/2,0) q[2];
u3(1.009904,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10424351,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.3132223,3.7683218,-0.056588416) q[2];
u3(1.5791584,0.1176818,0.054932299) q[2];
u3(0.49584201,-2.7024127,1.3512139) q[6];
u3(2.2284641,-3.6136731,2.0052798) q[6];
cx q[2],q[6];
u3(0.85963622,0,-pi) q[2];
u3(0.40765604,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.28760235,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.4971429,5.0501904,-0.85986769) q[2];
u3(0.70617358,1.7416675,-2.1403703) q[2];
u3(0.60972685,2.9662761,1.5804057) q[6];
u3(1.3738559,0.79466782,2.4490466) q[6];
u3(1.904823,-2.1621098,-3.7805449) q[7];
u3(1.4831658,0.39509588,-0.34958934) q[7];
cx q[7],q[5];
u3(0.049413144,-3*pi/2,0) q[5];
u3(1.1352039,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33867693,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(0.37959737,-0.96074039,-2.1596682) q[5];
u3(1.719017,0.960334,4.9592862) q[5];
cx q[5],q[3];
