OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.79246474,-0.15212345,4.6368356) q[0];
u3(2.1933432,-3.2070746,-2.9441303) q[1];
u3(0.89324133,1.2122377,3.7430242) q[2];
cx q[1],q[2];
u3(0.88054296,0,-pi) q[1];
u3(0.22166836,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.52309239,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7601013,4.703614,-0.29887031) q[1];
u3(1.4775359,-1.7591484,0.17133905) q[1];
u3(1.6081271,-0.055261971,5.9708932) q[2];
u3(1.5322516,2.6698203,1.8098193) q[2];
u3(2.2868468,1.0889065,4.1655655) q[3];
u3(1.6164047,-1.4866524,-2.1351615) q[4];
cx q[4],q[3];
u3(0.15869681,-3*pi/2,0) q[3];
u3(0.89047281,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2804387,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.1893709,-2.3685817,0.056270741) q[3];
u3(3.1312747,1.7311433,3.701529) q[3];
u3(0.96659541,2.7049222,-2.435933) q[4];
u3(1.7420699,0.070070806,5.8788216) q[4];
cx q[2],q[4];
u3(1.0391248,0,-pi) q[2];
u3(0.1525006,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.26019442,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2921163,5.3627801,0.1303232) q[2];
u3(2.4540059,-4.366452,-1.5561034) q[2];
u3(1.9098031,0.14756637,-5.2499175) q[4];
u3(1.4059668,1.7656542,-4.3730832) q[4];
u3(1.6841823,1.8694835,-1.3725129) q[5];
u3(1.7848654,-3.1696328,2.7681866) q[6];
u3(0.93430941,0.58455821,4.3665084) q[7];
cx q[5],q[7];
u3(1.0826409,0,-pi) q[5];
u3(0.36559049,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.014496318,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.7849305,-1.101795,-1.6239897) q[5];
u3(1.5425793,-0.43701345,-5.5315989) q[5];
cx q[5],q[1];
u3(0.05517131,-3*pi/2,0) q[1];
u3(0.6839644,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21803148,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.39427655,3.1868909,0.60743702) q[1];
u3(1.9299293,-3.6743776,-0.41465763) q[1];
u3(0.36352454,1.6182088,-1.4737644) q[5];
u3(1.5392201,-0.14028036,-4.8766902) q[5];
u3(1.9641152,-4.2960466,1.5104355) q[7];
u3(2.0456548,4.4903506,-0.23649889) q[7];
u3(2.2205711,0.98789456,0.96625148) q[8];
cx q[8],q[6];
u3(0.14977932,-3*pi/2,0) q[6];
u3(0.51726215,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.139381,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.8932923,2.5352419,-1.3416131) q[6];
u3(1.7420699,0.070070806,5.8788216) q[6];
u3(2.0970219,1.998496,1.0448146) q[8];
u3(1.6005829,3.3091314,-1.6118826) q[8];
cx q[3],q[8];
u3(0.8512013,0,-pi) q[3];
u3(0.55378381,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.29610128,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.47788142,3.5922312,-2.2239944) q[3];
u3(1.2544174,3.8982516,-0.77503748) q[3];
cx q[3],q[4];
u3(0.76850023,0,-pi) q[3];
u3(0.073211203,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.12396614,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.1213184,-1.074847,-2.1448557) q[3];
u3(2.0420444,-0.17519949,2.4873335) q[3];
u3(2.2018748,2.9112191,-0.062097415) q[4];
u3(2.3847171,0.60492966,-0.097452275) q[4];
u3(1.5594196,-1.562998,3.0434123) q[8];
u3(1.8774589,-1.9322335,4.2094973) q[8];
u3(2.2077922,-1.127871,-1.3670683) q[9];
cx q[9],q[0];
