OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.8974298,1.1615293,0.28163906) q[0];
u3(0.3199804,-2.1070068,-2.7281049) q[1];
u3(1.4033406,0.77044331,1.9258381) q[2];
cx q[1],q[2];
u3(0.63695637,-pi/2,-pi/2) q[1];
u3(2.3656082,2.9757988,1.3405117) q[2];
cx q[1],q[2];
u3(0.27336272,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3765829,-2.9986246,2.5822416) q[1];
u3(0.21877534,0.8114046,2.9902429) q[1];
u3(0.76176472,3.112458,0.72834568) q[2];
u3(1.2049234,-1.3195449,1.1633199) q[2];
cx q[2],q[1];
u3(2.1529943,2.5446699,0.68024157) q[1];
u3(0.75687805,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51459833,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.364062,0.83016277,2.3443467) q[1];
u3(1.7848224,2.350262,-2.9474742) q[1];
u3(0.91668109,0.50442016,-0.30276075) q[2];
u3(2.8369027,-1.3729303,-2.3352475) q[2];
u3(2.2466174,2.1077658,-3.1179672) q[3];
cx q[3],q[0];
u3(2.22236,2.6235702,0.81640865) q[0];
u3(0.55001101,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33858398,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.92547391,1.7559539,1.7068908) q[0];
u3(1.3187121,-1.3597754,2.9717301) q[0];
u3(1.4717287,-1.8871066,-0.78142362) q[3];
u3(1.6126899,1.4765142,-1.7289409) q[3];
cx q[0],q[3];
u3(0.9299261,-pi/2,-pi/2) q[0];
u3(2.1302081,2.5236217,0.64129165) q[3];
cx q[0],q[3];
u3(0.27887005,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.82601765,0.45730714,2.1829322) q[0];
u3(0.91383521,-2.9491274,0.6752094) q[0];
cx q[1],q[0];
u3(2.2567721,2.6742188,0.89805715) q[0];
u3(0.85726958,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.09147453,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.24133,-0.3920231,-1.3380729) q[0];
u3(1.4970141,0.12350299,-0.97926502) q[0];
u3(1.0414274,0.90279928,0.50757882) q[1];
u3(0.50025809,2.538721,-2.7194736) q[1];
cx q[1],q[0];
u3(2.1814746,2.574039,0.73251424) q[0];
u3(1.0523357,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54729324,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9901706,-2.1790821,1.54899) q[0];
u3(1.8974581,-0.88944018,0.6161811) q[1];
u3(1.7964953,2.5992096,2.3989792) q[3];
u3(1.7347641,-3.1082031,-2.8526995) q[3];
cx q[2],q[3];
u3(1.0953665,-pi/2,-pi/2) q[2];
u3(2.289528,2.7334348,0.98967092) q[3];
cx q[2],q[3];
u3(0.41950423,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0322416,-1.2559475,-2.0757375) q[2];
u3(1.9484084,2.9166963,0.45985044) q[2];
u3(2.3283618,-0.049452547,3.0375017) q[3];
u3(2.2032521,1.1769498,-0.40840938) q[3];
cx q[3],q[2];
u3(2.1358821,2.528678,0.65077647) q[2];
u3(0.79417041,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18953718,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.78157812,-1.7034286,-3.0357614) q[2];
u3(2.3065553,-0.97654193,2.0418427) q[3];
