OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8014421,-2.4320202,2.3384916) q[0];
u3(1.0198628,2.158059,-0.66371196) q[1];
u3(0.8701887,-1.9472035,0.52866743) q[2];
cx q[2],q[0];
u3(2.2547764,2.6710011,0.89297112) q[0];
u3(0.8014756,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31481499,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.0805992,-2.5230451,2.9182602) q[0];
u3(1.9663346,-1.2218974,-1.4170305) q[0];
u3(0.96582249,-0.98875491,-2.5338362) q[2];
u3(1.0681786,1.4937421,-2.5398985) q[2];
cx q[1],q[2];
u3(0.71231163,-pi/2,-pi/2) q[1];
u3(2.289878,2.7341438,0.99074747) q[2];
cx q[1],q[2];
u3(0.027138675,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.74166952,-0.59897441,-0.36823821) q[1];
u3(0.66988954,2.5330337,-0.19297795) q[2];
u3(2.5356156,-0.33696137,1.6442762) q[2];
cx q[0],q[2];
u3(0.71236193,-pi/2,-pi/2) q[0];
u3(2.1918916,2.5857538,0.75279242) q[2];
cx q[0],q[2];
u3(0.13834744,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0928015,2.6510684,-1.7292128) q[0];
u3(0.97947228,-3.1174721,-3.0318387) q[2];
