OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0196622,-0.73834217,0.7624376) q[0];
u3(0.88606491,0.88904275,-1.3674591) q[1];
u3(1.8420936,2.0652619,-0.85335861) q[2];
u3(0.73493267,-2.9922558,-2.5501816) q[3];
u3(0.81912157,1.6590227,2.1313999) q[4];
cx q[0],q[4];
u3(0.93298124,-pi/2,-pi/2) q[0];
u3(2.1804599,2.5729276,0.73057462) q[4];
cx q[0],q[4];
u3(0.21634453,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.28281877,-0.37563604,-0.85460304) q[0];
u3(2.4354191,2.9707215,1.0012224) q[0];
u3(0.51753442,2.1064075,1.939763) q[4];
u3(2.9482445,3.0481286,0.36809986) q[4];
u3(2.1331084,0.84281926,-1.7215785) q[5];
cx q[1],q[5];
u3(1.2947739,-pi/2,-pi/2) q[1];
u3(2.1727455,2.5646419,0.71602398) q[5];
cx q[1],q[5];
u3(0.37778958,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.59012457,0.70487269,1.3143234) q[1];
u3(2.1939394,-3.0393844,-1.7597213) q[1];
cx q[4],q[1];
u3(2.2543873,2.6703783,0.89198535) q[1];
u3(0.90021641,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53536559,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.9236056,3.1184534,-2.9730703) q[1];
u3(1.0660136,0.8724892,0.38730159) q[1];
u3(1.3202656,1.8026478,2.3339351) q[4];
u3(1.7826347,-0.67781314,2.9546989) q[4];
cx q[4],q[2];
u3(2.1251202,2.5191863,0.63289975) q[2];
u3(0.37258162,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25432773,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.35761292,-1.60316,1.5001251) q[2];
u3(3.0076583,-3.1243929,2.0213506) q[2];
u3(2.374066,1.0737993,-0.7535391) q[4];
u3(1.4471073,-0.06199469,2.1642605) q[4];
u3(2.4169346,-0.23330473,-0.19226376) q[5];
u3(0.97829727,0.95623718,0.51479585) q[5];
u3(2.3907789,-3.0866362,-2.2626955) q[6];
u3(2.5334807,0.53227909,-1.7719053) q[7];
u3(1.1617154,1.1945414,-1.8041827) q[8];
cx q[6],q[8];
u3(0.56067168,-pi/2,-pi/2) q[6];
u3(2.2622928,2.6833271,0.91238803) q[8];
cx q[6],q[8];
u3(0.2086138,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.7580537,2.4089586,-2.6065862) q[6];
u3(2.7705433,-2.3849434,1.6027299) q[6];
u3(2.500137,2.774135,1.866767) q[8];
u3(1.3408966,2.8397569,-0.84152206) q[8];
u3(0.94090196,0.45030899,-2.7785505) q[9];
cx q[9],q[3];
u3(2.2207206,2.6213857,0.81280254) q[3];
u3(1.2059231,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.068498091,0,-pi/2) q[9];
cx q[9],q[3];
u3(1.754856,1.0129165,-2.4011491) q[3];
u3(0.94533232,-0.91623808,1.7098729) q[3];
cx q[6],q[3];
u3(2.3005404,2.7567,1.0247822) q[3];
u3(0.67667501,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30962129,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.0480184,1.8609495,-0.80055261) q[3];
u3(2.0933587,-3.0040587,-1.5551067) q[3];
u3(0.35696304,-2.9471967,2.8856888) q[6];
u3(1.3391358,3.0753667,-1.4923494) q[6];
u3(2.2924755,1.4240671,-2.9187391) q[9];
u3(1.8996498,0.55410022,0.59814339) q[9];
cx q[9],q[8];
u3(2.1273035,2.5210783,0.63648793) q[8];
u3(1.008815,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.46099098,-pi,pi/2) q[9];
cx q[9],q[8];
