OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.618039,0.69678761,4.9290227) q[0];
u3(1.8881773,1.4535341,3.6294779) q[1];
cx q[1],q[0];
u3(0.37892082,-3*pi/2,0) q[0];
u3(0.69744764,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28491671,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.0655365,0.70022944,2.8186804) q[0];
u3(2.3955252,-1.9975137,3.3446999) q[0];
u3(0.32928124,4.0631922,-0.11825599) q[1];
u3(1.8308428,-1.5146872,4.2005481) q[1];
u3(0.75153938,0.5935036,3.3672804) q[2];
u3(2.3100895,3.1680588,2.1573123) q[3];
cx q[3],q[2];
u3(0.011847497,-3*pi/2,0) q[2];
u3(0.97951498,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23049577,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.2178674,-3.1512069,1.9680751) q[2];
u3(1.720451,3.2146888,-1.6795913) q[2];
u3(0.807874,1.6943571,-4.5873731) q[3];
u3(1.6852801,-1.1560805,1.8225923) q[3];
u3(2.4666164,-2.9195167,1.815596) q[4];
u3(2.498704,-0.72938785,4.4667706) q[5];
cx q[5],q[4];
u3(0.46061086,-3*pi/2,0) q[4];
u3(0.61566772,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.20422384,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.0058328,2.0207467,-2.4773961) q[4];
u3(1.2656042,0.14136529,-5.668578) q[4];
cx q[4],q[3];
u3(0.74481687,-3*pi/2,0) q[3];
u3(0.43951878,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31826113,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.4546413,4.977577,-0.0075967298) q[3];
u3(1.3940457,-3.8297105,-0.76684409) q[3];
u3(0.68579597,1.3992282,-3.0901931) q[4];
u3(1.1953102,-3.509086,-0.75478936) q[4];
u3(0.32621547,-0.53385948,4.7066773) q[5];
u3(2.7570829,0.37702833,5.5943728) q[5];
cx q[5],q[1];
u3(0.13537857,-3*pi/2,0) q[1];
u3(0.35001426,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19636542,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.86097917,-1.1775903,3.8225136) q[1];
u3(2.1620713,1.5260588,3.1765959) q[1];
cx q[3],q[1];
u3(0.39622455,-3*pi/2,0) q[1];
u3(0.59771144,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20697439,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.3567696,0.39595755,-1.4505105) q[1];
u3(1.6785196,0.38980512,5.5330661) q[1];
u3(2.5394208,1.2022354,3.6004256) q[3];
u3(1.0221429,-2.5475978,-0.32159665) q[3];
u3(1.0725866,4.4525734,-1.2687439) q[5];
u3(2.1946619,0.4039586,-4.4429832) q[5];
cx q[5],q[4];
u3(0.031546948,-3*pi/2,0) q[4];
u3(1.3511787,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.24624553,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.8859719,0.81343207,-4.5411946) q[4];
u3(0.6062652,-0.15567493,0.48152251) q[4];
u3(2.3676462,-1.0171092,-1.3930743) q[5];
u3(2.7330589,1.9088765,-1.0473767) q[5];
cx q[5],q[3];
u3(0.28813691,-3*pi/2,0) q[3];
u3(1.1334735,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21567114,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6930504,1.0136671,2.0176747) q[3];
u3(1.7811593,-2.529978,1.4440625) q[3];
u3(1.6773497,0.085226371,3.5585568) q[5];
u3(1.6688026,1.0422895,-4.039964) q[5];
u3(2.0666097,3.0813704,-3.0553765) q[6];
u3(0.86073457,-5.7314539,-0.31148616) q[7];
cx q[6],q[7];
u3(0.55396862,0,-pi) q[6];
u3(0.1597835,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.1220359,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.0996845,-2.251435,-0.37056104) q[6];
u3(2.4933595,-0.40306541,-5.1731339) q[6];
cx q[2],q[6];
u3(0.65895172,0,-pi) q[2];
u3(0.023493329,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.18414052,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1436852,-0.51779738,2.3659296) q[2];
u3(2.846691,0.71348178,2.2986695) q[2];
u3(1.3826971,2.4116239,-3.359285) q[6];
u3(1.6294632,1.7329345,1.8201035) q[6];
cx q[6],q[2];
u3(0.10899023,-3*pi/2,0) q[2];
u3(0.77470987,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.091479728,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.4734157,-0.25776337,5.6934791) q[2];
u3(2.1777065,0.71815139,2.8260139) q[2];
cx q[1],q[2];
u3(1.1600268,0,-pi) q[1];
u3(0.16690052,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.11830777,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.75126289,0.21176787,-5.3266276) q[1];
u3(2.6388928,-3.6985193,-0.29901103) q[1];
cx q[1],q[5];
u3(1.117188,0,-pi) q[1];
u3(0.94915039,3.3605237,0.61086731) q[2];
u3(2.5334807,-1.0385172,-1.7719053) q[2];
u3(0.19778227,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.34766099,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.8141895,0.215971,-3.9110921) q[1];
u3(1.0293619,1.6134196,-2.5288158) q[1];
u3(2.5144033,-3.8075794,-1.0998687) q[5];
u3(1.2209779,-2.8347526,-2.8825706) q[5];
u3(1.5599992,1.4432249,-0.81568376) q[6];
u3(2.2891672,-4.9024111,-0.45745191) q[6];
u3(2.8693223,3.4586628,-1.9358901) q[7];
u3(1.1606511,1.8632266,-1.7680289) q[7];
cx q[7],q[0];
u3(0.16030904,-3*pi/2,0) q[0];
u3(1.1534243,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25530211,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.2263879,4.9089958,-0.59685214) q[0];
u3(2.3424022,2.7388628,-2.7036481) q[0];
u3(1.4691588,0.42451713,-4.5940341) q[7];
u3(2.2535137,-2.2314942,3.4398147) q[7];
cx q[7],q[0];
u3(0.2772717,-3*pi/2,0) q[0];
u3(0.83631081,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54029321,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.99391122,0.71004199,-1.4970167) q[0];
u3(2.2555277,0.68175358,-4.5090518) q[0];
cx q[0],q[4];
