OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0196655,0.65022481,-1.8097722) q[0];
u3(2.4355311,-0.45737476,-1.5342926) q[1];
u3(2.0978017,-1.7993021,-0.25298191) q[2];
u3(2.3981411,-1.0533117,2.5340059) q[3];
cx q[1],q[3];
u3(0.6403422,-pi/2,-pi/2) q[1];
u3(2.2438774,2.6540836,0.86601883) q[3];
cx q[1],q[3];
u3(0.21080209,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7489328,1.8478173,2.5867353) q[1];
u3(2.5815253,2.3027491,-2.6437864) q[1];
u3(1.2367595,-2.3818661,2.7254017) q[3];
u3(1.6238917,1.4887825,-2.2822428) q[3];
u3(1.4430301,3.0373249,0.26733049) q[4];
u3(1.9333411,-1.5524967,-1.5342693) q[5];
cx q[5],q[2];
u3(2.181904,2.5745109,0.73333695) q[2];
u3(1.3836276,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14929587,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.3998563,-1.0440194,-1.6367335) q[2];
u3(1.9648153,-0.061689499,-2.0910361) q[2];
cx q[2],q[1];
u3(2.2467842,2.6584912,0.87307618) q[1];
u3(0.78579873,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27420303,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.57954023,-0.04188856,-2.9067274) q[1];
u3(1.889303,0.31091285,2.7981531) q[1];
u3(1.3457926,0.14116269,0.57883688) q[2];
u3(1.3020523,2.3171813,-1.5110325) q[2];
u3(1.6712901,-2.2846921,1.011328) q[5];
u3(1.6992353,-0.32205397,-1.6864433) q[5];
cx q[3],q[5];
u3(0.81061454,-pi/2,-pi/2) q[3];
u3(2.3115137,2.7821207,1.0626776) q[5];
cx q[3],q[5];
u3(0.047059717,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7748324,1.6203571,-2.7973726) q[3];
u3(2.6453608,2.2097964,-1.6798735) q[3];
u3(2.0472092,-2.4326032,0.57827407) q[5];
u3(1.2337468,2.0869065,1.6014675) q[5];
cx q[2],q[5];
u3(0.96351067,-pi/2,-pi/2) q[2];
u3(2.3604349,2.9470108,1.3000773) q[5];
cx q[2],q[5];
u3(0.66464432,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3398663,-1.9392222,-2.4991225) q[2];
u3(1.3885601,-2.6363516,0.99480573) q[2];
u3(2.2027211,0.012372462,2.9533244) q[5];
u3(1.6819488,-2.2817306,1.7251679) q[5];
u3(1.1225616,-2.564038,2.5545054) q[6];
cx q[6],q[0];
u3(2.1798663,2.5722798,0.72944277) q[0];
u3(1.0677497,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064765152,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.86049226,-2.2918049,-1.3855021) q[0];
u3(1.2379636,1.8153171,0.16140643) q[0];
u3(2.0143793,1.998322,0.57768941) q[6];
u3(1.1542798,-2.1631219,-1.7936005) q[6];
u3(1.2312525,2.190685,-1.2358971) q[7];
cx q[7],q[4];
u3(2.1424541,2.5346847,0.66193582) q[4];
u3(0.87392932,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.59570925,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.43950084,1.5144096,-1.0078056) q[4];
u3(1.3955601,-1.4881669,1.6891683) q[4];
cx q[0],q[4];
u3(0.75059769,-pi/2,-pi/2) q[0];
u3(2.201705,2.5973249,0.77254072) q[4];
cx q[0],q[4];
u3(0.33351942,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.231056,2.4214592,-1.2632112) q[0];
u3(2.0653876,2.3332049,2.9655368) q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[4];
u3(1.4464169,3.0486059,0.89680845) q[4];
cx q[0],q[4];
u3(0.69071338,-pi/2,-pi/2) q[0];
u3(2.2609562,2.6810933,0.90888228) q[4];
cx q[0],q[4];
u3(0.11787478,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9515775,-0.51114068,-1.5668942) q[0];
u3(2.251757,-1.0292841,-0.09104038) q[0];
u3(2.6331981,0.50349589,1.3771312) q[4];
u3(1.6038286,2.4937533,2.9809497) q[4];
cx q[4],q[5];
u3(0.52892188,-pi/2,-pi/2) q[4];
u3(2.1348778,2.5277744,0.6490878) q[5];
cx q[4],q[5];
u3(0.19136927,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.7597377,2.4889784,-1.4907877) q[4];
u3(1.1615763,2.284308,1.5529312) q[4];
u3(1.4591172,-2.033244,1.5929584) q[5];
u3(0.93961363,0.17115045,1.7821795) q[5];
cx q[5],q[4];
u3(2.1395075,2.5319712,0.65690893) q[4];
u3(0.72395301,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.208148,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.5735814,-1.4429135,-1.7249947) q[4];
u3(2.505737,0.4382923,-1.3668621) q[4];
u3(1.105866,-2.9327511,2.4887886) q[5];
u3(2.0876267,0.037251955,-1.804795) q[5];
u3(2.8543556,2.9304603,0.34813846) q[7];
u3(1.0778349,-1.2273387,1.2304967) q[7];
cx q[7],q[6];
u3(2.3000939,2.755716,1.0233058) q[6];
u3(0.72920828,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.22074822,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.1047952,0.85016585,-2.5526272) q[6];
u3(2.1155967,2.6053825,-2.8167251) q[6];
cx q[6],q[1];
u3(2.1228703,2.517254,0.62922221) q[1];
u3(0.93433893,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19877238,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.50519523,1.4456678,1.0104949) q[1];
u3(1.4128811,2.7168022,0.43830566) q[1];
u3(1.2933453,-1.6195002,-0.06438557) q[6];
u3(3.0731033,2.7992938,0.12949053) q[6];
cx q[2],q[6];
u3(0.54766521,-pi/2,-pi/2) q[2];
u3(2.3522812,2.9093762,1.2468694) q[6];
cx q[2],q[6];
u3(0.17218297,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.0127891,-2.788636,2.7943013) q[2];
u3(1.1404245,-2.7021947,-1.5891579) q[2];
u3(2.4261576,-2.465802,1.9791627) q[6];
u3(1.7555568,0.54260538,-2.39507) q[6];
u3(1.4356698,0.31109218,3.1378382) q[7];
u3(1.4747021,-2.598414,1.3123489) q[7];
cx q[7],q[3];
u3(2.1413659,2.5336787,0.66007485) q[3];
