OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2087146,0.85911086,2.831563) q[0];
u3(1.8855586,2.7828877,0.028060709) q[1];
u3(2.7728661,-1.2198273,2.0386801) q[2];
u3(1.1604699,-0.60800681,-2.9270264) q[3];
u3(1.9430639,-2.3883673,-2.8592224) q[4];
cx q[4],q[1];
u3(2.2822985,2.7191954,0.96795531) q[1];
u3(1.093197,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.68176503,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.0760578,-1.1172502,-0.094738865) q[1];
u3(1.235559,-2.8309183,-2.0241421) q[1];
u3(1.0945475,0.062960481,-3.0266528) q[4];
u3(1.7055993,1.882699,-1.469609) q[4];
u3(1.5445523,2.2389101,2.7801548) q[5];
u3(0.35368875,1.6954406,-0.73412283) q[6];
cx q[3],q[6];
u3(0.73663864,-pi/2,-pi/2) q[3];
u3(2.2794328,2.7137538,0.95960801) q[6];
cx q[3],q[6];
u3(0.20268863,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.2776571,-0.0092334414,0.99505161) q[3];
u3(1.0809474,-0.68844358,2.1407009) q[3];
u3(0.94132903,-2.6798921,-0.92661237) q[6];
u3(1.8235061,0.9825101,-2.4537354) q[6];
cx q[4],q[6];
u3(0.54038152,-pi/2,-pi/2) q[4];
u3(2.1663483,2.5579838,0.70421087) q[6];
cx q[4],q[6];
u3(0.13589345,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.82993968,-2.8229787,-2.1010166) q[4];
u3(2.1567702,0.86299027,-0.51822667) q[4];
u3(1.3802774,1.4618794,1.8192339) q[6];
u3(2.6453608,2.2097964,-1.6798735) q[6];
u3(0.1556896,2.7463424,-3.0660891) q[7];
cx q[7],q[2];
u3(2.1612653,2.5528253,0.69498049) q[2];
u3(1.2676662,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10523416,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.53912382,-1.2469825,0.39680461) q[2];
u3(1.0056906,-2.860783,1.7952707) q[2];
u3(2.4571452,0.97166622,-2.7002999) q[7];
u3(1.3131581,-0.58395133,2.8525585) q[7];
cx q[3],q[7];
u3(1.2440168,-pi/2,-pi/2) q[3];
u3(2.1773554,2.5695586,0.72467776) q[7];
cx q[3],q[7];
u3(0.044522498,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0835665,3.0374255,-2.9069829) q[3];
u3(1.7800544,1.8359316,2.6245587) q[3];
u3(1.5422891,0.21606713,0.77778773) q[7];
u3(1.6785196,-1.1809912,-0.7501192) q[7];
u3(2.1165019,-2.5261014,2.5706557) q[8];
cx q[8],q[0];
u3(2.2985538,2.7523494,1.0182492) q[0];
u3(0.87448101,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27679939,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.4234783,-0.19000502,-2.9407386) q[0];
u3(2.1998458,1.0123454,-2.6021246) q[0];
u3(1.3785019,0.70487903,-0.49953136) q[8];
u3(1.9080653,-0.99852869,1.145379) q[8];
cx q[1],q[8];
u3(0.77288969,-pi/2,-pi/2) q[1];
u3(2.1987941,2.593836,0.76661442) q[8];
cx q[1],q[8];
u3(0.37118356,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.81819657,-0.81241874,-1.2286195) q[1];
u3(1.6094136,-1.0789558,-1.4903846) q[1];
u3(2.2700794,0.87940221,-0.027496016) q[8];
u3(1.951358,-2.8435861,-0.43133733) q[8];
cx q[1],q[8];
u3(0.6235262,-pi/2,-pi/2) q[1];
u3(2.1521824,2.5438849,0.67881301) q[8];
cx q[1],q[8];
u3(0.24591255,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.2931691,0.94745538,3.039342) q[1];
