OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(1.5046787,1.4642545,-2.2350388) q[1];
cx q[1],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(2.2671801,2.9735622,-2.6627251) q[0];
u3(1.7279061,2.1258568,-2.5771011) q[1];
u3(1.5718245,-1.7476913,3.0788574) q[1];
u3(0.66455169,1.8856889,1.6914696) q[2];
u3(0.91863991,1.1783068,-0.63876495) q[3];
u3(2.4101022,-1.1729204,0.4883898) q[4];
u3(1.5236973,-2.7913853,0.61830368) q[5];
cx q[4],q[5];
u3(0.63327874,-pi/2,-pi/2) q[4];
u3(2.3357796,2.849387,1.1610108) q[5];
cx q[4],q[5];
u3(0.28915089,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.6939361,1.4011924,2.937466) q[4];
u3(1.165459,-1.906417,0.67538771) q[4];
u3(1.4360631,1.8323651,1.9204926) q[5];
u3(1.6502333,1.4133882,1.936294) q[5];
cx q[1],q[5];
u3(1.0168893,-pi/2,-pi/2) q[1];
u3(2.2701345,2.6968211,0.93344859) q[5];
cx q[1],q[5];
u3(0.0016844346,1.398881e-13,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.9148213,3.0434017,-2.4125425) q[1];
u3(1.7198672,2.8769642,1.4824691) q[1];
u3(2.0112158,0.32033914,-2.4252411) q[5];
u3(0.96581412,2.0385068,1.4967902) q[5];
u3(1.2544174,2.3274553,-0.77503748) q[6];
cx q[6],q[2];
u3(2.1626612,2.5542306,0.69750195) q[2];
u3(0.76850023,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12396614,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.1680057,-1.0776228,-2.6381691) q[2];
u3(1.7948039,2.1339894,2.6350257) q[2];
cx q[3],q[2];
u3(2.1262346,2.5201499,0.63472893) q[2];
u3(0.40502771,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15175135,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.3530982,-1.6619867,-0.41167598) q[2];
u3(2.498704,0.84140848,-1.8164147) q[2];
u3(1.163998,-0.81775462,-2.6759875) q[3];
u3(0.77906012,-1.6096717,1.8736437) q[3];
u3(2.1213184,-1.074847,-0.57405938) q[6];
u3(1.0821761,-0.80887519,-0.45781843) q[6];
cx q[2],q[6];
u3(0.61566772,-pi/2,-pi/2) q[2];
u3(2.3327125,2.8397962,1.1471396) q[6];
cx q[2],q[6];
u3(0.20422384,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.32621547,-0.53385948,3.135881) q[2];
u3(1.7104373,3.1127069,2.3228567) q[2];
u3(0.80807839,-1.9725444,2.9845882) q[6];
u3(1.2125647,1.8829426,-0.31022651) q[6];
u3(0.8981299,-2.0988276,2.9070401) q[7];
u3(2.0993567,-1.8513028,-1.2090039) q[8];
cx q[7],q[8];
u3(0.56465127,-pi/2,-pi/2) q[7];
u3(2.3034107,2.7631149,1.0343889) q[8];
cx q[7],q[8];
u3(0.17245918,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.8701926,-1.1100837,-0.62927211) q[7];
u3(1.099868,-1.1406874,-0.99701605) q[7];
u3(2.2425362,-0.08258417,0.29936295) q[8];
u3(0.96581412,2.0385068,1.4967902) q[8];
cx q[0],q[8];
u3(0.72401308,-pi/2,-pi/2) q[0];
u3(2.2826258,2.7198239,0.96891765) q[8];
cx q[0],q[8];
u3(0.40102792,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
