OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0622386,0.57206419,2.5526659) q[0];
u3(2.1462095,-2.1974417,-3.0578176) q[1];
u3(2.2261922,1.0272312,-1.1329196) q[2];
u3(0.26673167,-1.7986758,-2.7503299) q[3];
u3(2.1808436,1.2493502,0.59633033) q[4];
cx q[3],q[4];
u3(1.0026895,-pi/2,-pi/2) q[3];
u3(2.2224941,2.6237496,0.81670453) q[4];
cx q[3],q[4];
u3(0.38946699,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0098445,3.0021026,-1.7930493) q[3];
u3(2.8191031,-2.0512396,-3.0807111) q[3];
u3(0.46062237,-1.680475,-0.94423112) q[4];
u3(0.97277844,1.4915483,1.0252902) q[4];
u3(1.3850471,-0.50697627,2.1636782) q[5];
cx q[5],q[0];
u3(2.2401399,2.6485223,0.85707692) q[0];
u3(0.7630569,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.03238597,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.2673228,-2.0243992,-2.4824871) q[0];
u3(2.2928087,0.05360873,-2.4005053) q[0];
u3(2.8909013,1.0258122,-2.203361) q[5];
u3(2.3058346,1.5903229,1.6215599) q[5];
cx q[5],q[4];
u3(2.1309694,2.5242933,0.6425564) q[4];
u3(1.2466408,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29766404,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.1150626,2.5432549,3.1293149) q[4];
u3(2.4973951,-1.3679978,1.9303343) q[4];
u3(2.6042074,1.4812987,0.61226971) q[5];
u3(2.835365,2.6291369,-0.55937436) q[5];
u3(1.8194464,1.4688212,-0.98430522) q[6];
cx q[1],q[6];
u3(1.0557496,-pi/2,-pi/2) q[1];
u3(2.1855907,2.5786008,0.74044625) q[6];
cx q[1],q[6];
u3(0.18043201,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4381441,3.0800342,-1.0248995) q[1];
u3(2.4287122,-3.0580278,-0.1520578) q[1];
u3(0.25719289,-0.63889168,-2.3870732) q[6];
u3(2.0023985,-0.066874442,-2.9799656) q[6];
cx q[1],q[6];
u3(0.94774083,-pi/2,-pi/2) q[1];
u3(2.1354356,2.5282758,0.65002517) q[6];
cx q[1],q[6];
u3(0.4181581,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.88290877,1.2134406,-1.4674264) q[1];
u3(1.6660586,-0.90963897,2.1641779) q[1];
u3(1.4885432,-1.9786361,-2.3904474) q[6];
u3(1.7555568,0.54260538,-2.39507) q[6];
u3(2.2039149,1.6988222,-2.6954766) q[7];
cx q[7],q[2];
u3(2.1773305,2.5695318,0.72463078) q[2];
u3(0.17697468,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12225323,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.30171351,1.4843566,2.572897) q[2];
u3(1.2731088,-1.998385,-1.0762881) q[2];
cx q[3],q[2];
u3(2.2807329,2.7162088,0.9633774) q[2];
u3(1.136857,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21800748,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.0544272,1.4727255,0.56322169) q[2];
u3(1.0744693,-0.39989017,0.6848989) q[2];
cx q[2],q[5];
u3(0.30863277,-pi/2,-pi/2) q[2];
u3(0.54764096,-0.091180823,0.980716) q[3];
u3(1.3161504,2.3037474,2.2513739) q[3];
cx q[3],q[1];
u3(2.1392359,2.5317228,0.65644756) q[1];
u3(0.34076721,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.058133735,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.1734278,-0.22037175,-2.0577204) q[1];
u3(1.4441842,-2.5208755,-1.7090634) q[1];
u3(0.53145245,-2.2394993,-2.2968726) q[3];
u3(0.51046717,-1.8094781,-2.275214) q[3];
u3(2.2225451,2.6238179,0.81681717) q[5];
cx q[2],q[5];
u3(0.025487112,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.9171798,0.062618784,1.3913772) q[2];
u3(0.97277844,1.4915483,1.0252902) q[2];
u3(1.1311197,-1.4955094,2.5907214) q[5];
u3(2.3058346,1.5903229,1.6215599) q[5];
cx q[5],q[2];
u3(2.1309694,2.5242933,0.6425564) q[2];
u3(1.2466408,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29766404,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.1150626,2.5432549,3.1293149) q[2];
u3(0.7802882,0.9654903,-0.91219962) q[2];
u3(2.6042074,1.4812987,0.61226971) q[5];
u3(1.6710661,2.4104427,-2.0230783) q[5];
u3(1.576291,1.6928404,-0.71259186) q[7];
u3(2.4478476,2.2904933,-3.11856) q[7];
cx q[0],q[7];
u3(0.87993597,-pi/2,-pi/2) q[0];
u3(2.2552343,2.671736,0.89413385) q[7];
cx q[0],q[7];
u3(0.18221748,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.1234534,1.3517732,-1.5763525) q[0];
u3(0.51189852,-2.974799,-2.7997794) q[0];
cx q[4],q[0];
u3(2.3408662,2.866214,1.185244) q[0];
u3(0.58540644,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29648072,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4897812,0.85988762,3.0531145) q[0];
u3(2.4115807,-2.3005444,2.4774527) q[0];
u3(2.3513935,-0.16490849,-1.5399443) q[4];
u3(0.4759968,-3.1198439,1.5561688) q[4];
cx q[4],q[0];
u3(2.2683093,2.6936192,0.92846913) q[0];
u3(0.72769899,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17258296,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.2448151,1.9150493,-3.0500505) q[0];
u3(1.6096556,1.9919147,-0.70658781) q[0];
u3(2.8092522,1.4836246,1.4558474) q[4];
u3(1.4456477,2.7052731,1.8171398) q[4];
u3(1.9723355,-2.4298125,2.775128) q[7];
u3(0.75744561,-2.1350714,-2.6494224) q[7];
cx q[6],q[7];
u3(0.71977535,-pi/2,-pi/2) q[6];
u3(2.1236779,2.5179456,0.63053999) q[7];
cx q[6],q[7];
u3(0.20198167,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.8175039,1.619796,0.96540247) q[6];
u3(1.8194996,-2.0282472,1.6660969) q[6];
cx q[6],q[3];
u3(2.1775236,2.5697399,0.72499588) q[3];
u3(1.032468,-pi/2,-pi/2) q[6];
cx q[6],q[3];
