OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5363594,2.0722551,-3.6745926) q[0];
u3(1.3818965,-4.6928762,-0.29317389) q[1];
cx q[1],q[0];
u3(0.15533714,-3*pi/2,0) q[0];
u3(0.75362936,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.081866256,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.5390715,-2.6374188,-0.15624834) q[0];
u3(0.35116987,-0.92270457,3.1288223) q[0];
u3(1.5104712,1.1063298,1.5273792) q[1];
u3(0.89711568,-4.2361694,0.90060387) q[1];
u3(2.3791595,4.8280996,-0.68242767) q[2];
u3(1.6094136,3.6334332,-1.4903846) q[3];
u3(0.35683376,1.9201025,-2.465187) q[4];
u3(0.90637645,0.525459,0.14653993) q[5];
u3(1.4904678,-0.47256336,3.4344099) q[6];
cx q[3],q[6];
u3(0.6235262,0,-pi) q[3];
u3(0.054448228,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.24591255,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.2931691,0.94745538,4.6101383) q[3];
u3(0.30597405,-0.057836598,-4.7508504) q[3];
u3(1.6367153,3.3076973,-0.83459423) q[6];
u3(0.83610133,0.53453198,3.6089858) q[6];
u3(1.3341373,1.9999099,-4.2165744) q[7];
cx q[5],q[7];
u3(1.0673316,0,-pi) q[5];
u3(0.037430322,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.70446639,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.76824478,1.3845914,-1.6482617) q[5];
u3(1.5642572,-1.8396331,2.2590825) q[5];
cx q[3],q[5];
u3(0.73580586,0,-pi) q[3];
u3(0.16865031,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.35481988,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1252766,-3.0028122,-0.75324756) q[3];
u3(1.1245528,-4.2309086,0.83284992) q[3];
u3(2.1720456,5.4441975,-0.81461069) q[5];
u3(2.2484239,-5.3556396,0.75608891) q[5];
u3(1.8202418,-3.3761714,0.55673908) q[7];
u3(2.0340862,-1.5341762,4.0956268) q[7];
cx q[7],q[0];
u3(0.44368872,-3*pi/2,0) q[0];
u3(0.73108124,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36102434,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.9488308,2.8824587,-0.49708231) q[0];
u3(2.5115811,-2.4299312,-0.81055956) q[0];
cx q[5],q[0];
u3(0.18467555,-3*pi/2,0) q[0];
u3(0.61895795,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1074433,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.7964087,-1.0349346,0.7819872) q[0];
u3(1.5618683,-3.3991003,-1.1759948) q[0];
u3(2.3359888,-2.6782716,1.9477918) q[5];
u3(1.6236941,-3.2478164,0.43047419) q[5];
u3(2.4903782,1.1005351,-3.423948) q[7];
u3(1.5989914,-3.1390226,-2.429785) q[7];
u3(0.42658522,4.9512244,0.22775844) q[8];
cx q[8],q[2];
u3(0.37682281,-3*pi/2,0) q[2];
u3(0.79360817,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.50353614,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(2.5761758,-1.3823128,-4.7090379) q[2];
u3(0.8384738,-2.7839119,0.374571) q[2];
u3(1.354116,-0.22646705,-2.6767273) q[8];
u3(2.4025623,0.57243841,3.2796654) q[8];
cx q[1],q[8];
u3(0.76300235,0,-pi) q[1];
u3(0.33278546,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.36347958,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.93308073,1.5037282,-4.5957362) q[1];
u3(1.5033371,-3.9895194,2.1590875) q[1];
u3(2.2980196,-1.0987661,-3.7178227) q[8];
u3(2.0361158,2.0976674,2.0892067) q[8];
cx q[8],q[1];
