OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4507576,0.38209187,-5.3292423) q[0];
u3(1.0880587,0.91866024,3.9586089) q[1];
u3(1.7151177,-0.52227755,-4.8359732) q[2];
cx q[2],q[0];
u3(0.18650215,-3*pi/2,0) q[0];
u3(0.70450179,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49948723,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5972475,-1.2423166,4.3987711) q[0];
u3(1.7728609,-1.6969777,2.9903881) q[0];
u3(1.3224751,-4.508315,-0.15437837) q[2];
u3(1.5534888,-4.153474,-1.3731699) q[2];
u3(0.76664781,-0.076131192,5.2671352) q[3];
u3(1.1752581,2.7926938,1.7245622) q[4];
cx q[4],q[1];
u3(0.1272275,-3*pi/2,0) q[1];
u3(0.71236193,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13834744,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.086166,-2.2291432,2.7723459) q[1];
u3(1.3187121,0.21102097,2.9717301) q[1];
u3(2.0487911,5.792661,0.15841645) q[4];
u3(1.0048179,1.0524537,-1.2718852) q[4];
cx q[4],q[2];
u3(0.14671577,-3*pi/2,0) q[2];
u3(0.31566257,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12044251,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.45698784,-1.5916562,2.3120794) q[2];
u3(2.0035208,1.2964465,-0.018606147) q[2];
u3(2.323241,-1.6977572,2.245012) q[4];
u3(2.4188746,4.3330875,-0.27800169) q[4];
u3(2.1602484,-4.7518567,-0.28283198) q[5];
u3(1.7024038,-4.8196002,0.27325209) q[6];
cx q[6],q[5];
u3(0.29648879,-3*pi/2,0) q[5];
u3(1.0429563,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.20811001,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.6577578,-0.68829156,4.14269) q[5];
u3(1.2642886,2.7101444,1.1724162) q[5];
u3(1.7847103,-3.0237476,-2.5426032) q[6];
u3(2.3708947,1.4353625,4.4607525) q[6];
cx q[1],q[6];
u3(0.9299261,0,-pi) q[1];
u3(0.01597594,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.27887005,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.82601765,0.45730714,-5.6710494) q[1];
u3(2.1927995,-0.45756542,3.7153196) q[1];
u3(0.90574742,0.16094399,0.42148721) q[6];
u3(1.4868451,-4.0627938,0.92547122) q[6];
cx q[4],q[6];
u3(0.93195029,0,-pi) q[4];
u3(0.12798721,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.36803406,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.5378732,3.2370407,-2.5327352) q[4];
u3(2.7183752,-0.99424532,2.7654448) q[4];
u3(2.3276855,4.4193349,0.55100003) q[6];
u3(2.5850658,2.9614698,-2.8992468) q[6];
u3(0.26544068,-0.15024778,3.0154237) q[7];
cx q[3],q[7];
u3(0.73254393,0,-pi) q[3];
u3(0.030335353,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.41641592,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.56145192,3.909223,-1.7779403) q[3];
u3(1.1953102,-3.509086,-0.75478936) q[3];
u3(1.0798114,1.2239878,3.1276814) q[7];
u3(1.1913708,2.9960428,-3.2772712) q[7];
cx q[0],q[7];
u3(0.85433449,0,-pi) q[0];
u3(0.20140089,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.34454974,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.3059123,-3.0131426,1.1103075) q[0];
u3(0.93767774,-0.12802587,0.44611602) q[0];
u3(1.8356954,2.3199476,-3.1338793) q[7];
u3(1.2828585,2.4897871,-3.2283161) q[7];
u3(2.2800176,-1.1699509,2.1626763) q[8];
u3(2.312552,0.82555311,3.9820074) q[9];
cx q[8],q[9];
