OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3420935,2.2530289,-0.075911318) q[0];
u3(1.8921829,-2.3850243,-0.72543391) q[1];
cx q[1],q[0];
u3(2.2291175,2.6327745,0.83151941) q[0];
u3(0.98161884,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10923627,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.4953256,-2.3686722,1.6655229) q[0];
u3(2.0178776,3.0615781,-1.0874928) q[0];
u3(1.1464333,-2.4231103,-3.115635) q[1];
u3(1.9171657,-1.4238962,-0.81106733) q[1];
cx q[0],q[1];
u3(1.1307359,-pi/2,-pi/2) q[0];
u3(2.201207,2.5967246,0.77152278) q[1];
cx q[0],q[1];
u3(0.66466341,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4055579,-2.9875424,-2.2272044) q[0];
u3(1.1852814,-2.3535388,1.3877452) q[1];
