OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2207843,-0.82892369,1.8589125) q[0];
u3(2.4245365,-1.3582065,-1.181767) q[1];
u3(1.8451952,-1.7749023,-1.1437119) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[3];
cx q[3],q[2];
u3(2.1244485,2.5186075,0.63179971) q[2];
u3(0.78712969,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19442288,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2009483,-0.82101199,0.63087014) q[2];
u3(1.813536,-1.8355277,-3.0665571) q[2];
u3(1.5808646,2.4430151,-0.32812215) q[3];
u3(2.1472756,2.3331785,-1.5645798) q[3];
u3(1.2045837,-0.27792559,-1.8650537) q[4];
cx q[4],q[0];
u3(2.2985337,2.7523059,1.0181838) q[0];
u3(0.80921536,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18010386,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.7677733,-1.0004265,2.6635954) q[0];
u3(0.97672022,0.041972053,-1.0621855) q[0];
cx q[2],q[0];
u3(2.1418744,2.5341482,0.66094385) q[0];
u3(0.89454038,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.61952014,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.7236182,3.1364379,2.620566) q[0];
u3(1.4471073,-0.06199469,2.1642605) q[0];
u3(2.3708946,1.1992459,-1.9978252) q[2];
u3(1.4471336,-2.4393834,0.17094858) q[2];
cx q[2],q[0];
u3(2.2668454,2.6910784,0.92450992) q[0];
u3(1.0172786,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46900613,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.1507994,-1.1803083,3.0230107) q[0];
u3(1.5870723,-1.9966069,1.8085721) q[0];
u3(2.5640718,-0.22117761,2.5820887) q[2];
u3(1.3261603,2.4891538,-1.5700871) q[2];
u3(1.8816103,-0.5120757,-2.103256) q[4];
u3(0.83457316,-2.1985565,-1.472639) q[4];
u3(2.6626895,0.73181343,2.4340607) q[5];
cx q[1],q[5];
u3(0.60542372,-pi/2,-pi/2) q[1];
u3(2.139942,2.5323693,0.65764781) q[5];
cx q[1],q[5];
u3(0.25122785,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0039962,1.0518029,-1.718488) q[1];
u3(0.87039747,-1.2836714,0.60421148) q[1];
u3(2.523827,-0.024777517,-2.753262) q[5];
u3(2.1473677,0.58551299,-0.075251746) q[5];
cx q[3],q[5];
u3(0.86483504,-pi/2,-pi/2) q[3];
u3(2.1675787,2.5592499,0.70646571) q[5];
cx q[3],q[5];
u3(0.3975309,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(3.0044649,-2.6024503,0.72740804) q[3];
u3(1.796719,-0.96918054,1.9507686) q[3];
u3(1.4161311,-2.3479203,-0.041143553) q[5];
u3(1.493878,1.7831513,-1.0213576) q[5];
cx q[5],q[3];
u3(2.2905437,2.7354976,0.99280198) q[3];
u3(1.1422562,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14839365,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.1909096,0.048585957,1.3068493) q[3];
u3(1.4471073,-0.06199469,2.1642605) q[3];
u3(1.1029105,2.2860246,2.5637047) q[5];
u3(2.5987694,1.2334861,2.7331718) q[5];
u3(1.3955601,-1.4881669,1.6891683) q[6];
u3(1.2379636,1.8153171,0.16140643) q[7];
cx q[7],q[6];
u3(2.201705,2.5973249,0.77254072) q[6];
u3(0.75059769,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.33351942,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.7962056,-1.8510746,-1.4937725) q[6];
u3(1.1404245,-2.7021947,-1.5891579) q[6];
cx q[6],q[1];
u3(2.1469323,2.5388729,0.66965025) q[1];
u3(1.0816131,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30764343,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.0461521,1.8420417,1.8422346) q[1];
u3(2.1271746,2.0831583,2.8396585) q[1];
u3(1.5493376,-1.4542346,-0.98673756) q[6];
u3(2.0766053,-3.0210784,0.64762429) q[6];
cx q[1],q[6];
u3(1.0479389,-pi/2,-pi/2) q[1];
u3(2.1594997,2.5510598,0.69180532) q[6];
cx q[1],q[6];
u3(0.32118495,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.3058101,2.167176,0.22243934) q[1];
u3(1.4234873,2.3056733,2.7062003) q[1];
cx q[2],q[1];
u3(2.1955686,2.5900263,0.76011572) q[1];
u3(0.66784185,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.098275334,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.9969089,1.2647277,3.1001197) q[1];
u3(2.6294633,1.7999996,0.28002703) q[1];
u3(1.835532,-0.36325209,1.3146193) q[2];
u3(0.83889709,-0.33989875,1.228025) q[2];
u3(0.46806872,-2.0366284,1.7445852) q[6];
u3(1.4471336,-2.4393834,0.17094858) q[6];
cx q[6],q[3];
u3(2.2668454,2.6910784,0.92450992) q[3];
u3(1.0172786,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46900613,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.1507994,-1.1803083,3.0230107) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[3];
u3(2.5640718,-0.22117761,2.5820887) q[6];
u3(1.2595156,-0.011354469,0.5233325) q[6];
cx q[3],q[6];
u3(1.0089825,-pi/2,-pi/2) q[3];
u3(2.2671768,2.6916514,0.92540347) q[6];
cx q[3],q[6];
u3(0.58160133,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.569579,1.8768674,0.9279136) q[3];
u3(0.22078049,1.7211345,2.7339671) q[3];
u3(1.7216897,0.64021335,-2.6772756) q[6];
u3(1.8721021,-2.8234725,-2.3072446) q[6];
u3(1.231056,2.4214592,-1.2632112) q[7];
u3(1.0887798,0.28817783,2.2057304) q[7];
cx q[7],q[4];
u3(2.1641304,2.5557189,0.70016676) q[4];
u3(0.78567384,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31234013,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.363443,-2.4755269,2.6402812) q[4];
u3(1.0820493,-1.1832015,1.9219566) q[4];
u3(1.6388726,-0.30994921,0.91571215) q[7];
u3(0.23739609,-0.6715852,-0.2319101) q[7];
cx q[4],q[7];
u3(0.70513163,-pi/2,-pi/2) q[4];
