OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9196757,1.0400362,-1.3334107) q[0];
u3(2.0099922,-2.6344382,-0.79939785) q[1];
u3(0.4841382,2.3732189,0.87982611) q[2];
u3(1.3519133,-1.073447,-1.9482584) q[3];
u3(1.4973872,-1.8855493,1.8725822) q[4];
u3(0.93186637,-0.90203011,2.0316199) q[5];
cx q[4],q[5];
u3(1.0789903,-pi/2,-pi/2) q[4];
u3(2.1709945,2.5628008,0.71276836) q[5];
cx q[4],q[5];
u3(0.85612216,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.76752386,-0.42938232,-0.057569159) q[4];
u3(2.8369538,1.0180753,2.9622497) q[4];
u3(1.7537669,1.6076985,-0.26073793) q[5];
u3(1.9322171,-2.6431716,1.5464114) q[5];
u3(1.0646634,-1.2825884,-2.0734328) q[6];
u3(2.3750349,2.2647362,0.5323644) q[7];
cx q[7],q[0];
u3(2.2374555,2.6445991,0.85074324) q[0];
u3(1.2116416,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42753786,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.2108477,1.9665027,-1.5649318) q[0];
u3(0.56192816,-2.0182571,-1.941974) q[0];
u3(0.73682003,0.72004232,0.76883425) q[7];
u3(2.5973182,-2.0012887,-1.6328418) q[7];
cx q[0],q[7];
u3(0.86035757,-pi/2,-pi/2) q[0];
u3(2.1920393,2.585924,0.75308497) q[7];
cx q[0],q[7];
u3(0.023002144,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.0391317,-0.76480965,0.41725841) q[0];
u3(2.3874162,-2.2856813,-1.2462325) q[0];
u3(1.3951942,-1.9490824,0.77006708) q[7];
u3(2.453814,1.3444556,-2.6992816) q[7];
cx q[7],q[0];
u3(2.2055151,2.6019662,0.78038857) q[0];
u3(0.69783261,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26282785,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.8005915,2.089146,-1.526473) q[0];
u3(1.7402135,-0.71025083,2.1180884) q[0];
u3(1.6820663,-0.90579782,-0.26286723) q[7];
u3(2.2419607,-1.3660541,-1.9683098) q[7];
u3(0.69962177,-2.3579052,-1.4015662) q[8];
cx q[8],q[2];
u3(2.3014574,2.7587326,1.0278294) q[2];
u3(0.87190051,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.088338714,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.4882124,-0.36935602,-0.10661866) q[2];
u3(1.2125647,1.8829426,-0.31022651) q[2];
u3(2.1022785,-0.93000678,3.0314385) q[8];
u3(1.9518391,-0.088747107,-3.0755939) q[8];
cx q[4],q[8];
u3(0.491173,-pi/2,-pi/2) q[4];
u3(2.3246187,2.8161776,1.1127812) q[8];
cx q[4],q[8];
u3(0.065994852,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.0091656,-0.88620089,0.62850268) q[4];
u3(0.83752072,-0.19357107,1.5602905) q[4];
u3(1.9566081,-0.58266196,1.7788254) q[8];
u3(1.6786574,1.1721439,-1.5291832) q[8];
cx q[2],q[8];
u3(0.49590463,-pi/2,-pi/2) q[2];
u3(2.1706636,2.5624545,0.71215509) q[8];
cx q[2],q[8];
u3(0.16471648,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.61120387,-1.8172769,0.46868723) q[2];
u3(1.7848554,0.3982581,-0.34996052) q[2];
u3(1.9446521,2.5982742,-2.0869823) q[8];
u3(2.3382319,-1.6684411,0.47961183) q[8];
cx q[2],q[8];
u3(0.85050464,-pi/2,-pi/2) q[2];
u3(2.1703741,2.5621518,0.71161884) q[8];
cx q[2],q[8];
u3(0.1358954,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
