OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(0.89128633,2.7606873,0.46970039) q[1];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
cx q[2],q[1];
u3(2.2253425,2.6275924,0.82302833) q[1];
u3(0.43944713,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2878499,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.0523779,-2.849045,1.7401397) q[1];
u3(1.6819488,-2.2817306,1.7251679) q[1];
u3(0.25718834,1.3463252,1.9911601) q[2];
u3(1.8185992,0.0072387749,2.4516631) q[2];
u3(1.1252382,-0.35597176,-2.8265815) q[3];
u3(2.1939394,-3.0393844,-1.7597213) q[4];
u3(2.3409848,2.3804219,2.9739812) q[5];
u3(1.9730978,2.3028917,2.5911721) q[6];
cx q[3],q[6];
u3(1.1345181,-pi/2,-pi/2) q[3];
u3(2.1795303,2.5719139,0.72880305) q[6];
cx q[3],q[6];
u3(0.032755929,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.419993,-1.2795809,-0.46282396) q[3];
u3(0.69232019,-1.6392695,0.2573179) q[3];
u3(0.967816,1.7121105,-2.512538) q[6];
u3(1.6038286,2.4937533,2.9809497) q[6];
cx q[6],q[1];
u3(2.1348778,2.5277744,0.6490878) q[1];
u3(0.52892188,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19136927,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.4591172,-2.033244,1.5929584) q[1];
u3(1.6400386,-2.4295527,0.95932086) q[1];
u3(1.7597377,2.4889784,-1.4907877) q[6];
u3(1.3051515,-2.7240663,1.019486) q[6];
u3(2.1101864,3.1183057,1.6042934) q[7];
cx q[5],q[7];
u3(0.60027313,-pi/2,-pi/2) q[5];
u3(2.2550378,2.6714204,0.8936346) q[7];
cx q[5],q[7];
u3(0.004500956,3.4638958e-14,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.1709662,1.4552469,-0.96379352) q[5];
u3(0.56784032,2.479313,-2.0954213) q[5];
u3(1.1461924,0.68433862,0.44605475) q[7];
u3(1.5405408,-0.41257502,3.0013984) q[7];
cx q[7],q[2];
u3(2.2226725,2.6239887,0.81709871) q[2];
u3(0.39369888,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.083830544,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.87140927,0.59370948,-2.6894923) q[2];
u3(1.68338,0.65990984,-2.904376) q[2];
u3(0.87451494,2.839371,-1.5115162) q[7];
u3(1.8550189,2.4985079,0.62426684) q[7];
u3(2.2087146,0.85911086,2.831563) q[8];
u3(2.9482445,3.0481286,0.36809986) q[9];
cx q[9],q[4];
u3(2.2543873,2.6703783,0.89198535) q[4];
u3(0.90021641,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.53536559,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.9236056,3.1184534,-2.9730703) q[4];
u3(1.9810589,-2.2186603,1.3897183) q[4];
cx q[4],q[3];
u3(2.3788301,-3.1240292,1.5950888) q[3];
u3(0.77776937,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29727166,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.3460221,-2.171422,-1.0516829) q[3];
u3(2.322648,-1.756073,2.1227441) q[3];
u3(1.4274261,1.8304255,1.4603515) q[4];
u3(2.9792906,-0.59928726,0.33862103) q[4];
cx q[4],q[3];
u3(2.2046038,2.6008483,0.77850196) q[3];
u3(0.85030477,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14327336,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.3408481,-1.5562738,0.49667398) q[3];
u3(1.2337468,2.0869065,1.6014675) q[3];
