OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.22505437,-2.5056074,-1.2095893) q[0];
u3(1.0998855,1.5509617,-2.269704) q[1];
cx q[1],q[0];
u3(2.2851366,2.7246955,0.97636462) q[0];
u3(0.74982312,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27223143,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.8163056,1.1214474,1.3104411) q[0];
u3(1.3425618,0.75488804,3.0369431) q[0];
u3(1.5064124,-1.1739592,2.4966114) q[1];
u3(1.1448206,-2.0330047,-1.885339) q[2];
cx q[2],q[0];
u3(2.3382325,2.8573487,1.1724926) q[0];
u3(0.83437658,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21953242,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.7232702,-1.2869296,-0.020905025) q[0];
u3(1.9533899,-2.0987622,2.3397484) q[0];
u3(1.7341193,-0.95274037,-2.6193657) q[2];
u3(0.85577954,-2.1047698,-2.6771694) q[2];
cx q[2],q[0];
u3(2.2347191,2.6406593,0.84436093) q[0];
u3(0.99969123,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.061290784,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.643907,-2.8377842,-1.9099193) q[0];
u3(1.4128609,2.1736991,-2.9070062) q[2];
