OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9993028,3.8032835,-2.3161128) q[0];
u3(2.1164497,1.3340111,-0.42771705) q[2];
cx q[2],q[0];
u3(0.037654901,-3*pi/2,0) q[0];
u3(0.50557147,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21374371,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.5777268,4.0313058,-0.24713847) q[0];
u3(1.6192496,-2.7288056,-2.4568924) q[0];
u3(1.2800211,3.0293861,-3.1009699) q[2];
u3(1.2426654,-1.7615474,0.6097798) q[2];
cx q[0],q[2];
u3(0.77878763,0,-pi) q[0];
u3(0.22075908,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.14270433,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6891434,-3.4815777,0.27784389) q[0];
u3(1.6890085,5.1214096,-0.96177723) q[0];
u3(1.3698979,0.81455311,-0.46446263) q[2];
u3(0.62787004,3.643216,1.3457377) q[2];
cx q[2],q[0];
u3(0.13216697,-3*pi/2,0) q[0];
u3(0.99357776,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.048695841,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.190385,0.24586883,2.2000525) q[0];
u3(2.4987825,1.99793,-1.2886846) q[2];
