OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6227757,-1.1682178,4.2959311) q[0];
u3(2.1096773,-0.24021683,5.6429809) q[1];
u3(1.6369139,0.10654178,0.90655387) q[2];
u3(2.0528128,-1.8589742,-0.93586227) q[3];
u3(2.0365726,-0.22597201,5.842486) q[4];
cx q[2],q[4];
u3(1.0169673,0,-pi) q[2];
u3(0.13669395,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.53726526,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.4136865,-1.0157359,1.0063048) q[2];
u3(1.4628777,2.0103028,2.4090802) q[2];
u3(1.1700307,-0.63914573,3.3921207) q[4];
u3(0.88409316,4.4701436,-0.99637943) q[4];
u3(1.2789033,-1.5654724,4.2057129) q[5];
cx q[0],q[5];
u3(0.64348229,0,-pi) q[0];
u3(0.25168331,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.051670398,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2327013,-2.3821198,-0.35596017) q[0];
u3(2.4924584,-1.4446347,2.0313019) q[0];
cx q[2],q[0];
u3(0.12516459,-3*pi/2,0) q[0];
u3(0.50446027,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15215357,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.1426111,-1.0916664,3.0416295) q[0];
u3(1.6989459,1.0526387,0.17897156) q[0];
u3(1.3667731,-0.38714973,-5.6982769) q[2];
u3(2.2106273,4.8997517,-0.7859895) q[2];
u3(1.805572,2.5211549,-0.82115298) q[5];
u3(1.6172056,-0.5379355,5.6337072) q[5];
u3(1.2190707,1.383786,3.9297649) q[6];
cx q[6],q[1];
u3(0.51811159,-3*pi/2,0) q[1];
u3(0.66603769,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35899137,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.7382583,0.63620109,3.0405347) q[1];
