OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4623786,-0.23580375,-4.5941701) q[0];
u3(1.1040971,0.77617828,2.3841568) q[1];
u3(2.7918272,-4.4394973,-0.44916925) q[2];
u3(0.57873344,-0.13880547,1.6599226) q[3];
u3(1.3505512,1.7184994,-4.2490662) q[4];
cx q[0],q[4];
u3(0.71713653,0,-pi) q[0];
u3(0.16126568,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.23468193,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2319903,-1.4985739,1.1352926) q[0];
u3(1.6739733,3.9972523,-0.89960595) q[0];
u3(1.0150654,0.13545181,4.6245281) q[4];
u3(0.40502116,0.57311751,2.698966) q[4];
u3(1.638071,2.2123498,-1.9929355) q[5];
cx q[5],q[2];
u3(0.13391115,-3*pi/2,0) q[2];
u3(0.68381843,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14487556,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4577976,-0.78759363,-1.854962) q[2];
u3(1.6380699,-2.9916288,3.1604362) q[2];
cx q[2],q[0];
u3(0.22083424,-3*pi/2,0) q[0];
u3(0.69157467,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27121376,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.3138058,3.6627754,-2.0606472) q[0];
u3(0.73823167,-0.67090897,2.0569865) q[0];
u3(0.44271645,2.5291083,-1.5649068) q[2];
u3(0.94578866,-0.76108269,4.9471292) q[2];
u3(2.3836843,4.9701774,-0.82769351) q[5];
u3(2.2671801,-1.7388268,-2.6627251) q[5];
u3(2.6061586,0.61819827,2.1829308) q[6];
cx q[6],q[1];
u3(0.11990505,-3*pi/2,0) q[1];
u3(1.1317491,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29432602,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.4880745,3.6315469,-0.36815518) q[1];
