OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.94711929,1.9310881,-2.4030273) q[0];
u3(1.4423174,-1.3015178,0.40524195) q[1];
cx q[1],q[0];
u3(2.2518795,2.6663985,0.88567424) q[0];
u3(1.016714,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60297329,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.977972,-2.3565053,0.47371954) q[0];
u3(1.2379636,1.8153171,0.16140643) q[0];
u3(2.8805328,1.581403,-1.6362466) q[1];
u3(1.293474,2.5292522,0.24931363) q[1];
u3(1.4087242,3.1235882,1.6260252) q[2];
u3(2.0590271,0.34643882,0.99889447) q[3];
u3(2.279456,-1.0690132,0.71552951) q[4];
u3(2.2914662,0.16603634,2.7122837) q[5];
cx q[5],q[2];
u3(2.3205188,2.8050231,1.0964482) q[2];
u3(0.82619106,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32645264,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.9776711,1.1536898,-0.56473884) q[2];
u3(2.4858615,-1.0711435,0.83135498) q[2];
u3(1.2257901,0.79798098,-1.9369965) q[5];
u3(1.6730717,2.4770791,1.1732036) q[5];
u3(2.1655719,1.4903866,1.5195368) q[6];
u3(1.1201549,-0.22557526,0.20243366) q[7];
cx q[3],q[7];
u3(0.51477131,-pi/2,-pi/2) q[3];
u3(2.3751486,3.0522975,1.4471446) q[7];
cx q[3],q[7];
u3(0.39767292,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.19341724,-1.9200389,2.8903542) q[3];
u3(1.3955601,-1.4881669,1.6891683) q[3];
cx q[0],q[3];
u3(0.75059769,-pi/2,-pi/2) q[0];
u3(2.201705,2.5973249,0.77254072) q[3];
cx q[0],q[3];
u3(0.33351942,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.231056,2.4214592,-1.2632112) q[0];
u3(1.4504842,-0.25654666,2.9079005) q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[3];
u3(1.2040345,-2.1863746,1.3449186) q[3];
cx q[1],q[3];
u3(0.48179892,-pi/2,-pi/2) q[1];
u3(2.3295131,2.8301848,1.1331931) q[3];
cx q[1],q[3];
u3(0.20115751,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.660087,2.1061421,1.6117697) q[1];
u3(2.62982,1.4905631,0.79952701) q[1];
