OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.66902077,2.8250791,0.18264371) q[0];
u3(1.7399187,0.14507645,2.6893926) q[1];
u3(1.0024095,0.97963311,2.9371943) q[2];
u3(1.5742385,2.7461241,-1.4388668) q[3];
u3(1.4050501,-2.7590827,0.5438827) q[4];
u3(1.851575,-0.62656831,-3.0417248) q[5];
cx q[3],q[5];
u3(1.0027923,-pi/2,-pi/2) q[3];
u3(2.176717,2.5688717,0.72347222) q[5];
cx q[3],q[5];
u3(0.071594534,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.5624661,1.5092372,2.5660221) q[3];
u3(1.2221727,2.9430752,0.89514294) q[3];
u3(1.5855769,-2.1960757,1.9827841) q[5];
u3(2.279456,-1.0690132,0.71552951) q[5];
cx q[3],q[5];
u3(0.76377806,-pi/2,-pi/2) q[3];
u3(2.362299,2.9568213,1.3138802) q[5];
cx q[3],q[5];
u3(0.68103674,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.0496319,2.5267823,2.8266037) q[3];
u3(3.0267135,-2.8071546,1.5542646) q[3];
u3(2.8001443,-0.73884775,-1.4579035) q[5];
u3(0.93812927,-0.23336958,0.0096719919) q[5];
u3(2.0417538,-2.4035387,0.9801644) q[6];
cx q[6],q[1];
u3(2.2843863,2.7232305,0.97412747) q[1];
u3(0.88081558,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.026461834,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.1207914,3.1286117,-0.99520066) q[1];
u3(1.0987113,-0.43077671,-1.8253028) q[1];
cx q[3],q[1];
u3(2.3719829,3.0211589,1.4038566) q[1];
u3(0.63565927,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045964766,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.6834769,2.6044646,2.0986569) q[1];
u3(1.5990134,-1.1337829,-2.3900062) q[1];
u3(2.4587689,-1.5880832,0.82018129) q[3];
u3(1.7022231,1.365162,1.7310821) q[3];
u3(2.5522113,-0.27841354,-1.8555516) q[6];
u3(1.0820493,-1.1832015,1.9219566) q[6];
u3(2.057824,0.1436014,0.30142442) q[7];
cx q[7],q[0];
u3(2.1816262,2.5742055,0.73280461) q[0];
u3(0.88037623,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28927326,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.9396753,-0.55904448,-1.0374906) q[0];
u3(0.60619723,-0.79652551,-2.7575304) q[0];
u3(1.6381692,1.597687,1.1379761) q[7];
u3(1.246356,-2.0359127,-1.759425) q[7];
u3(1.70751,2.6912476,1.6913968) q[8];
cx q[4],q[8];
u3(1.0997429,-pi/2,-pi/2) q[4];
u3(2.1940745,2.5882814,0.75712935) q[8];
cx q[4],q[8];
u3(0.0058250487,4.0412118e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.5870209,-1.5737053,-3.121586) q[4];
u3(2.0443715,1.6636615,2.9909948) q[4];
cx q[4],q[0];
u3(2.2386084,2.6462768,0.85345447) q[0];
u3(1.0332564,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19847346,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.11668859,2.0273849,-0.93112315) q[0];
u3(0.94218317,-2.9834099,1.0210889) q[0];
u3(0.46015774,-1.9112501,2.9305497) q[4];
u3(0.61594906,0.72438222,-1.1978615) q[4];
cx q[0],q[4];
u3(0.93249372,-pi/2,-pi/2) q[0];
u3(2.3496082,2.8984575,1.2313466) q[4];
cx q[0],q[4];
u3(0.20392969,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.74509052,0.92671346,0.071758001) q[0];
u3(2.24287,-2.3537112,1.3610994) q[0];
