OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(3.007424,5.7384666,-0.17037358) q[0];
u3(2.091911,3.0435727,-2.8360871) q[1];
u3(0.66863889,1.9883236,-4.1841013) q[2];
u3(2.9353598,-1.4844066,-0.41532326) q[3];
cx q[3],q[2];
u3(0.17530853,-3*pi/2,0) q[2];
u3(0.93801972,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.51084939,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.0302657,1.3082073,2.8801125) q[2];
u3(2.2914662,-1.40476,2.7122837) q[2];
u3(0.83069084,1.5401201,-0.3571623) q[3];
u3(2.2484239,-5.3556396,0.75608891) q[3];
u3(2.6388928,-3.6985193,-0.29901103) q[4];
u3(0.98078532,-3.0411213,-2.4434193) q[5];
u3(1.6914839,0.076100124,3.0920921) q[6];
cx q[5],q[6];
u3(0.62191499,0,-pi) q[5];
u3(0.13457961,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.35312227,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.730151,0.42759855,0.96842871) q[5];
u3(1.6688026,1.0422895,-4.039964) q[5];
cx q[4],q[5];
u3(1.117188,0,-pi) q[4];
u3(0.19778227,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.34766099,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8141895,0.215971,-3.9110921) q[4];
u3(0.88409316,4.4701436,-0.99637943) q[4];
u3(2.5144033,-3.8075794,-1.0998687) q[5];
u3(0.75153938,0.5935036,3.3672804) q[5];
u3(1.6217464,-2.4462945,-0.56222278) q[6];
u3(0.98203728,0.49051744,2.3917594) q[6];
u3(2.5316583,3.6982614,0.0030372505) q[7];
cx q[7],q[0];
u3(0.006346596,-3*pi/2,0) q[0];
u3(0.41293603,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17197707,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.879379,-1.6378144,4.4087178) q[0];
u3(1.6154984,-0.19032487,1.8548506) q[0];
u3(0.59324651,-4.3668217,-0.61371107) q[7];
u3(0.96833093,2.0789594,1.4670576) q[7];
cx q[7],q[6];
u3(0.0017691027,-3*pi/2,0) q[6];
u3(0.70076053,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.0051549448,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.5389169,-1.0456574,-3.390623) q[6];
u3(2.5115811,-2.4299312,-0.81055956) q[6];
cx q[3],q[6];
