OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.8378171,-1.023962,-1.2687739) q[0];
u3(1.3275876,-0.6003866,-1.5887396) q[1];
u3(1.1083597,2.9643898,1.9961729) q[2];
cx q[0],q[2];
u3(0.84842905,-pi/2,-pi/2) q[0];
u3(2.361067,2.9502757,1.3046737) q[2];
cx q[0],q[2];
u3(0.084949892,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.9291841,2.7854091,0.54862241) q[0];
u3(2.1367747,-2.62325,1.8697074) q[0];
u3(1.0687604,1.8452511,1.8783445) q[2];
u3(1.5686264,1.4536145,2.0837692) q[2];
u3(1.3940457,-2.2589142,-0.76684409) q[3];
u3(2.2481202,-1.0013308,2.9066643) q[4];
u3(0.76726644,1.8522667,-0.57120822) q[5];
cx q[2],q[5];
u3(0.94506391,-pi/2,-pi/2) q[2];
u3(2.1349384,2.5278288,0.64918954) q[5];
cx q[2],q[5];
u3(0.19814787,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.0118129,-0.18793204,-0.44175197) q[2];
u3(1.4118093,1.3135764,0.78484194) q[2];
u3(0.66058257,-0.9547824,-0.94006662) q[5];
u3(0.94158553,1.8621374,-0.40185151) q[5];
u3(1.7235844,-2.6771839,0.83089376) q[6];
cx q[6],q[4];
u3(2.3789488,3.1338491,1.5600864) q[4];
u3(0.37295741,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18732477,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.6963479,0.81749513,-2.4623019) q[4];
u3(2.3382319,-1.6684411,0.47961183) q[4];
u3(0.93888836,-1.4073075,-2.2555571) q[6];
u3(1.9299293,-2.1035813,-0.41465763) q[6];
u3(0.21955671,1.7421133,-0.10732927) q[7];
cx q[3],q[7];
u3(0.59771144,-pi/2,-pi/2) q[3];
u3(2.3118176,2.7828611,1.0637745) q[7];
cx q[3],q[7];
u3(0.20697439,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.5394208,1.2022354,2.0296293) q[3];
u3(2.1810715,-0.86718985,-0.9097559) q[3];
cx q[0],q[3];
u3(0.31566257,-pi/2,-pi/2) q[0];
u3(2.2020754,2.5977724,0.7732992) q[3];
cx q[0],q[3];
u3(0.12044251,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.81835165,1.4438355,-0.67421572) q[0];
u3(0.92102153,-2.5586909,-2.1753412) q[0];
