OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4059668,1.7656542,-4.3730832) q[0];
u3(1.2544174,3.8982516,-0.77503748) q[1];
cx q[1],q[0];
u3(0.073211203,-3*pi/2,0) q[0];
u3(0.76850023,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12396614,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.2018748,2.9112191,-0.062097415) q[0];
u3(1.5461942,-0.19085727,5.1947859) q[0];
u3(2.1213184,-1.074847,-2.1448557) q[1];
u3(0.73754676,-3.4279473,2.2999074) q[1];
cx q[1],q[0];
u3(0.20749282,-3*pi/2,0) q[0];
u3(1.0319916,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29034219,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.5045859,-2.0835371,3.1571156) q[0];
u3(1.099868,0.43010894,-0.99701605) q[0];
u3(1.1589468,-0.71629895,4.291852) q[1];
u3(1.2806803,-3.0533841,-0.88952615) q[1];
u3(1.8450121,-3.3671218,-1.7835868) q[2];
u3(2.0365726,-0.22597201,5.842486) q[3];
u3(1.7809478,1.8177392,-4.1537794) q[4];
u3(0.73149044,2.7437167,-2.6532029) q[5];
cx q[5],q[2];
u3(0.47109093,-3*pi/2,0) q[2];
u3(0.63327874,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28915089,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.1483793,2.1187738,1.9880423) q[2];
u3(1.6669017,-4.3306404,1.8150281) q[2];
u3(1.4476566,-1.7404002,1.774923) q[5];
u3(1.9761336,3.4772134,-2.4662049) q[5];
u3(1.6369139,0.10654178,0.90655387) q[6];
cx q[6],q[3];
u3(0.13669395,-3*pi/2,0) q[3];
u3(1.0169673,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.53726526,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.1700307,-0.63914573,3.3921207) q[3];
u3(0.75226837,-2.4369156,0.063588525) q[3];
u3(1.4136865,-1.0157359,1.0063048) q[6];
u3(2.2671801,-1.7388268,-2.6627251) q[6];
cx q[6],q[2];
u3(0.319559,-3*pi/2,0) q[2];
u3(0.72401308,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.40102792,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.5297616,3.1962734,-1.3330606) q[2];
u3(1.5697681,-2.9646977,-0.062735219) q[2];
u3(1.0645695,-0.055619203,-0.38355091) q[6];
u3(2.5220339,-4.8776498,1.2143641) q[6];
cx q[0],q[6];
u3(1.1764991,0,-pi) q[0];
u3(0.26098757,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.34551273,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.86824392,3.1156927,-1.7369787) q[0];
u3(2.4666164,-2.9195167,1.815596) q[0];
u3(1.2936168,-1.980227,-4.2328332) q[6];
u3(2.498704,-0.72938785,4.4667706) q[6];
cx q[6],q[0];
u3(0.46061086,-3*pi/2,0) q[0];
u3(0.61566772,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20422384,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.0058328,2.0207467,-2.4773961) q[0];
u3(1.0422955,-1.6913933,-2.628036) q[0];
u3(0.32621547,-0.53385948,4.7066773) q[6];
u3(1.2125647,0.31214623,-0.31022651) q[6];
u3(2.2434628,3.669624,-0.23455259) q[7];
cx q[7],q[4];
u3(0.37289449,-3*pi/2,0) q[4];
u3(0.56465127,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17245918,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.2261567,5.2168578,-0.33816182) q[4];
u3(2.2229527,0.39248948,-3.7803576) q[4];
cx q[4],q[3];
u3(0.0091345054,-3*pi/2,0) q[3];
u3(0.40502771,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15175135,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.1306581,3.8460903,-0.14786504) q[3];
u3(2.5916489,-3.5260144,1.6716832) q[3];
u3(1.9775947,2.323838,1.1051912) q[4];
u3(0.7414388,-1.3372972,4.9168429) q[4];
cx q[2],q[4];
u3(1.0168893,0,-pi) q[2];
u3(0.28981035,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.0016844346,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.2267714,-0.09819098,0.84174613) q[2];
u3(2.2671801,-1.7388268,-2.6627251) q[2];
u3(1.4685328,0.87158991,-2.326523) q[4];
u3(0.77906012,-3.180468,1.8736437) q[4];
u3(1.2714001,2.031509,-0.94152422) q[7];
u3(0.5064561,-1.8878181,1.6943323) q[7];
cx q[5],q[7];
u3(0.65367097,0,-pi) q[5];
u3(0.51769761,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.373939,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.5890031,-4.2442669,-0.20138511) q[5];
u3(2.3391715,1.662124,2.8267749) q[5];
cx q[5],q[1];
u3(0.52920382,-3*pi/2,0) q[1];
u3(0.93699308,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39825773,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.8655984,2.3449442,-0.10206996) q[1];
u3(1.6685775,-4.2749856,-0.78672185) q[1];
u3(2.1915138,2.2836044,-3.1360582) q[5];
u3(1.6669017,-4.3306404,1.8150281) q[5];
cx q[2],q[5];
u3(0.72401308,0,-pi) q[2];
u3(0.319559,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.40102792,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.0645695,-0.055619203,-0.38355091) q[2];
u3(1.6914839,0.076100124,3.0920921) q[2];
u3(1.5297616,3.1962734,-1.3330606) q[5];
u3(0.48309777,2.4407721,2.1791783) q[5];
u3(0.53608782,-0.98030286,3.9523949) q[7];
u3(2.944788,1.5976624,-2.9579396) q[7];
cx q[7],q[3];
u3(0.12478245,-3*pi/2,0) q[3];
u3(1.0501887,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35557165,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.57807718,0.58655554,-0.68200808) q[3];
u3(1.2706161,2.9840124,-3.0050772) q[3];
cx q[1],q[3];
u3(1.1459315,0,-pi) q[1];
u3(0.15268608,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.33228514,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14225425,-1.4641853,2.7941608) q[1];
u3(0.98078532,-3.0411213,-2.4434193) q[1];
cx q[1],q[2];
u3(0.62191499,0,-pi) q[1];
u3(0.13457961,-3*pi/2,0) q[2];
cx q[1],q[2];
